Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> oprex
Rule 1     oprex -> <empty>
Rule 2     oprex -> WHITESPACE
Rule 3     oprex -> NEWLINE
Rule 4     oprex -> NEWLINE root_expression
Rule 5     oprex -> NEWLINE INDENT root_expression DEDENT
Rule 6     root_expression -> global_flags
Rule 7     root_expression -> expression
Rule 8     root_expression -> global_flags expression
Rule 9     global_flags -> LPAREN FLAGSET RPAREN NEWLINE
Rule 10    expression -> expr optional_subblock
Rule 11    expr -> string_expr
Rule 12    expr -> lookup_expr
Rule 13    expr -> orblock_expr
Rule 14    expr -> flagged_expr
Rule 15    expr -> quantified_expr
Rule 16    string_expr -> str_b STRING str_b NEWLINE
Rule 17    str_b -> <empty>
Rule 18    str_b -> DOT
Rule 19    str_b -> UNDERSCORE
Rule 20    quantified_expr -> quantifier WHITESPACE expr
Rule 21    quantified_expr -> quantifier COLON charclass
Rule 22    quantifier -> repeat_N_times
Rule 23    quantifier -> repeat_range
Rule 24    quantifier -> optionalize
Rule 25    repeat_N_times -> NUMBER of
Rule 26    repeat_range -> numrange of
Rule 27    repeat_range -> numrange backtrack MINUS of
Rule 28    repeat_range -> NUMBER backtrack PLUS DOT DOT of
Rule 29    repeat_range -> NUMBER backtrack PLUS DOT DOT NUMBER of
Rule 30    backtrack -> WHITESPACE LT LT
Rule 31    of -> WHITESPACE OF
Rule 32    numrange -> DOT DOT
Rule 33    numrange -> NUMBER DOT DOT
Rule 34    numrange -> DOT DOT NUMBER
Rule 35    numrange -> NUMBER DOT DOT NUMBER
Rule 36    optionalize -> QUESTMARK of
Rule 37    flagged_expr -> scoped_flags expr
Rule 38    scoped_flags -> LPAREN FLAGSET RPAREN WHITESPACE
Rule 39    orblock_expr -> BEGIN_ORBLOCK NEWLINE or_items END_OF_ORBLOCK
Rule 40    or_items -> OR expr
Rule 41    or_items -> OR expr or_items
Rule 42    lookup_expr -> lookup NEWLINE
Rule 43    lookup_expr -> SLASH lookup_chain NEWLINE
Rule 44    lookup_chain -> lookup SLASH
Rule 45    lookup_chain -> lookup SLASH lookup_chain
Rule 46    lookup -> lookup_type
Rule 47    lookup -> lookup_type QUESTMARK
Rule 48    lookup_type -> variable_lookup
Rule 49    lookup_type -> backreference
Rule 50    lookup_type -> subroutine_call
Rule 51    variable_lookup -> VARNAME
Rule 52    variable_lookup -> UNDERSCORE
Rule 53    variable_lookup -> DOT
Rule 54    backreference -> EQUALSIGN VARNAME
Rule 55    subroutine_call -> AMPERSAND VARNAME
Rule 56    charclass -> charitems NEWLINE
Rule 57    charitems -> WHITESPACE charitem
Rule 58    charitems -> WHITESPACE charitem charitems
Rule 59    charitem -> ranged_char
Rule 60    charitem -> single_char
Rule 61    charitem -> period_char
Rule 62    ranged_char -> CHAR DOT DOT CHAR
Rule 63    period_char -> DOT
Rule 64    single_char -> CHAR
Rule 65    optional_subblock -> begin_subblock definitions end_subblock
Rule 66    optional_subblock -> <empty>
Rule 67    begin_subblock -> INDENT
Rule 68    end_subblock -> DEDENT
Rule 69    definitions -> definition
Rule 70    definitions -> definition definitions
Rule 71    definition -> assignment
Rule 72    definition -> GLOBALMARK assignment
Rule 73    assignment -> declaration equals assignment
Rule 74    assignment -> declaration equals expression
Rule 75    assignment -> declaration COLON charclass optional_subblock
Rule 76    equals -> EQUALSIGN
Rule 77    equals -> WHITESPACE EQUALSIGN
Rule 78    equals -> EQUALSIGN WHITESPACE
Rule 79    equals -> WHITESPACE EQUALSIGN WHITESPACE
Rule 80    declaration -> VARNAME
Rule 81    declaration -> DOT VARNAME
Rule 82    declaration -> LT VARNAME GT
Rule 83    declaration -> DOT LT VARNAME GT

Terminals, with rules where they appear

AMPERSAND            : 55
BEGIN_ORBLOCK        : 39
CHAR                 : 62 62 64
COLON                : 21 75
DEDENT               : 5 68
DOT                  : 18 28 28 29 29 32 32 33 33 34 34 35 35 53 62 62 63 81 83
END_OF_ORBLOCK       : 39
EQUALSIGN            : 54 76 77 78 79
FLAGSET              : 9 38
GLOBALMARK           : 72
GT                   : 82 83
INDENT               : 5 67
LPAREN               : 9 38
LT                   : 30 30 82 83
MINUS                : 27
NEWLINE              : 3 4 5 9 16 39 42 43 56
NUMBER               : 25 28 29 29 33 34 35 35
OF                   : 31
OR                   : 40 41
PLUS                 : 28 29
QUESTMARK            : 36 47
RPAREN               : 9 38
SLASH                : 43 44 45
STRING               : 16
UNDERSCORE           : 19 52
VARNAME              : 51 54 55 80 81 82 83
WHITESPACE           : 2 20 30 31 38 57 58 77 78 79 79
error                : 

Nonterminals, with rules where they appear

assignment           : 71 72 73
backreference        : 49
backtrack            : 27 28 29
begin_subblock       : 65
charclass            : 21 75
charitem             : 57 58
charitems            : 56 58
declaration          : 73 74 75
definition           : 69 70
definitions          : 65 70
end_subblock         : 65
equals               : 73 74
expr                 : 10 20 37 40 41
expression           : 7 8 74
flagged_expr         : 14
global_flags         : 6 8
lookup               : 42 44 45
lookup_chain         : 43 45
lookup_expr          : 12
lookup_type          : 46 47
numrange             : 26 27
of                   : 25 26 27 28 29 36
oprex                : 0
optional_subblock    : 10 75
optionalize          : 24
or_items             : 39 41
orblock_expr         : 13
period_char          : 61
quantified_expr      : 15
quantifier           : 20 21
ranged_char          : 59
repeat_N_times       : 22
repeat_range         : 23
root_expression      : 4 5
scoped_flags         : 37
single_char          : 60
str_b                : 16 16
string_expr          : 11
subroutine_call      : 50
variable_lookup      : 48

Parsing method: LALR

state 0

    (0) S' -> . oprex
    (1) oprex -> .
    (2) oprex -> . WHITESPACE
    (3) oprex -> . NEWLINE
    (4) oprex -> . NEWLINE root_expression
    (5) oprex -> . NEWLINE INDENT root_expression DEDENT

    $end            reduce using rule 1 (oprex -> .)
    WHITESPACE      shift and go to state 2
    NEWLINE         shift and go to state 3

    oprex                          shift and go to state 1

state 1

    (0) S' -> oprex .



state 2

    (2) oprex -> WHITESPACE .

    $end            reduce using rule 2 (oprex -> WHITESPACE .)


state 3

    (3) oprex -> NEWLINE .
    (4) oprex -> NEWLINE . root_expression
    (5) oprex -> NEWLINE . INDENT root_expression DEDENT
    (6) root_expression -> . global_flags
    (7) root_expression -> . expression
    (8) root_expression -> . global_flags expression
    (9) global_flags -> . LPAREN FLAGSET RPAREN NEWLINE
    (10) expression -> . expr optional_subblock
    (11) expr -> . string_expr
    (12) expr -> . lookup_expr
    (13) expr -> . orblock_expr
    (14) expr -> . flagged_expr
    (15) expr -> . quantified_expr
    (16) string_expr -> . str_b STRING str_b NEWLINE
    (42) lookup_expr -> . lookup NEWLINE
    (43) lookup_expr -> . SLASH lookup_chain NEWLINE
    (39) orblock_expr -> . BEGIN_ORBLOCK NEWLINE or_items END_OF_ORBLOCK
    (37) flagged_expr -> . scoped_flags expr
    (20) quantified_expr -> . quantifier WHITESPACE expr
    (21) quantified_expr -> . quantifier COLON charclass
    (17) str_b -> .
    (18) str_b -> . DOT
    (19) str_b -> . UNDERSCORE
    (46) lookup -> . lookup_type
    (47) lookup -> . lookup_type QUESTMARK
    (38) scoped_flags -> . LPAREN FLAGSET RPAREN WHITESPACE
    (22) quantifier -> . repeat_N_times
    (23) quantifier -> . repeat_range
    (24) quantifier -> . optionalize
    (48) lookup_type -> . variable_lookup
    (49) lookup_type -> . backreference
    (50) lookup_type -> . subroutine_call
    (25) repeat_N_times -> . NUMBER of
    (26) repeat_range -> . numrange of
    (27) repeat_range -> . numrange backtrack MINUS of
    (28) repeat_range -> . NUMBER backtrack PLUS DOT DOT of
    (29) repeat_range -> . NUMBER backtrack PLUS DOT DOT NUMBER of
    (36) optionalize -> . QUESTMARK of
    (51) variable_lookup -> . VARNAME
    (52) variable_lookup -> . UNDERSCORE
    (53) variable_lookup -> . DOT
    (54) backreference -> . EQUALSIGN VARNAME
    (55) subroutine_call -> . AMPERSAND VARNAME
    (32) numrange -> . DOT DOT
    (33) numrange -> . NUMBER DOT DOT
    (34) numrange -> . DOT DOT NUMBER
    (35) numrange -> . NUMBER DOT DOT NUMBER

    $end            reduce using rule 3 (oprex -> NEWLINE .)
    INDENT          shift and go to state 29
    LPAREN          shift and go to state 24
    SLASH           shift and go to state 23
    BEGIN_ORBLOCK   shift and go to state 16
    STRING          reduce using rule 17 (str_b -> .)
    DOT             shift and go to state 12
    UNDERSCORE      shift and go to state 10
    NUMBER          shift and go to state 21
    QUESTMARK       shift and go to state 27
    VARNAME         shift and go to state 7
    EQUALSIGN       shift and go to state 34
    AMPERSAND       shift and go to state 22

    scoped_flags                   shift and go to state 19
    repeat_N_times                 shift and go to state 4
    flagged_expr                   shift and go to state 5
    global_flags                   shift and go to state 6
    repeat_range                   shift and go to state 8
    backreference                  shift and go to state 9
    lookup_expr                    shift and go to state 11
    optionalize                    shift and go to state 13
    string_expr                    shift and go to state 14
    str_b                          shift and go to state 15
    lookup                         shift and go to state 17
    subroutine_call                shift and go to state 18
    orblock_expr                   shift and go to state 20
    numrange                       shift and go to state 26
    quantifier                     shift and go to state 25
    quantified_expr                shift and go to state 28
    expr                           shift and go to state 30
    lookup_type                    shift and go to state 31
    expression                     shift and go to state 32
    root_expression                shift and go to state 33
    variable_lookup                shift and go to state 35

state 4

    (22) quantifier -> repeat_N_times .

    WHITESPACE      reduce using rule 22 (quantifier -> repeat_N_times .)
    COLON           reduce using rule 22 (quantifier -> repeat_N_times .)


state 5

    (14) expr -> flagged_expr .

    INDENT          reduce using rule 14 (expr -> flagged_expr .)
    $end            reduce using rule 14 (expr -> flagged_expr .)
    DEDENT          reduce using rule 14 (expr -> flagged_expr .)
    OR              reduce using rule 14 (expr -> flagged_expr .)
    END_OF_ORBLOCK  reduce using rule 14 (expr -> flagged_expr .)
    GLOBALMARK      reduce using rule 14 (expr -> flagged_expr .)
    VARNAME         reduce using rule 14 (expr -> flagged_expr .)
    DOT             reduce using rule 14 (expr -> flagged_expr .)
    LT              reduce using rule 14 (expr -> flagged_expr .)


state 6

    (6) root_expression -> global_flags .
    (8) root_expression -> global_flags . expression
    (10) expression -> . expr optional_subblock
    (11) expr -> . string_expr
    (12) expr -> . lookup_expr
    (13) expr -> . orblock_expr
    (14) expr -> . flagged_expr
    (15) expr -> . quantified_expr
    (16) string_expr -> . str_b STRING str_b NEWLINE
    (42) lookup_expr -> . lookup NEWLINE
    (43) lookup_expr -> . SLASH lookup_chain NEWLINE
    (39) orblock_expr -> . BEGIN_ORBLOCK NEWLINE or_items END_OF_ORBLOCK
    (37) flagged_expr -> . scoped_flags expr
    (20) quantified_expr -> . quantifier WHITESPACE expr
    (21) quantified_expr -> . quantifier COLON charclass
    (17) str_b -> .
    (18) str_b -> . DOT
    (19) str_b -> . UNDERSCORE
    (46) lookup -> . lookup_type
    (47) lookup -> . lookup_type QUESTMARK
    (38) scoped_flags -> . LPAREN FLAGSET RPAREN WHITESPACE
    (22) quantifier -> . repeat_N_times
    (23) quantifier -> . repeat_range
    (24) quantifier -> . optionalize
    (48) lookup_type -> . variable_lookup
    (49) lookup_type -> . backreference
    (50) lookup_type -> . subroutine_call
    (25) repeat_N_times -> . NUMBER of
    (26) repeat_range -> . numrange of
    (27) repeat_range -> . numrange backtrack MINUS of
    (28) repeat_range -> . NUMBER backtrack PLUS DOT DOT of
    (29) repeat_range -> . NUMBER backtrack PLUS DOT DOT NUMBER of
    (36) optionalize -> . QUESTMARK of
    (51) variable_lookup -> . VARNAME
    (52) variable_lookup -> . UNDERSCORE
    (53) variable_lookup -> . DOT
    (54) backreference -> . EQUALSIGN VARNAME
    (55) subroutine_call -> . AMPERSAND VARNAME
    (32) numrange -> . DOT DOT
    (33) numrange -> . NUMBER DOT DOT
    (34) numrange -> . DOT DOT NUMBER
    (35) numrange -> . NUMBER DOT DOT NUMBER

