Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> oprex
Rule 1     oprex -> <empty>
Rule 2     oprex -> WHITESPACE
Rule 3     oprex -> NEWLINE
Rule 4     oprex -> NEWLINE main_expression
Rule 5     oprex -> NEWLINE INDENT main_expression DEDENT
Rule 6     main_expression -> global_flags expression
Rule 7     main_expression -> global_flags
Rule 8     main_expression -> expression
Rule 9     global_flags -> LPAREN FLAGSET RPAREN NEWLINE
Rule 10    expression -> string_expr
Rule 11    expression -> lookup_expr
Rule 12    expression -> flagged_expr
Rule 13    expression -> quantified_expr
Rule 14    string_expr -> str_b STRING str_b NEWLINE
Rule 15    str_b -> <empty>
Rule 16    str_b -> DOT
Rule 17    str_b -> UNDERSCORE
Rule 18    quantified_expr -> quantifier WHITESPACE expression
Rule 19    quantified_expr -> quantifier COLON charclass
Rule 20    quantifier -> repeat_N_times
Rule 21    quantifier -> repeat_range
Rule 22    quantifier -> optionalize
Rule 23    repeat_N_times -> NUMBER of
Rule 24    repeat_range -> numrange of
Rule 25    repeat_range -> numrange backtrack MINUS of
Rule 26    repeat_range -> NUMBER backtrack PLUS DOT DOT of
Rule 27    repeat_range -> NUMBER backtrack PLUS DOT DOT NUMBER of
Rule 28    backtrack -> WHITESPACE LT LT
Rule 29    of -> WHITESPACE OF
Rule 30    numrange -> DOT DOT
Rule 31    numrange -> NUMBER DOT DOT
Rule 32    numrange -> DOT DOT NUMBER
Rule 33    numrange -> NUMBER DOT DOT NUMBER
Rule 34    optionalize -> QUESTMARK of
Rule 35    alternation_expr -> ALTBEGIN NEWLINE alternatives ALTEND
Rule 36    alternatives -> alternative
Rule 37    alternatives -> alternative alternatives
Rule 38    alternative -> OR
Rule 39    flagged_expr -> scoped_flags expression
Rule 40    scoped_flags -> LPAREN FLAGSET RPAREN WHITESPACE
Rule 41    lookup_expr -> lookup NEWLINE optional_block
Rule 42    lookup_expr -> SLASH lookup_chain NEWLINE optional_block
Rule 43    lookup_chain -> lookup SLASH
Rule 44    lookup_chain -> lookup SLASH lookup_chain
Rule 45    lookup -> lookup_type
Rule 46    lookup -> lookup_type QUESTMARK
Rule 47    lookup_type -> variable_lookup
Rule 48    lookup_type -> backreference
Rule 49    lookup_type -> subroutine_call
Rule 50    variable_lookup -> VARNAME
Rule 51    variable_lookup -> UNDERSCORE
Rule 52    variable_lookup -> DOT
Rule 53    backreference -> EQUALSIGN VARNAME
Rule 54    subroutine_call -> AMPERSAND VARNAME
Rule 55    charclass -> charitems NEWLINE optional_block
Rule 56    charitems -> WHITESPACE charitem
Rule 57    charitems -> WHITESPACE charitem charitems
Rule 58    charitem -> ranged_char
Rule 59    charitem -> single_char
Rule 60    charitem -> period_char
Rule 61    ranged_char -> CHAR DOT DOT CHAR
Rule 62    period_char -> DOT
Rule 63    single_char -> CHAR
Rule 64    optional_block -> begin_block definitions end_block
Rule 65    optional_block -> <empty>
Rule 66    begin_block -> INDENT
Rule 67    end_block -> DEDENT
Rule 68    definitions -> definition
Rule 69    definitions -> definition definitions
Rule 70    definition -> assignment
Rule 71    definition -> GLOBALMARK assignment
Rule 72    assignment -> declaration equals assignment
Rule 73    assignment -> declaration equals expression
Rule 74    assignment -> declaration COLON charclass
Rule 75    equals -> EQUALSIGN
Rule 76    equals -> WHITESPACE EQUALSIGN
Rule 77    equals -> EQUALSIGN WHITESPACE
Rule 78    equals -> WHITESPACE EQUALSIGN WHITESPACE
Rule 79    declaration -> VARNAME
Rule 80    declaration -> DOT VARNAME
Rule 81    declaration -> LT VARNAME GT
Rule 82    declaration -> DOT LT VARNAME GT

Terminals, with rules where they appear

ALTBEGIN             : 35
ALTEND               : 35
AMPERSAND            : 54
CHAR                 : 61 61 63
COLON                : 19 74
DEDENT               : 5 67
DOT                  : 16 26 26 27 27 30 30 31 31 32 32 33 33 52 61 61 62 80 82
EQUALSIGN            : 53 75 76 77 78
FLAGSET              : 9 40
GLOBALMARK           : 71
GT                   : 81 82
INDENT               : 5 66
LPAREN               : 9 40
LT                   : 28 28 81 82
MINUS                : 25
NEWLINE              : 3 4 5 9 14 35 41 42 55
NUMBER               : 23 26 27 27 31 32 33 33
OF                   : 29
OR                   : 38
PLUS                 : 26 27
QUESTMARK            : 34 46
RPAREN               : 9 40
SLASH                : 42 43 44
STRING               : 14
UNDERSCORE           : 17 51
VARNAME              : 50 53 54 79 80 81 82
WHITESPACE           : 2 18 28 29 40 56 57 76 77 78 78
error                : 

Nonterminals, with rules where they appear

alternation_expr     : 
alternative          : 36 37
alternatives         : 35 37
assignment           : 70 71 72
backreference        : 48
backtrack            : 25 26 27
begin_block          : 64
charclass            : 19 74
charitem             : 56 57
charitems            : 55 57
declaration          : 72 73 74
definition           : 68 69
definitions          : 64 69
end_block            : 64
equals               : 72 73
expression           : 6 8 18 39 73
flagged_expr         : 12
global_flags         : 6 7
lookup               : 41 43 44
lookup_chain         : 42 44
lookup_expr          : 11
lookup_type          : 45 46
main_expression      : 4 5
numrange             : 24 25
of                   : 23 24 25 26 27 34
oprex                : 0
optional_block       : 41 42 55
optionalize          : 22
period_char          : 60
quantified_expr      : 13
quantifier           : 18 19
ranged_char          : 58
repeat_N_times       : 20
repeat_range         : 21
scoped_flags         : 39
single_char          : 59
str_b                : 14 14
string_expr          : 10
subroutine_call      : 49
variable_lookup      : 47

Parsing method: LALR

state 0

    (0) S' -> . oprex
    (1) oprex -> .
    (2) oprex -> . WHITESPACE
    (3) oprex -> . NEWLINE
    (4) oprex -> . NEWLINE main_expression
    (5) oprex -> . NEWLINE INDENT main_expression DEDENT

    $end            reduce using rule 1 (oprex -> .)
    WHITESPACE      shift and go to state 2
    NEWLINE         shift and go to state 3

    oprex                          shift and go to state 1

state 1

    (0) S' -> oprex .



state 2

    (2) oprex -> WHITESPACE .

    $end            reduce using rule 2 (oprex -> WHITESPACE .)


state 3

    (3) oprex -> NEWLINE .
    (4) oprex -> NEWLINE . main_expression
    (5) oprex -> NEWLINE . INDENT main_expression DEDENT
    (6) main_expression -> . global_flags expression
    (7) main_expression -> . global_flags
    (8) main_expression -> . expression
    (9) global_flags -> . LPAREN FLAGSET RPAREN NEWLINE
    (10) expression -> . string_expr
    (11) expression -> . lookup_expr
    (12) expression -> . flagged_expr
    (13) expression -> . quantified_expr
    (14) string_expr -> . str_b STRING str_b NEWLINE
    (41) lookup_expr -> . lookup NEWLINE optional_block
    (42) lookup_expr -> . SLASH lookup_chain NEWLINE optional_block
    (39) flagged_expr -> . scoped_flags expression
    (18) quantified_expr -> . quantifier WHITESPACE expression
    (19) quantified_expr -> . quantifier COLON charclass
    (15) str_b -> .
    (16) str_b -> . DOT
    (17) str_b -> . UNDERSCORE
    (45) lookup -> . lookup_type
    (46) lookup -> . lookup_type QUESTMARK
    (40) scoped_flags -> . LPAREN FLAGSET RPAREN WHITESPACE
    (20) quantifier -> . repeat_N_times
    (21) quantifier -> . repeat_range
    (22) quantifier -> . optionalize
    (47) lookup_type -> . variable_lookup
    (48) lookup_type -> . backreference
    (49) lookup_type -> . subroutine_call
    (23) repeat_N_times -> . NUMBER of
    (24) repeat_range -> . numrange of
    (25) repeat_range -> . numrange backtrack MINUS of
    (26) repeat_range -> . NUMBER backtrack PLUS DOT DOT of
    (27) repeat_range -> . NUMBER backtrack PLUS DOT DOT NUMBER of
    (34) optionalize -> . QUESTMARK of
    (50) variable_lookup -> . VARNAME
    (51) variable_lookup -> . UNDERSCORE
    (52) variable_lookup -> . DOT
    (53) backreference -> . EQUALSIGN VARNAME
    (54) subroutine_call -> . AMPERSAND VARNAME
    (30) numrange -> . DOT DOT
    (31) numrange -> . NUMBER DOT DOT
    (32) numrange -> . DOT DOT NUMBER
    (33) numrange -> . NUMBER DOT DOT NUMBER

    $end            reduce using rule 3 (oprex -> NEWLINE .)
    INDENT          shift and go to state 27
    LPAREN          shift and go to state 22
    SLASH           shift and go to state 21
    STRING          reduce using rule 15 (str_b -> .)
    DOT             shift and go to state 13
    UNDERSCORE      shift and go to state 11
    NUMBER          shift and go to state 19
    QUESTMARK       shift and go to state 25
    VARNAME         shift and go to state 8
    EQUALSIGN       shift and go to state 30
    AMPERSAND       shift and go to state 20

    scoped_flags                   shift and go to state 4
    repeat_N_times                 shift and go to state 5
    flagged_expr                   shift and go to state 6
    global_flags                   shift and go to state 7
    repeat_range                   shift and go to state 9
    backreference                  shift and go to state 10
    lookup_expr                    shift and go to state 12
    optionalize                    shift and go to state 14
    main_expression                shift and go to state 15
    string_expr                    shift and go to state 31
    str_b                          shift and go to state 16
    lookup                         shift and go to state 17
    subroutine_call                shift and go to state 18
    numrange                       shift and go to state 24
    quantifier                     shift and go to state 23
    quantified_expr                shift and go to state 26
    lookup_type                    shift and go to state 28
    expression                     shift and go to state 29
    variable_lookup                shift and go to state 32

state 4

    (39) flagged_expr -> scoped_flags . expression
    (10) expression -> . string_expr
    (11) expression -> . lookup_expr
    (12) expression -> . flagged_expr
    (13) expression -> . quantified_expr
    (14) string_expr -> . str_b STRING str_b NEWLINE
    (41) lookup_expr -> . lookup NEWLINE optional_block
    (42) lookup_expr -> . SLASH lookup_chain NEWLINE optional_block
    (39) flagged_expr -> . scoped_flags expression
    (18) quantified_expr -> . quantifier WHITESPACE expression
    (19) quantified_expr -> . quantifier COLON charclass
    (15) str_b -> .
    (16) str_b -> . DOT
    (17) str_b -> . UNDERSCORE
    (45) lookup -> . lookup_type
    (46) lookup -> . lookup_type QUESTMARK
    (40) scoped_flags -> . LPAREN FLAGSET RPAREN WHITESPACE
    (20) quantifier -> . repeat_N_times
    (21) quantifier -> . repeat_range
    (22) quantifier -> . optionalize
    (47) lookup_type -> . variable_lookup
    (48) lookup_type -> . backreference
    (49) lookup_type -> . subroutine_call
    (23) repeat_N_times -> . NUMBER of
    (24) repeat_range -> . numrange of
    (25) repeat_range -> . numrange backtrack MINUS of
    (26) repeat_range -> . NUMBER backtrack PLUS DOT DOT of
    (27) repeat_range -> . NUMBER backtrack PLUS DOT DOT NUMBER of
    (34) optionalize -> . QUESTMARK of
    (50) variable_lookup -> . VARNAME
    (51) variable_lookup -> . UNDERSCORE
    (52) variable_lookup -> . DOT
    (53) backreference -> . EQUALSIGN VARNAME
    (54) subroutine_call -> . AMPERSAND VARNAME
    (30) numrange -> . DOT DOT
    (31) numrange -> . NUMBER DOT DOT
    (32) numrange -> . DOT DOT NUMBER
    (33) numrange -> . NUMBER DOT DOT NUMBER

    SLASH           shift and go to state 21
    STRING          reduce using rule 15 (str_b -> .)
    DOT             shift and go to state 13
    UNDERSCORE      shift and go to state 11
    LPAREN          shift and go to state 33
    NUMBER          shift and go to state 19
    QUESTMARK       shift and go to state 25
    VARNAME         shift and go to state 8
    EQUALSIGN       shift and go to state 30
    AMPERSAND       shift and go to state 20

    scoped_flags                   shift and go to state 4
    repeat_N_times                 shift and go to state 5
    flagged_expr                   shift and go to state 6
    repeat_range                   shift and go to state 9
    backreference                  shift and go to state 10
    lookup_expr                    shift and go to state 12
    optionalize                    shift and go to state 14
    string_expr                    shift and go to state 31
    str_b                          shift and go to state 16
    lookup                         shift and go to state 17
    subroutine_call                shift and go to state 18
    numrange                       shift and go to state 24
    quantifier                     shift and go to state 23
    quantified_expr                shift and go to state 26
    lookup_type                    shift and go to state 28
    expression                     shift and go to state 34
    variable_lookup                shift and go to state 32

state 5

    (20) quantifier -> repeat_N_times .

    WHITESPACE      reduce using rule 20 (quantifier -> repeat_N_times .)
    COLON           reduce using rule 20 (quantifier -> repeat_N_times .)


state 6

    (12) expression -> flagged_expr .

    $end            reduce using rule 12 (expression -> flagged_expr .)
    DEDENT          reduce using rule 12 (expression -> flagged_expr .)
    GLOBALMARK      reduce using rule 12 (expression -> flagged_expr .)
