Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> oprex
Rule 1     oprex -> <empty>
Rule 2     oprex -> WHITESPACE
Rule 3     oprex -> NEWLINE
Rule 4     oprex -> NEWLINE root_expression
Rule 5     oprex -> NEWLINE INDENT root_expression DEDENT
Rule 6     root_expression -> global_flags
Rule 7     root_expression -> expression
Rule 8     root_expression -> global_flags expression
Rule 9     global_flags -> LPAREN FLAGSET RPAREN NEWLINE
Rule 10    expression -> expr optional_subblock
Rule 11    expr -> string_expr
Rule 12    expr -> lookup_expr
Rule 13    expr -> orblock_expr
Rule 14    expr -> flagged_expr
Rule 15    expr -> lookaround_expr
Rule 16    expr -> quantified_expr
Rule 17    string_expr -> str_b STRING str_b NEWLINE
Rule 18    str_b -> <empty>
Rule 19    str_b -> DOT
Rule 20    str_b -> UNDERSCORE
Rule 21    quantified_expr -> quantifier WHITESPACE expr
Rule 22    quantified_expr -> quantifier COLON charclass
Rule 23    quantifier -> repeat_N_times
Rule 24    quantifier -> repeat_range
Rule 25    quantifier -> optionalize
Rule 26    repeat_N_times -> AT NUMBER of
Rule 27    repeat_N_times -> NUMBER of
Rule 28    repeat_range -> AT numrange of
Rule 29    repeat_range -> numrange backtrack MINUS of
Rule 30    repeat_range -> NUMBER backtrack PLUS DOT DOT of
Rule 31    repeat_range -> NUMBER backtrack PLUS DOT DOT NUMBER of
Rule 32    backtrack -> WHITESPACE LT LT
Rule 33    of -> WHITESPACE OF
Rule 34    numrange -> DOT DOT
Rule 35    numrange -> NUMBER DOT DOT
Rule 36    numrange -> DOT DOT NUMBER
Rule 37    numrange -> NUMBER DOT DOT NUMBER
Rule 38    optionalize -> QUESTMARK of
Rule 39    flagged_expr -> scoped_flags expr
Rule 40    scoped_flags -> LPAREN FLAGSET RPAREN WHITESPACE
Rule 41    orblock_expr -> BEGIN_ORBLOCK NEWLINE oritems END_OF_ORBLOCK
Rule 42    oritems -> oritem
Rule 43    oritems -> oritem oritems
Rule 44    oritem -> OR expr
Rule 45    oritem -> OR NEWLINE
Rule 46    lookaround_expr -> BEGIN_LOOKAROUND NEWLINE lookitems END_OF_LOOKAROUND
Rule 47    lookitems -> lookitem NEWLINE
Rule 48    lookitems -> lookitem NEWLINE lookitems
Rule 49    lookitem -> BAR lookup GT
Rule 50    lookitem -> BAR EXCLAMARK lookup GT
Rule 51    lookitem -> LT lookup BAR
Rule 52    lookitem -> LT EXCLAMARK lookup BAR
Rule 53    lookitem -> BAR lookup BAR
Rule 54    lookup_expr -> lookup NEWLINE
Rule 55    lookup -> lookup_item
Rule 56    lookup -> chain_begin lookup_chain chain_end
Rule 57    chain_begin -> AT SLASH SLASH
Rule 58    chain_begin -> AT DOT SLASH
Rule 59    chain_begin -> AT SLASH
Rule 60    chain_begin -> SLASH SLASH
Rule 61    chain_begin -> DOT SLASH
Rule 62    chain_begin -> SLASH
Rule 63    chain_end -> SLASH
Rule 64    chain_end -> DOT
Rule 65    chain_end -> <empty>
Rule 66    lookup_chain -> lookup_item SLASH
Rule 67    lookup_chain -> lookup_item SLASH lookup_chain
Rule 68    lookup_item -> lookup_type
Rule 69    lookup_item -> lookup_type QUESTMARK
Rule 70    lookup_type -> variable_lookup
Rule 71    lookup_type -> negated_lookup
Rule 72    lookup_type -> backreference
Rule 73    variable_lookup -> varname
Rule 74    negated_lookup -> NON varname
Rule 75    backreference -> EQUALSIGN VARNAME
Rule 76    varname -> VARNAME
Rule 77    varname -> UNDERSCORE
Rule 78    charclass -> charitems NEWLINE
Rule 79    charitems -> WHITESPACE charitem
Rule 80    charitems -> WHITESPACE charitem charitems
Rule 81    charitem -> ranged_char
Rule 82    charitem -> single_char
Rule 83    charitem -> period_char
Rule 84    ranged_char -> CHAR DOT DOT CHAR
Rule 85    period_char -> DOT
Rule 86    single_char -> CHAR
Rule 87    optional_subblock -> begin_subblock definitions end_subblock
Rule 88    optional_subblock -> <empty>
Rule 89    begin_subblock -> INDENT
Rule 90    end_subblock -> DEDENT
Rule 91    definitions -> definition
Rule 92    definitions -> definition definitions
Rule 93    definition -> assignment
Rule 94    definition -> GLOBALMARK assignment
Rule 95    assignment -> declaration equals assignment
Rule 96    assignment -> declaration equals expression
Rule 97    assignment -> declaration COLON charclass optional_subblock
Rule 98    equals -> EQUALSIGN
Rule 99    equals -> WHITESPACE EQUALSIGN
Rule 100   equals -> EQUALSIGN WHITESPACE
Rule 101   equals -> WHITESPACE EQUALSIGN WHITESPACE
Rule 102   declaration -> VARNAME
Rule 103   declaration -> LBRACKET VARNAME RBRACKET

Terminals, with rules where they appear

AT                   : 26 28 57 58 59
BAR                  : 49 50 51 52 53 53
BEGIN_LOOKAROUND     : 46
BEGIN_ORBLOCK        : 41
CHAR                 : 84 84 86
COLON                : 22 97
DEDENT               : 5 90
DOT                  : 19 30 30 31 31 34 34 35 35 36 36 37 37 58 61 64 84 84 85
END_OF_LOOKAROUND    : 46
END_OF_ORBLOCK       : 41
EQUALSIGN            : 75 98 99 100 101
EXCLAMARK            : 50 52
FLAGSET              : 9 40
GLOBALMARK           : 94
GT                   : 49 50
INDENT               : 5 89
LBRACKET             : 103
LPAREN               : 9 40
LT                   : 32 32 51 52
MINUS                : 29
NEWLINE              : 3 4 5 9 17 41 45 46 47 48 54 78
NON                  : 74
NUMBER               : 26 27 30 31 31 35 36 37 37
OF                   : 33
OR                   : 44 45
PLUS                 : 30 31
QUESTMARK            : 38 69
RBRACKET             : 103
RPAREN               : 9 40
SLASH                : 57 57 58 59 60 60 61 62 63 66 67
STRING               : 17
UNDERSCORE           : 20 77
VARNAME              : 75 76 102 103
WHITESPACE           : 2 21 32 33 40 79 80 99 100 101 101
error                : 

Nonterminals, with rules where they appear

assignment           : 93 94 95
backreference        : 72
backtrack            : 29 30 31
begin_subblock       : 87
chain_begin          : 56
chain_end            : 56
charclass            : 22 97
charitem             : 79 80
charitems            : 78 80
declaration          : 95 96 97
definition           : 91 92
definitions          : 87 92
end_subblock         : 87
equals               : 95 96
expr                 : 10 21 39 44
expression           : 7 8 96
flagged_expr         : 14
global_flags         : 6 8
lookaround_expr      : 15
lookitem             : 47 48
lookitems            : 46 48
lookup               : 49 50 51 52 53 54
lookup_chain         : 56 67
lookup_expr          : 12
lookup_item          : 55 66 67
lookup_type          : 68 69
negated_lookup       : 71
numrange             : 28 29
of                   : 26 27 28 29 30 31 38
oprex                : 0
optional_subblock    : 10 97
optionalize          : 25
orblock_expr         : 13
oritem               : 42 43
oritems              : 41 43
period_char          : 83
quantified_expr      : 16
quantifier           : 21 22
ranged_char          : 81
repeat_N_times       : 23
repeat_range         : 24
root_expression      : 4 5
scoped_flags         : 39
single_char          : 82
str_b                : 17 17
string_expr          : 11
variable_lookup      : 70
varname              : 73 74

Parsing method: LALR

state 0

    (0) S' -> . oprex
    (1) oprex -> .
    (2) oprex -> . WHITESPACE
    (3) oprex -> . NEWLINE
    (4) oprex -> . NEWLINE root_expression
    (5) oprex -> . NEWLINE INDENT root_expression DEDENT

    $end            reduce using rule 1 (oprex -> .)
    WHITESPACE      shift and go to state 2
    NEWLINE         shift and go to state 3

    oprex                          shift and go to state 1

state 1

    (0) S' -> oprex .



state 2

    (2) oprex -> WHITESPACE .

    $end            reduce using rule 2 (oprex -> WHITESPACE .)


state 3

    (3) oprex -> NEWLINE .
    (4) oprex -> NEWLINE . root_expression
    (5) oprex -> NEWLINE . INDENT root_expression DEDENT
    (6) root_expression -> . global_flags
    (7) root_expression -> . expression
    (8) root_expression -> . global_flags expression
    (9) global_flags -> . LPAREN FLAGSET RPAREN NEWLINE
    (10) expression -> . expr optional_subblock
    (11) expr -> . string_expr
    (12) expr -> . lookup_expr
    (13) expr -> . orblock_expr
    (14) expr -> . flagged_expr
    (15) expr -> . lookaround_expr
    (16) expr -> . quantified_expr
    (17) string_expr -> . str_b STRING str_b NEWLINE
    (54) lookup_expr -> . lookup NEWLINE
    (41) orblock_expr -> . BEGIN_ORBLOCK NEWLINE oritems END_OF_ORBLOCK
    (39) flagged_expr -> . scoped_flags expr
    (46) lookaround_expr -> . BEGIN_LOOKAROUND NEWLINE lookitems END_OF_LOOKAROUND
    (21) quantified_expr -> . quantifier WHITESPACE expr
    (22) quantified_expr -> . quantifier COLON charclass
    (18) str_b -> .
    (19) str_b -> . DOT
    (20) str_b -> . UNDERSCORE
    (55) lookup -> . lookup_item
    (56) lookup -> . chain_begin lookup_chain chain_end
    (40) scoped_flags -> . LPAREN FLAGSET RPAREN WHITESPACE
    (23) quantifier -> . repeat_N_times
    (24) quantifier -> . repeat_range
    (25) quantifier -> . optionalize
    (68) lookup_item -> . lookup_type
    (69) lookup_item -> . lookup_type QUESTMARK
    (57) chain_begin -> . AT SLASH SLASH
    (58) chain_begin -> . AT DOT SLASH
    (59) chain_begin -> . AT SLASH
    (60) chain_begin -> . SLASH SLASH
    (61) chain_begin -> . DOT SLASH
    (62) chain_begin -> . SLASH
    (26) repeat_N_times -> . AT NUMBER of
    (27) repeat_N_times -> . NUMBER of
    (28) repeat_range -> . AT numrange of
    (29) repeat_range -> . numrange backtrack MINUS of
    (30) repeat_range -> . NUMBER backtrack PLUS DOT DOT of
    (31) repeat_range -> . NUMBER backtrack PLUS DOT DOT NUMBER of
    (38) optionalize -> . QUESTMARK of
    (70) lookup_type -> . variable_lookup
    (71) lookup_type -> . negated_lookup
    (72) lookup_type -> . backreference
    (34) numrange -> . DOT DOT
    (35) numrange -> . NUMBER DOT DOT
    (36) numrange -> . DOT DOT NUMBER
    (37) numrange -> . NUMBER DOT DOT NUMBER
    (73) variable_lookup -> . varname
    (74) negated_lookup -> . NON varname
    (75) backreference -> . EQUALSIGN VARNAME
    (76) varname -> . VARNAME
    (77) varname -> . UNDERSCORE

    $end            reduce using rule 3 (oprex -> NEWLINE .)
    INDENT          shift and go to state 32
    LPAREN          shift and go to state 26
    BEGIN_ORBLOCK   shift and go to state 17
    BEGIN_LOOKAROUND shift and go to state 24
    STRING          reduce using rule 18 (str_b -> .)
    DOT             shift and go to state 14
    UNDERSCORE      shift and go to state 12
    AT              shift and go to state 25
    SLASH           shift and go to state 36
    NUMBER          shift and go to state 10
    QUESTMARK       shift and go to state 29
    NON             shift and go to state 30
    EQUALSIGN       shift and go to state 28
    VARNAME         shift and go to state 7

    scoped_flags                   shift and go to state 21
    repeat_N_times                 shift and go to state 4
    flagged_expr                   shift and go to state 5
    global_flags                   shift and go to state 6
    repeat_range                   shift and go to state 8
    backreference                  shift and go to state 9
    chain_begin                    shift and go to state 11
    lookup_expr                    shift and go to state 13
    optionalize                    shift and go to state 15
    string_expr                    shift and go to state 40
    lookaround_expr                shift and go to state 35
    lookup_item                    shift and go to state 18
    lookup                         shift and go to state 19
    negated_lookup                 shift and go to state 20
    orblock_expr                   shift and go to state 22
    numrange                       shift and go to state 23
    quantifier                     shift and go to state 27
    quantified_expr                shift and go to state 31
    expr                           shift and go to state 33
    lookup_type                    shift and go to state 34
    str_b                          shift and go to state 16
    varname                        shift and go to state 37
    expression                     shift and go to state 38
    root_expression                shift and go to state 39
    variable_lookup                shift and go to state 41

state 4

    (23) quantifier -> repeat_N_times .

    WHITESPACE      reduce using rule 23 (quantifier -> repeat_N_times .)
    COLON           reduce using rule 23 (quantifier -> repeat_N_times .)


state 5

    (14) expr -> flagged_expr .

    OR              reduce using rule 14 (expr -> flagged_expr .)
    END_OF_ORBLOCK  reduce using rule 14 (expr -> flagged_expr .)
    INDENT          reduce using rule 14 (expr -> flagged_expr .)
    $end            reduce using rule 14 (expr -> flagged_expr .)
    DEDENT          reduce using rule 14 (expr -> flagged_expr .)
    GLOBALMARK      reduce using rule 14 (expr -> flagged_expr .)
    VARNAME         reduce using rule 14 (expr -> flagged_expr .)
