Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> oprex
Rule 1     oprex -> <empty>
Rule 2     oprex -> WHITESPACE
Rule 3     oprex -> NEWLINE
Rule 4     oprex -> NEWLINE root_expression
Rule 5     oprex -> NEWLINE INDENT root_expression DEDENT
Rule 6     root_expression -> global_flags
Rule 7     root_expression -> expression
Rule 8     root_expression -> global_flags expression
Rule 9     global_flags -> LPAREN FLAGSET RPAREN NEWLINE
Rule 10    expression -> expr optional_subblock
Rule 11    expr -> string_expr
Rule 12    expr -> lookup_expr
Rule 13    expr -> orblock_expr
Rule 14    expr -> flagged_expr
Rule 15    expr -> quantified_expr
Rule 16    string_expr -> str_b STRING str_b NEWLINE
Rule 17    str_b -> <empty>
Rule 18    str_b -> DOT
Rule 19    str_b -> UNDERSCORE
Rule 20    quantified_expr -> quantifier WHITESPACE expr
Rule 21    quantified_expr -> quantifier COLON charclass
Rule 22    quantifier -> repeat_N_times
Rule 23    quantifier -> repeat_range
Rule 24    quantifier -> optionalize
Rule 25    repeat_N_times -> NUMBER of
Rule 26    repeat_range -> numrange of
Rule 27    repeat_range -> numrange backtrack MINUS of
Rule 28    repeat_range -> NUMBER backtrack PLUS DOT DOT of
Rule 29    repeat_range -> NUMBER backtrack PLUS DOT DOT NUMBER of
Rule 30    backtrack -> WHITESPACE LT LT
Rule 31    of -> WHITESPACE OF
Rule 32    numrange -> DOT DOT
Rule 33    numrange -> NUMBER DOT DOT
Rule 34    numrange -> DOT DOT NUMBER
Rule 35    numrange -> NUMBER DOT DOT NUMBER
Rule 36    optionalize -> QUESTMARK of
Rule 37    flagged_expr -> scoped_flags expr
Rule 38    scoped_flags -> LPAREN FLAGSET RPAREN WHITESPACE
Rule 39    orblock_expr -> BEGIN_ORBLOCK NEWLINE or_items END_OF_ORBLOCK
Rule 40    or_items -> OR or_item
Rule 41    or_items -> OR or_item or_items
Rule 42    or_item -> expr
Rule 43    or_item -> NEWLINE
Rule 44    lookup_expr -> lookup NEWLINE
Rule 45    lookup_expr -> SLASH lookup_chain NEWLINE
Rule 46    lookup_chain -> lookup SLASH
Rule 47    lookup_chain -> lookup SLASH lookup_chain
Rule 48    lookup -> lookup_type
Rule 49    lookup -> lookup_type QUESTMARK
Rule 50    lookup_type -> variable_lookup
Rule 51    lookup_type -> backreference
Rule 52    lookup_type -> subroutine_call
Rule 53    variable_lookup -> VARNAME
Rule 54    variable_lookup -> UNDERSCORE
Rule 55    variable_lookup -> DOT
Rule 56    backreference -> EQUALSIGN VARNAME
Rule 57    subroutine_call -> AMPERSAND VARNAME
Rule 58    charclass -> charitems NEWLINE
Rule 59    charitems -> WHITESPACE charitem
Rule 60    charitems -> WHITESPACE charitem charitems
Rule 61    charitem -> ranged_char
Rule 62    charitem -> single_char
Rule 63    charitem -> period_char
Rule 64    ranged_char -> CHAR DOT DOT CHAR
Rule 65    period_char -> DOT
Rule 66    single_char -> CHAR
Rule 67    optional_subblock -> begin_subblock definitions end_subblock
Rule 68    optional_subblock -> <empty>
Rule 69    begin_subblock -> INDENT
Rule 70    end_subblock -> DEDENT
Rule 71    definitions -> definition
Rule 72    definitions -> definition definitions
Rule 73    definition -> assignment
Rule 74    definition -> GLOBALMARK assignment
Rule 75    assignment -> declaration equals assignment
Rule 76    assignment -> declaration equals expression
Rule 77    assignment -> declaration COLON charclass optional_subblock
Rule 78    equals -> EQUALSIGN
Rule 79    equals -> WHITESPACE EQUALSIGN
Rule 80    equals -> EQUALSIGN WHITESPACE
Rule 81    equals -> WHITESPACE EQUALSIGN WHITESPACE
Rule 82    declaration -> VARNAME
Rule 83    declaration -> DOT VARNAME
Rule 84    declaration -> LT VARNAME GT
Rule 85    declaration -> DOT LT VARNAME GT

Terminals, with rules where they appear

AMPERSAND            : 57
BEGIN_ORBLOCK        : 39
CHAR                 : 64 64 66
COLON                : 21 77
DEDENT               : 5 70
DOT                  : 18 28 28 29 29 32 32 33 33 34 34 35 35 55 64 64 65 83 85
END_OF_ORBLOCK       : 39
EQUALSIGN            : 56 78 79 80 81
FLAGSET              : 9 38
GLOBALMARK           : 74
GT                   : 84 85
INDENT               : 5 69
LPAREN               : 9 38
LT                   : 30 30 84 85
MINUS                : 27
NEWLINE              : 3 4 5 9 16 39 43 44 45 58
NUMBER               : 25 28 29 29 33 34 35 35
OF                   : 31
OR                   : 40 41
PLUS                 : 28 29
QUESTMARK            : 36 49
RPAREN               : 9 38
SLASH                : 45 46 47
STRING               : 16
UNDERSCORE           : 19 54
VARNAME              : 53 56 57 82 83 84 85
WHITESPACE           : 2 20 30 31 38 59 60 79 80 81 81
error                : 

Nonterminals, with rules where they appear

assignment           : 73 74 75
backreference        : 51
backtrack            : 27 28 29
begin_subblock       : 67
charclass            : 21 77
charitem             : 59 60
charitems            : 58 60
declaration          : 75 76 77
definition           : 71 72
definitions          : 67 72
end_subblock         : 67
equals               : 75 76
expr                 : 10 20 37 42
expression           : 7 8 76
flagged_expr         : 14
global_flags         : 6 8
lookup               : 44 46 47
lookup_chain         : 45 47
lookup_expr          : 12
lookup_type          : 48 49
numrange             : 26 27
of                   : 25 26 27 28 29 36
oprex                : 0
optional_subblock    : 10 77
optionalize          : 24
or_item              : 40 41
or_items             : 39 41
orblock_expr         : 13
period_char          : 63
quantified_expr      : 15
quantifier           : 20 21
ranged_char          : 61
repeat_N_times       : 22
repeat_range         : 23
root_expression      : 4 5
scoped_flags         : 37
single_char          : 62
str_b                : 16 16
string_expr          : 11
subroutine_call      : 52
variable_lookup      : 50

Parsing method: LALR

state 0

    (0) S' -> . oprex
    (1) oprex -> .
    (2) oprex -> . WHITESPACE
    (3) oprex -> . NEWLINE
    (4) oprex -> . NEWLINE root_expression
    (5) oprex -> . NEWLINE INDENT root_expression DEDENT

    $end            reduce using rule 1 (oprex -> .)
    WHITESPACE      shift and go to state 2
    NEWLINE         shift and go to state 3

    oprex                          shift and go to state 1

state 1

    (0) S' -> oprex .



state 2

    (2) oprex -> WHITESPACE .

    $end            reduce using rule 2 (oprex -> WHITESPACE .)


state 3

    (3) oprex -> NEWLINE .
    (4) oprex -> NEWLINE . root_expression
    (5) oprex -> NEWLINE . INDENT root_expression DEDENT
    (6) root_expression -> . global_flags
    (7) root_expression -> . expression
    (8) root_expression -> . global_flags expression
    (9) global_flags -> . LPAREN FLAGSET RPAREN NEWLINE
    (10) expression -> . expr optional_subblock
    (11) expr -> . string_expr
    (12) expr -> . lookup_expr
    (13) expr -> . orblock_expr
    (14) expr -> . flagged_expr
    (15) expr -> . quantified_expr
    (16) string_expr -> . str_b STRING str_b NEWLINE
    (44) lookup_expr -> . lookup NEWLINE
    (45) lookup_expr -> . SLASH lookup_chain NEWLINE
    (39) orblock_expr -> . BEGIN_ORBLOCK NEWLINE or_items END_OF_ORBLOCK
    (37) flagged_expr -> . scoped_flags expr
    (20) quantified_expr -> . quantifier WHITESPACE expr
    (21) quantified_expr -> . quantifier COLON charclass
    (17) str_b -> .
    (18) str_b -> . DOT
    (19) str_b -> . UNDERSCORE
    (48) lookup -> . lookup_type
    (49) lookup -> . lookup_type QUESTMARK
    (38) scoped_flags -> . LPAREN FLAGSET RPAREN WHITESPACE
    (22) quantifier -> . repeat_N_times
    (23) quantifier -> . repeat_range
    (24) quantifier -> . optionalize
    (50) lookup_type -> . variable_lookup
    (51) lookup_type -> . backreference
    (52) lookup_type -> . subroutine_call
    (25) repeat_N_times -> . NUMBER of
    (26) repeat_range -> . numrange of
    (27) repeat_range -> . numrange backtrack MINUS of
    (28) repeat_range -> . NUMBER backtrack PLUS DOT DOT of
    (29) repeat_range -> . NUMBER backtrack PLUS DOT DOT NUMBER of
    (36) optionalize -> . QUESTMARK of
    (53) variable_lookup -> . VARNAME
    (54) variable_lookup -> . UNDERSCORE
    (55) variable_lookup -> . DOT
    (56) backreference -> . EQUALSIGN VARNAME
    (57) subroutine_call -> . AMPERSAND VARNAME
    (32) numrange -> . DOT DOT
    (33) numrange -> . NUMBER DOT DOT
    (34) numrange -> . DOT DOT NUMBER
    (35) numrange -> . NUMBER DOT DOT NUMBER

    $end            reduce using rule 3 (oprex -> NEWLINE .)
    INDENT          shift and go to state 29
    LPAREN          shift and go to state 24
    SLASH           shift and go to state 23
    BEGIN_ORBLOCK   shift and go to state 16
    STRING          reduce using rule 17 (str_b -> .)
    DOT             shift and go to state 12
    UNDERSCORE      shift and go to state 10
    NUMBER          shift and go to state 21
    QUESTMARK       shift and go to state 27
    VARNAME         shift and go to state 7
    EQUALSIGN       shift and go to state 34
    AMPERSAND       shift and go to state 22

    scoped_flags                   shift and go to state 19
    repeat_N_times                 shift and go to state 4
    flagged_expr                   shift and go to state 5
    global_flags                   shift and go to state 6
    repeat_range                   shift and go to state 8
    backreference                  shift and go to state 9
    lookup_expr                    shift and go to state 11
    optionalize                    shift and go to state 13
    string_expr                    shift and go to state 14
    str_b                          shift and go to state 15
    lookup                         shift and go to state 17
    subroutine_call                shift and go to state 18
    orblock_expr                   shift and go to state 20
    numrange                       shift and go to state 26
    quantifier                     shift and go to state 25
    quantified_expr                shift and go to state 28
    expr                           shift and go to state 30
    lookup_type                    shift and go to state 31
    expression                     shift and go to state 32
    root_expression                shift and go to state 33
    variable_lookup                shift and go to state 35

state 4

    (22) quantifier -> repeat_N_times .

    WHITESPACE      reduce using rule 22 (quantifier -> repeat_N_times .)
    COLON           reduce using rule 22 (quantifier -> repeat_N_times .)


state 5

    (14) expr -> flagged_expr .

    INDENT          reduce using rule 14 (expr -> flagged_expr .)
    $end            reduce using rule 14 (expr -> flagged_expr .)
    DEDENT          reduce using rule 14 (expr -> flagged_expr .)
    OR              reduce using rule 14 (expr -> flagged_expr .)
    END_OF_ORBLOCK  reduce using rule 14 (expr -> flagged_expr .)
    GLOBALMARK      reduce using rule 14 (expr -> flagged_expr .)
    VARNAME         reduce using rule 14 (expr -> flagged_expr .)
    DOT             reduce using rule 14 (expr -> flagged_expr .)
    LT              reduce using rule 14 (expr -> flagged_expr .)


state 6

    (6) root_expression -> global_flags .
    (8) root_expression -> global_flags . expression
    (10) expression -> . expr optional_subblock
    (11) expr -> . string_expr
    (12) expr -> . lookup_expr
    (13) expr -> . orblock_expr
    (14) expr -> . flagged_expr
    (15) expr -> . quantified_expr
    (16) string_expr -> . str_b STRING str_b NEWLINE
    (44) lookup_expr -> . lookup NEWLINE
    (45) lookup_expr -> . SLASH lookup_chain NEWLINE
    (39) orblock_expr -> . BEGIN_ORBLOCK NEWLINE or_items END_OF_ORBLOCK
    (37) flagged_expr -> . scoped_flags expr
    (20) quantified_expr -> . quantifier WHITESPACE expr
    (21) quantified_expr -> . quantifier COLON charclass
    (17) str_b -> .
    (18) str_b -> . DOT
    (19) str_b -> . UNDERSCORE
    (48) lookup -> . lookup_type
    (49) lookup -> . lookup_type QUESTMARK
    (38) scoped_flags -> . LPAREN FLAGSET RPAREN WHITESPACE
    (22) quantifier -> . repeat_N_times
    (23) quantifier -> . repeat_range
    (24) quantifier -> . optionalize
    (50) lookup_type -> . variable_lookup
    (51) lookup_type -> . backreference
    (52) lookup_type -> . subroutine_call
    (25) repeat_N_times -> . NUMBER of
    (26) repeat_range -> . numrange of
    (27) repeat_range -> . numrange backtrack MINUS of
    (28) repeat_range -> . NUMBER backtrack PLUS DOT DOT of
    (29) repeat_range -> . NUMBER backtrack PLUS DOT DOT NUMBER of
    (36) optionalize -> . QUESTMARK of
    (53) variable_lookup -> . VARNAME
    (54) variable_lookup -> . UNDERSCORE
    (55) variable_lookup -> . DOT
    (56) backreference -> . EQUALSIGN VARNAME
    (57) subroutine_call -> . AMPERSAND VARNAME
    (32) numrange -> . DOT DOT
    (33) numrange -> . NUMBER DOT DOT
    (34) numrange -> . DOT DOT NUMBER
