Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> oprex
Rule 1     oprex -> <empty>
Rule 2     oprex -> WHITESPACE
Rule 3     oprex -> NEWLINE
Rule 4     oprex -> NEWLINE root_expression
Rule 5     oprex -> NEWLINE INDENT root_expression DEDENT
Rule 6     root_expression -> global_flags
Rule 7     root_expression -> expression
Rule 8     root_expression -> global_flags expression
Rule 9     global_flags -> LPAREN FLAGSET RPAREN NEWLINE
Rule 10    expression -> expr optional_subblock
Rule 11    expr -> string_expr
Rule 12    expr -> lookup_expr
Rule 13    expr -> orblock_expr
Rule 14    expr -> flagged_expr
Rule 15    expr -> lookaround_expr
Rule 16    expr -> quantified_expr
Rule 17    string_expr -> str_b STRING str_b NEWLINE
Rule 18    str_b -> <empty>
Rule 19    str_b -> DOT
Rule 20    str_b -> UNDERSCORE
Rule 21    quantified_expr -> quantifier WHITESPACE expr
Rule 22    quantified_expr -> quantifier COLON charclass
Rule 23    quantifier -> repeat_N_times
Rule 24    quantifier -> repeat_range
Rule 25    quantifier -> optionalize
Rule 26    repeat_N_times -> NUMBER of
Rule 27    repeat_range -> numrange of
Rule 28    repeat_range -> numrange backtrack MINUS of
Rule 29    repeat_range -> NUMBER backtrack PLUS DOT DOT of
Rule 30    repeat_range -> NUMBER backtrack PLUS DOT DOT NUMBER of
Rule 31    backtrack -> WHITESPACE LT LT
Rule 32    of -> WHITESPACE OF
Rule 33    numrange -> DOT DOT
Rule 34    numrange -> NUMBER DOT DOT
Rule 35    numrange -> DOT DOT NUMBER
Rule 36    numrange -> NUMBER DOT DOT NUMBER
Rule 37    optionalize -> QUESTMARK of
Rule 38    flagged_expr -> scoped_flags expr
Rule 39    scoped_flags -> LPAREN FLAGSET RPAREN WHITESPACE
Rule 40    orblock_expr -> BEGIN_ORBLOCK NEWLINE oritems END_OF_ORBLOCK
Rule 41    oritems -> oritem
Rule 42    oritems -> oritem oritems
Rule 43    oritem -> OR expr
Rule 44    oritem -> OR NEWLINE
Rule 45    lookaround_expr -> BEGIN_LOOKAROUND NEWLINE lookitems END_OF_LOOKAROUND
Rule 46    lookitems -> lookitem NEWLINE
Rule 47    lookitems -> lookitem NEWLINE lookitems
Rule 48    lookitem -> BAR lookup GT
Rule 49    lookitem -> BAR EXCLAMARK lookup GT
Rule 50    lookitem -> LT lookup BAR
Rule 51    lookitem -> LT EXCLAMARK lookup BAR
Rule 52    lookitem -> BAR lookup BAR
Rule 53    lookup_expr -> lookup NEWLINE
Rule 54    lookup -> SLASH lookup_chain
Rule 55    lookup -> lookup_item
Rule 56    lookup_chain -> lookup_item SLASH
Rule 57    lookup_chain -> lookup_item SLASH lookup_chain
Rule 58    lookup_item -> lookup_type
Rule 59    lookup_item -> lookup_type QUESTMARK
Rule 60    lookup_type -> variable_lookup
Rule 61    lookup_type -> backreference
Rule 62    lookup_type -> subroutine_call
Rule 63    variable_lookup -> varname
Rule 64    variable_lookup -> NON varname
Rule 65    backreference -> EQUALSIGN VARNAME
Rule 66    subroutine_call -> AMPERSAND VARNAME
Rule 67    varname -> VARNAME
Rule 68    varname -> UNDERSCORE
Rule 69    charclass -> charitems NEWLINE
Rule 70    charitems -> WHITESPACE charitem
Rule 71    charitems -> WHITESPACE charitem charitems
Rule 72    charitem -> ranged_char
Rule 73    charitem -> single_char
Rule 74    charitem -> period_char
Rule 75    ranged_char -> CHAR DOT DOT CHAR
Rule 76    period_char -> DOT
Rule 77    single_char -> CHAR
Rule 78    optional_subblock -> begin_subblock definitions end_subblock
Rule 79    optional_subblock -> <empty>
Rule 80    begin_subblock -> INDENT
Rule 81    end_subblock -> DEDENT
Rule 82    definitions -> definition
Rule 83    definitions -> definition definitions
Rule 84    definition -> assignment
Rule 85    definition -> GLOBALMARK assignment
Rule 86    assignment -> declaration equals assignment
Rule 87    assignment -> declaration equals expression
Rule 88    assignment -> declaration COLON charclass optional_subblock
Rule 89    equals -> EQUALSIGN
Rule 90    equals -> WHITESPACE EQUALSIGN
Rule 91    equals -> EQUALSIGN WHITESPACE
Rule 92    equals -> WHITESPACE EQUALSIGN WHITESPACE
Rule 93    declaration -> VARNAME
Rule 94    declaration -> DOT VARNAME
Rule 95    declaration -> LT VARNAME GT
Rule 96    declaration -> DOT LT VARNAME GT

Terminals, with rules where they appear

AMPERSAND            : 66
BAR                  : 48 49 50 51 52 52
BEGIN_LOOKAROUND     : 45
BEGIN_ORBLOCK        : 40
CHAR                 : 75 75 77
COLON                : 22 88
DEDENT               : 5 81
DOT                  : 19 29 29 30 30 33 33 34 34 35 35 36 36 75 75 76 94 96
END_OF_LOOKAROUND    : 45
END_OF_ORBLOCK       : 40
EQUALSIGN            : 65 89 90 91 92
EXCLAMARK            : 49 51
FLAGSET              : 9 39
GLOBALMARK           : 85
GT                   : 48 49 95 96
INDENT               : 5 80
LPAREN               : 9 39
LT                   : 31 31 50 51 95 96
MINUS                : 28
NEWLINE              : 3 4 5 9 17 40 44 45 46 47 53 69
NON                  : 64
NUMBER               : 26 29 30 30 34 35 36 36
OF                   : 32
OR                   : 43 44
PLUS                 : 29 30
QUESTMARK            : 37 59
RPAREN               : 9 39
SLASH                : 54 56 57
STRING               : 17
UNDERSCORE           : 20 68
VARNAME              : 65 66 67 93 94 95 96
WHITESPACE           : 2 21 31 32 39 70 71 90 91 92 92
error                : 

Nonterminals, with rules where they appear

assignment           : 84 85 86
backreference        : 61
backtrack            : 28 29 30
begin_subblock       : 78
charclass            : 22 88
charitem             : 70 71
charitems            : 69 71
declaration          : 86 87 88
definition           : 82 83
definitions          : 78 83
end_subblock         : 78
equals               : 86 87
expr                 : 10 21 38 43
expression           : 7 8 87
flagged_expr         : 14
global_flags         : 6 8
lookaround_expr      : 15
lookitem             : 46 47
lookitems            : 45 47
lookup               : 48 49 50 51 52 53
lookup_chain         : 54 57
lookup_expr          : 12
lookup_item          : 55 56 57
lookup_type          : 58 59
numrange             : 27 28
of                   : 26 27 28 29 30 37
oprex                : 0
optional_subblock    : 10 88
optionalize          : 25
orblock_expr         : 13
oritem               : 41 42
oritems              : 40 42
period_char          : 74
quantified_expr      : 16
quantifier           : 21 22
ranged_char          : 72
repeat_N_times       : 23
repeat_range         : 24
root_expression      : 4 5
scoped_flags         : 38
single_char          : 73
str_b                : 17 17
string_expr          : 11
subroutine_call      : 62
variable_lookup      : 60
varname              : 63 64

Parsing method: LALR

state 0

    (0) S' -> . oprex
    (1) oprex -> .
    (2) oprex -> . WHITESPACE
    (3) oprex -> . NEWLINE
    (4) oprex -> . NEWLINE root_expression
    (5) oprex -> . NEWLINE INDENT root_expression DEDENT

    $end            reduce using rule 1 (oprex -> .)
    WHITESPACE      shift and go to state 2
    NEWLINE         shift and go to state 3

    oprex                          shift and go to state 1

state 1

    (0) S' -> oprex .



state 2

    (2) oprex -> WHITESPACE .

    $end            reduce using rule 2 (oprex -> WHITESPACE .)


state 3

    (3) oprex -> NEWLINE .
    (4) oprex -> NEWLINE . root_expression
    (5) oprex -> NEWLINE . INDENT root_expression DEDENT
    (6) root_expression -> . global_flags
    (7) root_expression -> . expression
    (8) root_expression -> . global_flags expression
    (9) global_flags -> . LPAREN FLAGSET RPAREN NEWLINE
    (10) expression -> . expr optional_subblock
    (11) expr -> . string_expr
    (12) expr -> . lookup_expr
    (13) expr -> . orblock_expr
    (14) expr -> . flagged_expr
    (15) expr -> . lookaround_expr
    (16) expr -> . quantified_expr
    (17) string_expr -> . str_b STRING str_b NEWLINE
    (53) lookup_expr -> . lookup NEWLINE
    (40) orblock_expr -> . BEGIN_ORBLOCK NEWLINE oritems END_OF_ORBLOCK
    (38) flagged_expr -> . scoped_flags expr
    (45) lookaround_expr -> . BEGIN_LOOKAROUND NEWLINE lookitems END_OF_LOOKAROUND
    (21) quantified_expr -> . quantifier WHITESPACE expr
    (22) quantified_expr -> . quantifier COLON charclass
    (18) str_b -> .
    (19) str_b -> . DOT
    (20) str_b -> . UNDERSCORE
    (54) lookup -> . SLASH lookup_chain
    (55) lookup -> . lookup_item
    (39) scoped_flags -> . LPAREN FLAGSET RPAREN WHITESPACE
    (23) quantifier -> . repeat_N_times
    (24) quantifier -> . repeat_range
    (25) quantifier -> . optionalize
    (58) lookup_item -> . lookup_type
    (59) lookup_item -> . lookup_type QUESTMARK
    (26) repeat_N_times -> . NUMBER of
    (27) repeat_range -> . numrange of
    (28) repeat_range -> . numrange backtrack MINUS of
    (29) repeat_range -> . NUMBER backtrack PLUS DOT DOT of
    (30) repeat_range -> . NUMBER backtrack PLUS DOT DOT NUMBER of
    (37) optionalize -> . QUESTMARK of
    (60) lookup_type -> . variable_lookup
    (61) lookup_type -> . backreference
    (62) lookup_type -> . subroutine_call
    (33) numrange -> . DOT DOT
    (34) numrange -> . NUMBER DOT DOT
    (35) numrange -> . DOT DOT NUMBER
    (36) numrange -> . NUMBER DOT DOT NUMBER
    (63) variable_lookup -> . varname
    (64) variable_lookup -> . NON varname
    (65) backreference -> . EQUALSIGN VARNAME
    (66) subroutine_call -> . AMPERSAND VARNAME
    (67) varname -> . VARNAME
    (68) varname -> . UNDERSCORE

    $end            reduce using rule 3 (oprex -> NEWLINE .)
    INDENT          shift and go to state 30
    LPAREN          shift and go to state 24
    BEGIN_ORBLOCK   shift and go to state 16
    BEGIN_LOOKAROUND shift and go to state 23
    STRING          reduce using rule 18 (str_b -> .)
    DOT             shift and go to state 13
    UNDERSCORE      shift and go to state 11
    SLASH           shift and go to state 34
    NUMBER          shift and go to state 10
    QUESTMARK       shift and go to state 27
    NON             shift and go to state 28
    EQUALSIGN       shift and go to state 26
    AMPERSAND       shift and go to state 38
    VARNAME         shift and go to state 7

    scoped_flags                   shift and go to state 20
    repeat_N_times                 shift and go to state 4
    flagged_expr                   shift and go to state 5
    global_flags                   shift and go to state 6
    repeat_range                   shift and go to state 8
    backreference                  shift and go to state 9
    lookup_expr                    shift and go to state 12
    optionalize                    shift and go to state 14
    string_expr                    shift and go to state 39
    lookaround_expr                shift and go to state 33
    lookup_item                    shift and go to state 17
    lookup                         shift and go to state 18
    subroutine_call                shift and go to state 19
    orblock_expr                   shift and go to state 21
    numrange                       shift and go to state 22
    quantifier                     shift and go to state 25
    quantified_expr                shift and go to state 29
    expr                           shift and go to state 31
    lookup_type                    shift and go to state 32
    str_b                          shift and go to state 15
    varname                        shift and go to state 35
    expression                     shift and go to state 36
    root_expression                shift and go to state 37
    variable_lookup                shift and go to state 40

state 4

    (23) quantifier -> repeat_N_times .

    WHITESPACE      reduce using rule 23 (quantifier -> repeat_N_times .)
    COLON           reduce using rule 23 (quantifier -> repeat_N_times .)


state 5

    (14) expr -> flagged_expr .

    INDENT          reduce using rule 14 (expr -> flagged_expr .)
    $end            reduce using rule 14 (expr -> flagged_expr .)
    DEDENT          reduce using rule 14 (expr -> flagged_expr .)
    OR              reduce using rule 14 (expr -> flagged_expr .)
    END_OF_ORBLOCK  reduce using rule 14 (expr -> flagged_expr .)
    GLOBALMARK      reduce using rule 14 (expr -> flagged_expr .)
    VARNAME         reduce using rule 14 (expr -> flagged_expr .)
    DOT             reduce using rule 14 (expr -> flagged_expr .)
    LT              reduce using rule 14 (expr -> flagged_expr .)


state 6

    (6) root_expression -> global_flags .
    (8) root_expression -> global_flags . expression
    (10) expression -> . expr optional_subblock
    (11) expr -> . string_expr
    (12) expr -> . lookup_expr
    (13) expr -> . orblock_expr
    (14) expr -> . flagged_expr
    (15) expr -> . lookaround_expr
    (16) expr -> . quantified_expr
    (17) string_expr -> . str_b STRING str_b NEWLINE
    (53) lookup_expr -> . lookup NEWLINE
    (40) orblock_expr -> . BEGIN_ORBLOCK NEWLINE oritems END_OF_ORBLOCK
    (38) flagged_expr -> . scoped_flags expr
