Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> oprex
Rule 1     oprex -> <empty>
Rule 2     oprex -> WHITESPACE
Rule 3     oprex -> NEWLINE
Rule 4     oprex -> NEWLINE main_expression
Rule 5     oprex -> NEWLINE INDENT main_expression DEDENT
Rule 6     main_expression -> global_flags expression
Rule 7     main_expression -> global_flags
Rule 8     main_expression -> expression
Rule 9     global_flags -> LPAREN FLAGSET RPAREN NEWLINE
Rule 10    expression -> string_expr
Rule 11    expression -> lookup_expr
Rule 12    expression -> flagged_expr
Rule 13    expression -> quantified_expr
Rule 14    string_expr -> string NEWLINE optional_block
Rule 15    string -> boundary STRING boundary
Rule 16    boundary -> <empty>
Rule 17    boundary -> DOT
Rule 18    boundary -> UNDERSCORE
Rule 19    quantified_expr -> quantifier WHITESPACE expression
Rule 20    quantified_expr -> quantifier COLON charclass
Rule 21    quantifier -> repeat_N_times
Rule 22    quantifier -> repeat_range
Rule 23    quantifier -> optionalize
Rule 24    repeat_N_times -> NUMBER of
Rule 25    repeat_range -> numrange of
Rule 26    repeat_range -> numrange backtrack MINUS of
Rule 27    repeat_range -> NUMBER backtrack PLUS DOT DOT of
Rule 28    repeat_range -> NUMBER backtrack PLUS DOT DOT NUMBER of
Rule 29    backtrack -> WHITESPACE LT LT
Rule 30    of -> WHITESPACE OF
Rule 31    numrange -> DOT DOT
Rule 32    numrange -> NUMBER DOT DOT
Rule 33    numrange -> DOT DOT NUMBER
Rule 34    numrange -> NUMBER DOT DOT NUMBER
Rule 35    optionalize -> QUESTMARK of
Rule 36    flagged_expr -> scoped_flags expression
Rule 37    scoped_flags -> LPAREN FLAGSET RPAREN WHITESPACE
Rule 38    lookup_expr -> lookup NEWLINE optional_block
Rule 39    lookup_expr -> SLASH lookup_chain NEWLINE optional_block
Rule 40    lookup_chain -> lookup SLASH
Rule 41    lookup_chain -> lookup SLASH lookup_chain
Rule 42    lookup -> lookup_type
Rule 43    lookup -> lookup_type QUESTMARK
Rule 44    lookup_type -> variable_lookup
Rule 45    lookup_type -> backreference
Rule 46    lookup_type -> subroutine_call
Rule 47    variable_lookup -> VARNAME
Rule 48    variable_lookup -> UNDERSCORE
Rule 49    variable_lookup -> DOT
Rule 50    backreference -> EQUALSIGN VARNAME
Rule 51    subroutine_call -> AMPERSAND VARNAME
Rule 52    charclass -> CHARCLASS NEWLINE optional_block
Rule 53    optional_block -> begin_block definitions end_block
Rule 54    optional_block -> <empty>
Rule 55    begin_block -> INDENT
Rule 56    end_block -> DEDENT
Rule 57    definitions -> definition
Rule 58    definitions -> definition definitions
Rule 59    definition -> assignment
Rule 60    definition -> GLOBALMARK assignment
Rule 61    assignment -> declaration equals assignment
Rule 62    assignment -> declaration equals expression
Rule 63    assignment -> declaration COLON charclass
Rule 64    equals -> EQUALSIGN
Rule 65    equals -> WHITESPACE EQUALSIGN
Rule 66    equals -> EQUALSIGN WHITESPACE
Rule 67    equals -> WHITESPACE EQUALSIGN WHITESPACE
Rule 68    declaration -> VARNAME
Rule 69    declaration -> DOT VARNAME
Rule 70    declaration -> LT VARNAME GT
Rule 71    declaration -> DOT LT VARNAME GT

Terminals, with rules where they appear

AMPERSAND            : 51
CHARCLASS            : 52
COLON                : 20 63
DEDENT               : 5 56
DOT                  : 17 27 27 28 28 31 31 32 32 33 33 34 34 49 69 71
EQUALSIGN            : 50 64 65 66 67
FLAGSET              : 9 37
GLOBALMARK           : 60
GT                   : 70 71
INDENT               : 5 55
LPAREN               : 9 37
LT                   : 29 29 70 71
MINUS                : 26
NEWLINE              : 3 4 5 9 14 38 39 52
NUMBER               : 24 27 28 28 32 33 34 34
OF                   : 30
PLUS                 : 27 28
QUESTMARK            : 35 43
RPAREN               : 9 37
SLASH                : 39 40 41
STRING               : 15
UNDERSCORE           : 18 48
VARNAME              : 47 50 51 68 69 70 71
WHITESPACE           : 2 19 29 30 37 65 66 67 67
error                : 

Nonterminals, with rules where they appear

assignment           : 59 60 61
backreference        : 45
backtrack            : 26 27 28
begin_block          : 53
boundary             : 15 15
charclass            : 20 63
declaration          : 61 62 63
definition           : 57 58
definitions          : 53 58
end_block            : 53
equals               : 61 62
expression           : 6 8 19 36 62
flagged_expr         : 12
global_flags         : 6 7
lookup               : 38 40 41
lookup_chain         : 39 41
lookup_expr          : 11
lookup_type          : 42 43
main_expression      : 4 5
numrange             : 25 26
of                   : 24 25 26 27 28 35
oprex                : 0
optional_block       : 14 38 39 52
optionalize          : 23
quantified_expr      : 13
quantifier           : 19 20
repeat_N_times       : 21
repeat_range         : 22
scoped_flags         : 36
string               : 14
string_expr          : 10
subroutine_call      : 46
variable_lookup      : 44

Parsing method: LALR

state 0

    (0) S' -> . oprex
    (1) oprex -> .
    (2) oprex -> . WHITESPACE
    (3) oprex -> . NEWLINE
    (4) oprex -> . NEWLINE main_expression
    (5) oprex -> . NEWLINE INDENT main_expression DEDENT

    $end            reduce using rule 1 (oprex -> .)
    WHITESPACE      shift and go to state 2
    NEWLINE         shift and go to state 3

    oprex                          shift and go to state 1

state 1

    (0) S' -> oprex .



state 2

    (2) oprex -> WHITESPACE .

    $end            reduce using rule 2 (oprex -> WHITESPACE .)


state 3

    (3) oprex -> NEWLINE .
    (4) oprex -> NEWLINE . main_expression
    (5) oprex -> NEWLINE . INDENT main_expression DEDENT
    (6) main_expression -> . global_flags expression
    (7) main_expression -> . global_flags
    (8) main_expression -> . expression
    (9) global_flags -> . LPAREN FLAGSET RPAREN NEWLINE
    (10) expression -> . string_expr
    (11) expression -> . lookup_expr
    (12) expression -> . flagged_expr
    (13) expression -> . quantified_expr
    (14) string_expr -> . string NEWLINE optional_block
    (38) lookup_expr -> . lookup NEWLINE optional_block
    (39) lookup_expr -> . SLASH lookup_chain NEWLINE optional_block
    (36) flagged_expr -> . scoped_flags expression
    (19) quantified_expr -> . quantifier WHITESPACE expression
    (20) quantified_expr -> . quantifier COLON charclass
    (15) string -> . boundary STRING boundary
    (42) lookup -> . lookup_type
    (43) lookup -> . lookup_type QUESTMARK
    (37) scoped_flags -> . LPAREN FLAGSET RPAREN WHITESPACE
    (21) quantifier -> . repeat_N_times
    (22) quantifier -> . repeat_range
    (23) quantifier -> . optionalize
    (16) boundary -> .
    (17) boundary -> . DOT
    (18) boundary -> . UNDERSCORE
    (44) lookup_type -> . variable_lookup
    (45) lookup_type -> . backreference
    (46) lookup_type -> . subroutine_call
    (24) repeat_N_times -> . NUMBER of
    (25) repeat_range -> . numrange of
    (26) repeat_range -> . numrange backtrack MINUS of
    (27) repeat_range -> . NUMBER backtrack PLUS DOT DOT of
    (28) repeat_range -> . NUMBER backtrack PLUS DOT DOT NUMBER of
    (35) optionalize -> . QUESTMARK of
    (47) variable_lookup -> . VARNAME
    (48) variable_lookup -> . UNDERSCORE
    (49) variable_lookup -> . DOT
    (50) backreference -> . EQUALSIGN VARNAME
    (51) subroutine_call -> . AMPERSAND VARNAME
    (31) numrange -> . DOT DOT
    (32) numrange -> . NUMBER DOT DOT
    (33) numrange -> . DOT DOT NUMBER
    (34) numrange -> . NUMBER DOT DOT NUMBER

    $end            reduce using rule 3 (oprex -> NEWLINE .)
    INDENT          shift and go to state 28
    LPAREN          shift and go to state 22
    SLASH           shift and go to state 21
    STRING          reduce using rule 16 (boundary -> .)
    DOT             shift and go to state 13
    UNDERSCORE      shift and go to state 11
    NUMBER          shift and go to state 19
    QUESTMARK       shift and go to state 26
    VARNAME         shift and go to state 8
    EQUALSIGN       shift and go to state 31
    AMPERSAND       shift and go to state 20

    scoped_flags                   shift and go to state 4
    repeat_N_times                 shift and go to state 5
    flagged_expr                   shift and go to state 6
    global_flags                   shift and go to state 7
    repeat_range                   shift and go to state 9
    backreference                  shift and go to state 10
    lookup_expr                    shift and go to state 12
    optionalize                    shift and go to state 14
    main_expression                shift and go to state 15
    string_expr                    shift and go to state 32
    lookup                         shift and go to state 16
    subroutine_call                shift and go to state 25
    string                         shift and go to state 18
    numrange                       shift and go to state 24
    quantifier                     shift and go to state 23
    boundary                       shift and go to state 17
    quantified_expr                shift and go to state 27
    lookup_type                    shift and go to state 29
    expression                     shift and go to state 30
    variable_lookup                shift and go to state 33

state 4

    (36) flagged_expr -> scoped_flags . expression
    (10) expression -> . string_expr
    (11) expression -> . lookup_expr
    (12) expression -> . flagged_expr
    (13) expression -> . quantified_expr
    (14) string_expr -> . string NEWLINE optional_block
    (38) lookup_expr -> . lookup NEWLINE optional_block
    (39) lookup_expr -> . SLASH lookup_chain NEWLINE optional_block
    (36) flagged_expr -> . scoped_flags expression
    (19) quantified_expr -> . quantifier WHITESPACE expression
    (20) quantified_expr -> . quantifier COLON charclass
    (15) string -> . boundary STRING boundary
    (42) lookup -> . lookup_type
    (43) lookup -> . lookup_type QUESTMARK
    (37) scoped_flags -> . LPAREN FLAGSET RPAREN WHITESPACE
    (21) quantifier -> . repeat_N_times
    (22) quantifier -> . repeat_range
    (23) quantifier -> . optionalize
    (16) boundary -> .
    (17) boundary -> . DOT
    (18) boundary -> . UNDERSCORE
    (44) lookup_type -> . variable_lookup
    (45) lookup_type -> . backreference
    (46) lookup_type -> . subroutine_call
    (24) repeat_N_times -> . NUMBER of
    (25) repeat_range -> . numrange of
    (26) repeat_range -> . numrange backtrack MINUS of
    (27) repeat_range -> . NUMBER backtrack PLUS DOT DOT of
    (28) repeat_range -> . NUMBER backtrack PLUS DOT DOT NUMBER of
    (35) optionalize -> . QUESTMARK of
    (47) variable_lookup -> . VARNAME
    (48) variable_lookup -> . UNDERSCORE
    (49) variable_lookup -> . DOT
    (50) backreference -> . EQUALSIGN VARNAME
    (51) subroutine_call -> . AMPERSAND VARNAME
    (31) numrange -> . DOT DOT
    (32) numrange -> . NUMBER DOT DOT
    (33) numrange -> . DOT DOT NUMBER
    (34) numrange -> . NUMBER DOT DOT NUMBER

    SLASH           shift and go to state 21
    LPAREN          shift and go to state 34
    STRING          reduce using rule 16 (boundary -> .)
    DOT             shift and go to state 13
    UNDERSCORE      shift and go to state 11
    NUMBER          shift and go to state 19
    QUESTMARK       shift and go to state 26
    VARNAME         shift and go to state 8
    EQUALSIGN       shift and go to state 31
    AMPERSAND       shift and go to state 20

    scoped_flags                   shift and go to state 4
    repeat_N_times                 shift and go to state 5
    flagged_expr                   shift and go to state 6
    repeat_range                   shift and go to state 9
    backreference                  shift and go to state 10
    lookup_expr                    shift and go to state 12
    optionalize                    shift and go to state 14
    string_expr                    shift and go to state 32
    lookup                         shift and go to state 16
    subroutine_call                shift and go to state 25
    string                         shift and go to state 18
    numrange                       shift and go to state 24
    quantifier                     shift and go to state 23
    boundary                       shift and go to state 17
    quantified_expr                shift and go to state 27
    lookup_type                    shift and go to state 29
    expression                     shift and go to state 35
    variable_lookup                shift and go to state 33

state 5

    (21) quantifier -> repeat_N_times .

    WHITESPACE      reduce using rule 21 (quantifier -> repeat_N_times .)
    COLON           reduce using rule 21 (quantifier -> repeat_N_times .)


state 6

    (12) expression -> flagged_expr .

    $end            reduce using rule 12 (expression -> flagged_expr .)
    DEDENT          reduce using rule 12 (expression -> flagged_expr .)
    GLOBALMARK      reduce using rule 12 (expression -> flagged_expr .)
    VARNAME         reduce using rule 12 (expression -> flagged_expr .)
    DOT             reduce using rule 12 (expression -> flagged_expr .)
    LT              reduce using rule 12 (expression -> flagged_expr .)


state 7

    (6) main_expression -> global_flags . expression
    (7) main_expression -> global_flags .
    (10) expression -> . string_expr
    (11) expression -> . lookup_expr
    (12) expression -> . flagged_expr
    (13) expression -> . quantified_expr
    (14) string_expr -> . string NEWLINE optional_block
    (38) lookup_expr -> . lookup NEWLINE optional_block
    (39) lookup_expr -> . SLASH lookup_chain NEWLINE optional_block
    (36) flagged_expr -> . scoped_flags expression
