Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> oprex
Rule 1     oprex -> <empty>
Rule 2     oprex -> WHITESPACE
Rule 3     oprex -> NEWLINE
Rule 4     oprex -> NEWLINE root_expression
Rule 5     oprex -> NEWLINE INDENT root_expression DEDENT
Rule 6     root_expression -> global_flags
Rule 7     root_expression -> expression
Rule 8     root_expression -> global_flags expression
Rule 9     global_flags -> LPAREN FLAGSET RPAREN NEWLINE
Rule 10    expression -> expr optional_subblock
Rule 11    expr -> string_expr
Rule 12    expr -> lookup_expr
Rule 13    expr -> orblock_expr
Rule 14    expr -> flagged_expr
Rule 15    expr -> lookaround_expr
Rule 16    expr -> quantified_expr
Rule 17    expr -> numrange_shortcut
Rule 18    string_expr -> STRING NEWLINE
Rule 19    string_expr -> STRING str_b NEWLINE
Rule 20    string_expr -> str_b STRING NEWLINE
Rule 21    string_expr -> str_b STRING str_b NEWLINE
Rule 22    str_b -> DOT
Rule 23    str_b -> UNDERSCORE
Rule 24    numrange_shortcut -> STRING DOT DOT STRING NEWLINE
Rule 25    numrange_shortcut -> STRING DOT DOT NEWLINE
Rule 26    quantified_expr -> quantifier WHITESPACE expr
Rule 27    quantified_expr -> quantifier COLON charclass
Rule 28    quantifier -> repeat_N_times
Rule 29    quantifier -> repeat_range
Rule 30    repeat_N_times -> AT NUMBER of
Rule 31    repeat_N_times -> NUMBER of
Rule 32    repeat_range -> AT numrange of
Rule 33    repeat_range -> numrange backtrack MINUS of
Rule 34    repeat_range -> NUMBER backtrack PLUS DOT DOT of
Rule 35    repeat_range -> NUMBER backtrack PLUS DOT DOT NUMBER of
Rule 36    backtrack -> WHITESPACE LT LT
Rule 37    of -> WHITESPACE OF
Rule 38    numrange -> NUMBER DOT DOT
Rule 39    numrange -> NUMBER DOT DOT NUMBER
Rule 40    flagged_expr -> scoped_flags expr
Rule 41    scoped_flags -> LPAREN FLAGSET RPAREN WHITESPACE
Rule 42    orblock_expr -> BEGIN_ORBLOCK NEWLINE oritems END_OF_ORBLOCK
Rule 43    oritems -> oritem
Rule 44    oritems -> oritem oritems
Rule 45    oritem -> or condition WHITESPACE QUESTMARK WHITESPACE expr
Rule 46    oritem -> or condition WHITESPACE QUESTMARK NEWLINE
Rule 47    oritem -> or expr
Rule 48    oritem -> or NEWLINE
Rule 49    condition -> LBRACKET VARNAME RBRACKET
Rule 50    or -> BAR
Rule 51    lookaround_expr -> BEGIN_LOOKAROUND NEWLINE lookitems END_OF_LOOKAROUND
Rule 52    lookitems -> lookitem NEWLINE
Rule 53    lookitems -> lookitem NEWLINE lookitems
Rule 54    lookitem -> BAR lookup GT
Rule 55    lookitem -> BAR EXCLAMARK lookup GT
Rule 56    lookitem -> LT lookup BAR
Rule 57    lookitem -> LT EXCLAMARK lookup BAR
Rule 58    lookitem -> BAR lookup BAR
Rule 59    lookup_expr -> lookup NEWLINE
Rule 60    lookup -> lookup_item
Rule 61    lookup -> chain_begin lookup_chain chain_end
Rule 62    chain_begin -> AT SLASH SLASH
Rule 63    chain_begin -> AT DOT SLASH
Rule 64    chain_begin -> AT SLASH
Rule 65    chain_begin -> SLASH SLASH
Rule 66    chain_begin -> DOT SLASH
Rule 67    chain_begin -> SLASH
Rule 68    chain_end -> SLASH
Rule 69    chain_end -> DOT
Rule 70    chain_end -> <empty>
Rule 71    lookup_chain -> lookup_item SLASH
Rule 72    lookup_chain -> lookup_item SLASH lookup_chain
Rule 73    lookup_item -> lookup_type
Rule 74    lookup_item -> lookup_type QUESTMARK
Rule 75    lookup_type -> variable_lookup
Rule 76    lookup_type -> negated_lookup
Rule 77    lookup_type -> backreference
Rule 78    variable_lookup -> VARNAME
Rule 79    variable_lookup -> FAIL
Rule 80    negated_lookup -> NON VARNAME
Rule 81    backreference -> EQUALSIGN VARNAME
Rule 82    charclass -> charitems NEWLINE
Rule 83    charitems -> WHITESPACE charitem
Rule 84    charitems -> WHITESPACE charitem charitems
Rule 85    charitem -> ranged_char
Rule 86    charitem -> single_char
Rule 87    charitem -> period_char
Rule 88    ranged_char -> CHAR DOT DOT CHAR
Rule 89    period_char -> DOT
Rule 90    single_char -> CHAR
Rule 91    optional_subblock -> begin_subblock definitions end_subblock
Rule 92    optional_subblock -> <empty>
Rule 93    begin_subblock -> INDENT
Rule 94    end_subblock -> DEDENT
Rule 95    definitions -> definition
Rule 96    definitions -> definition definitions
Rule 97    definition -> assignment
Rule 98    definition -> GLOBALMARK assignment
Rule 99    assignment -> declaration equals assignment
Rule 100   assignment -> declaration equals expression
Rule 101   assignment -> declaration COLON charclass optional_subblock
Rule 102   equals -> EQUALSIGN
Rule 103   equals -> WHITESPACE EQUALSIGN
Rule 104   equals -> EQUALSIGN WHITESPACE
Rule 105   equals -> WHITESPACE EQUALSIGN WHITESPACE
Rule 106   declaration -> VARNAME
Rule 107   declaration -> LBRACKET VARNAME RBRACKET

Terminals, with rules where they appear

AT                   : 30 32 62 63 64
BAR                  : 50 54 55 56 57 58 58
BEGIN_LOOKAROUND     : 51
BEGIN_ORBLOCK        : 42
CHAR                 : 88 88 90
COLON                : 27 101
DEDENT               : 5 94
DOT                  : 22 24 24 25 25 34 34 35 35 38 38 39 39 63 66 69 88 88 89
END_OF_LOOKAROUND    : 51
END_OF_ORBLOCK       : 42
EQUALSIGN            : 81 102 103 104 105
EXCLAMARK            : 55 57
FAIL                 : 79
FLAGSET              : 9 41
GLOBALMARK           : 98
GT                   : 54 55
INDENT               : 5 93
LBRACKET             : 49 107
LPAREN               : 9 41
LT                   : 36 36 56 57
MINUS                : 33
NEWLINE              : 3 4 5 9 18 19 20 21 24 25 42 46 48 51 52 53 59 82
NON                  : 80
NUMBER               : 30 31 34 35 35 38 39 39
OF                   : 37
PLUS                 : 34 35
QUESTMARK            : 45 46 74
RBRACKET             : 49 107
RPAREN               : 9 41
SLASH                : 62 62 63 64 65 65 66 67 68 71 72
STRING               : 18 19 20 21 24 24 25
UNDERSCORE           : 23
VARNAME              : 49 78 80 81 106 107
WHITESPACE           : 2 26 36 37 41 45 45 46 83 84 103 104 105 105
error                : 

Nonterminals, with rules where they appear

assignment           : 97 98 99
backreference        : 77
backtrack            : 33 34 35
begin_subblock       : 91
chain_begin          : 61
chain_end            : 61
charclass            : 27 101
charitem             : 83 84
charitems            : 82 84
condition            : 45 46
declaration          : 99 100 101
definition           : 95 96
definitions          : 91 96
end_subblock         : 91
equals               : 99 100
expr                 : 10 26 40 45 47
expression           : 7 8 100
flagged_expr         : 14
global_flags         : 6 8
lookaround_expr      : 15
lookitem             : 52 53
lookitems            : 51 53
lookup               : 54 55 56 57 58 59
lookup_chain         : 61 72
lookup_expr          : 12
lookup_item          : 60 71 72
lookup_type          : 73 74
negated_lookup       : 76
numrange             : 32 33
numrange_shortcut    : 17
of                   : 30 31 32 33 34 35
oprex                : 0
optional_subblock    : 10 101
or                   : 45 46 47 48
orblock_expr         : 13
oritem               : 43 44
oritems              : 42 44
period_char          : 87
quantified_expr      : 16
quantifier           : 26 27
ranged_char          : 85
repeat_N_times       : 28
repeat_range         : 29
root_expression      : 4 5
scoped_flags         : 40
single_char          : 86
str_b                : 19 20 21 21
string_expr          : 11
variable_lookup      : 75

Parsing method: LALR

state 0

    (0) S' -> . oprex
    (1) oprex -> .
    (2) oprex -> . WHITESPACE
    (3) oprex -> . NEWLINE
    (4) oprex -> . NEWLINE root_expression
    (5) oprex -> . NEWLINE INDENT root_expression DEDENT

    $end            reduce using rule 1 (oprex -> .)
    WHITESPACE      shift and go to state 2
    NEWLINE         shift and go to state 3

    oprex                          shift and go to state 1

state 1

    (0) S' -> oprex .



state 2

    (2) oprex -> WHITESPACE .

    $end            reduce using rule 2 (oprex -> WHITESPACE .)


state 3

    (3) oprex -> NEWLINE .
    (4) oprex -> NEWLINE . root_expression
    (5) oprex -> NEWLINE . INDENT root_expression DEDENT
    (6) root_expression -> . global_flags
    (7) root_expression -> . expression
    (8) root_expression -> . global_flags expression
    (9) global_flags -> . LPAREN FLAGSET RPAREN NEWLINE
    (10) expression -> . expr optional_subblock
    (11) expr -> . string_expr
    (12) expr -> . lookup_expr
    (13) expr -> . orblock_expr
    (14) expr -> . flagged_expr
    (15) expr -> . lookaround_expr
    (16) expr -> . quantified_expr
    (17) expr -> . numrange_shortcut
    (18) string_expr -> . STRING NEWLINE
    (19) string_expr -> . STRING str_b NEWLINE
    (20) string_expr -> . str_b STRING NEWLINE
    (21) string_expr -> . str_b STRING str_b NEWLINE
    (59) lookup_expr -> . lookup NEWLINE
    (42) orblock_expr -> . BEGIN_ORBLOCK NEWLINE oritems END_OF_ORBLOCK
    (40) flagged_expr -> . scoped_flags expr
    (51) lookaround_expr -> . BEGIN_LOOKAROUND NEWLINE lookitems END_OF_LOOKAROUND
    (26) quantified_expr -> . quantifier WHITESPACE expr
    (27) quantified_expr -> . quantifier COLON charclass
    (24) numrange_shortcut -> . STRING DOT DOT STRING NEWLINE
    (25) numrange_shortcut -> . STRING DOT DOT NEWLINE
    (22) str_b -> . DOT
    (23) str_b -> . UNDERSCORE
    (60) lookup -> . lookup_item
    (61) lookup -> . chain_begin lookup_chain chain_end
    (41) scoped_flags -> . LPAREN FLAGSET RPAREN WHITESPACE
    (28) quantifier -> . repeat_N_times
    (29) quantifier -> . repeat_range
    (73) lookup_item -> . lookup_type
    (74) lookup_item -> . lookup_type QUESTMARK
    (62) chain_begin -> . AT SLASH SLASH
    (63) chain_begin -> . AT DOT SLASH
    (64) chain_begin -> . AT SLASH
    (65) chain_begin -> . SLASH SLASH
    (66) chain_begin -> . DOT SLASH
    (67) chain_begin -> . SLASH
    (30) repeat_N_times -> . AT NUMBER of
    (31) repeat_N_times -> . NUMBER of
    (32) repeat_range -> . AT numrange of
    (33) repeat_range -> . numrange backtrack MINUS of
    (34) repeat_range -> . NUMBER backtrack PLUS DOT DOT of
    (35) repeat_range -> . NUMBER backtrack PLUS DOT DOT NUMBER of
    (75) lookup_type -> . variable_lookup
    (76) lookup_type -> . negated_lookup
    (77) lookup_type -> . backreference
    (38) numrange -> . NUMBER DOT DOT
    (39) numrange -> . NUMBER DOT DOT NUMBER
    (78) variable_lookup -> . VARNAME
    (79) variable_lookup -> . FAIL
    (80) negated_lookup -> . NON VARNAME
    (81) backreference -> . EQUALSIGN VARNAME

    $end            reduce using rule 3 (oprex -> NEWLINE .)
    INDENT          shift and go to state 32
    LPAREN          shift and go to state 26
    STRING          shift and go to state 21
    BEGIN_ORBLOCK   shift and go to state 16
    BEGIN_LOOKAROUND shift and go to state 24
    DOT             shift and go to state 14
    UNDERSCORE      shift and go to state 12
    AT              shift and go to state 25
    SLASH           shift and go to state 36
    NUMBER          shift and go to state 10
    VARNAME         shift and go to state 7
    FAIL            shift and go to state 27
    NON             shift and go to state 30
    EQUALSIGN       shift and go to state 29

    scoped_flags                   shift and go to state 20
    repeat_N_times                 shift and go to state 4
    flagged_expr                   shift and go to state 5
    global_flags                   shift and go to state 6
    repeat_range                   shift and go to state 8
    backreference                  shift and go to state 9
    chain_begin                    shift and go to state 11
    lookup_expr                    shift and go to state 13
    string_expr                    shift and go to state 40
    lookaround_expr                shift and go to state 35
    lookup_item                    shift and go to state 17
    lookup                         shift and go to state 18
    negated_lookup                 shift and go to state 19
    orblock_expr                   shift and go to state 22
    numrange                       shift and go to state 23
    quantifier                     shift and go to state 28
    quantified_expr                shift and go to state 31
    expr                           shift and go to state 33
    lookup_type                    shift and go to state 34
    str_b                          shift and go to state 15
    expression                     shift and go to state 37
    root_expression                shift and go to state 38
    numrange_shortcut              shift and go to state 39
    variable_lookup                shift and go to state 41

state 4

    (28) quantifier -> repeat_N_times .

    WHITESPACE      reduce using rule 28 (quantifier -> repeat_N_times .)
