Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> oprex
Rule 1     oprex -> <empty>
Rule 2     oprex -> WHITESPACE
Rule 3     oprex -> NEWLINE
Rule 4     oprex -> NEWLINE root_expression
Rule 5     oprex -> NEWLINE INDENT root_expression DEDENT
Rule 6     root_expression -> global_flags
Rule 7     root_expression -> expression
Rule 8     root_expression -> global_flags expression
Rule 9     global_flags -> LPAREN FLAGSET RPAREN NEWLINE
Rule 10    expression -> expr optional_subblock
Rule 11    expr -> string_expr
Rule 12    expr -> lookup_expr
Rule 13    expr -> orblock_expr
Rule 14    expr -> flagged_expr
Rule 15    expr -> lookaround_expr
Rule 16    expr -> quantified_expr
Rule 17    string_expr -> str_b STRING str_b NEWLINE
Rule 18    str_b -> <empty>
Rule 19    str_b -> DOT
Rule 20    str_b -> UNDERSCORE
Rule 21    quantified_expr -> quantifier WHITESPACE expr
Rule 22    quantified_expr -> quantifier COLON charclass
Rule 23    quantifier -> repeat_N_times
Rule 24    quantifier -> repeat_range
Rule 25    repeat_N_times -> AT NUMBER of
Rule 26    repeat_N_times -> NUMBER of
Rule 27    repeat_range -> AT numrange of
Rule 28    repeat_range -> numrange backtrack MINUS of
Rule 29    repeat_range -> NUMBER backtrack PLUS DOT DOT of
Rule 30    repeat_range -> NUMBER backtrack PLUS DOT DOT NUMBER of
Rule 31    backtrack -> WHITESPACE LT LT
Rule 32    of -> WHITESPACE OF
Rule 33    numrange -> NUMBER DOT DOT
Rule 34    numrange -> NUMBER DOT DOT NUMBER
Rule 35    flagged_expr -> scoped_flags expr
Rule 36    scoped_flags -> LPAREN FLAGSET RPAREN WHITESPACE
Rule 37    orblock_expr -> BEGIN_ORBLOCK NEWLINE oritems END_OF_ORBLOCK
Rule 38    oritems -> oritem
Rule 39    oritems -> oritem oritems
Rule 40    oritem -> BAR conditional WHITESPACE QUESTMARK WHITESPACE expr
Rule 41    oritem -> BAR conditional WHITESPACE QUESTMARK WHITESPACE NEWLINE
Rule 42    oritem -> BAR expr
Rule 43    oritem -> BAR NEWLINE
Rule 44    conditional -> LBRACKET VARNAME RBRACKET
Rule 45    conditional -> BAR EXCLAMARK lookup GT
Rule 46    conditional -> BAR lookup GT
Rule 47    conditional -> LT EXCLAMARK lookup BAR
Rule 48    conditional -> LT lookup BAR
Rule 49    lookaround_expr -> BEGIN_LOOKAROUND NEWLINE lookitems END_OF_LOOKAROUND
Rule 50    lookitems -> lookitem NEWLINE
Rule 51    lookitems -> lookitem NEWLINE lookitems
Rule 52    lookitem -> BAR lookup GT
Rule 53    lookitem -> BAR EXCLAMARK lookup GT
Rule 54    lookitem -> LT lookup BAR
Rule 55    lookitem -> LT EXCLAMARK lookup BAR
Rule 56    lookitem -> BAR lookup BAR
Rule 57    lookup_expr -> lookup NEWLINE
Rule 58    lookup -> lookup_item
Rule 59    lookup -> chain_begin lookup_chain chain_end
Rule 60    chain_begin -> AT SLASH SLASH
Rule 61    chain_begin -> AT DOT SLASH
Rule 62    chain_begin -> AT SLASH
Rule 63    chain_begin -> SLASH SLASH
Rule 64    chain_begin -> DOT SLASH
Rule 65    chain_begin -> SLASH
Rule 66    chain_end -> SLASH
Rule 67    chain_end -> DOT
Rule 68    chain_end -> <empty>
Rule 69    lookup_chain -> lookup_item SLASH
Rule 70    lookup_chain -> lookup_item SLASH lookup_chain
Rule 71    lookup_item -> lookup_type
Rule 72    lookup_item -> lookup_type QUESTMARK
Rule 73    lookup_type -> variable_lookup
Rule 74    lookup_type -> negated_lookup
Rule 75    lookup_type -> backreference
Rule 76    variable_lookup -> VARNAME
Rule 77    variable_lookup -> FAIL
Rule 78    negated_lookup -> NON VARNAME
Rule 79    backreference -> EQUALSIGN VARNAME
Rule 80    charclass -> charitems NEWLINE
Rule 81    charitems -> WHITESPACE charitem
Rule 82    charitems -> WHITESPACE charitem charitems
Rule 83    charitem -> ranged_char
Rule 84    charitem -> single_char
Rule 85    charitem -> period_char
Rule 86    ranged_char -> CHAR DOT DOT CHAR
Rule 87    period_char -> DOT
Rule 88    single_char -> CHAR
Rule 89    optional_subblock -> begin_subblock definitions end_subblock
Rule 90    optional_subblock -> <empty>
Rule 91    begin_subblock -> INDENT
Rule 92    end_subblock -> DEDENT
Rule 93    definitions -> definition
Rule 94    definitions -> definition definitions
Rule 95    definition -> assignment
Rule 96    definition -> GLOBALMARK assignment
Rule 97    assignment -> declaration equals assignment
Rule 98    assignment -> declaration equals expression
Rule 99    assignment -> declaration COLON charclass optional_subblock
Rule 100   equals -> EQUALSIGN
Rule 101   equals -> WHITESPACE EQUALSIGN
Rule 102   equals -> EQUALSIGN WHITESPACE
Rule 103   equals -> WHITESPACE EQUALSIGN WHITESPACE
Rule 104   declaration -> VARNAME
Rule 105   declaration -> LBRACKET VARNAME RBRACKET

Terminals, with rules where they appear

AT                   : 25 27 60 61 62
BAR                  : 40 41 42 43 45 46 47 48 52 53 54 55 56 56
BEGIN_LOOKAROUND     : 49
BEGIN_ORBLOCK        : 37
CHAR                 : 86 86 88
COLON                : 22 99
DEDENT               : 5 92
DOT                  : 19 29 29 30 30 33 33 34 34 61 64 67 86 86 87
END_OF_LOOKAROUND    : 49
END_OF_ORBLOCK       : 37
EQUALSIGN            : 79 100 101 102 103
EXCLAMARK            : 45 47 53 55
FAIL                 : 77
FLAGSET              : 9 36
GLOBALMARK           : 96
GT                   : 45 46 52 53
INDENT               : 5 91
LBRACKET             : 44 105
LPAREN               : 9 36
LT                   : 31 31 47 48 54 55
MINUS                : 28
NEWLINE              : 3 4 5 9 17 37 41 43 49 50 51 57 80
NON                  : 78
NUMBER               : 25 26 29 30 30 33 34 34
OF                   : 32
PLUS                 : 29 30
QUESTMARK            : 40 41 72
RBRACKET             : 44 105
RPAREN               : 9 36
SLASH                : 60 60 61 62 63 63 64 65 66 69 70
STRING               : 17
UNDERSCORE           : 20
VARNAME              : 44 76 78 79 104 105
WHITESPACE           : 2 21 31 32 36 40 40 41 41 81 82 101 102 103 103
error                : 

Nonterminals, with rules where they appear

assignment           : 95 96 97
backreference        : 75
backtrack            : 28 29 30
begin_subblock       : 89
chain_begin          : 59
chain_end            : 59
charclass            : 22 99
charitem             : 81 82
charitems            : 80 82
conditional          : 40 41
declaration          : 97 98 99
definition           : 93 94
definitions          : 89 94
end_subblock         : 89
equals               : 97 98
expr                 : 10 21 35 40 42
expression           : 7 8 98
flagged_expr         : 14
global_flags         : 6 8
lookaround_expr      : 15
lookitem             : 50 51
lookitems            : 49 51
lookup               : 45 46 47 48 52 53 54 55 56 57
lookup_chain         : 59 70
lookup_expr          : 12
lookup_item          : 58 69 70
lookup_type          : 71 72
negated_lookup       : 74
numrange             : 27 28
of                   : 25 26 27 28 29 30
oprex                : 0
optional_subblock    : 10 99
orblock_expr         : 13
oritem               : 38 39
oritems              : 37 39
period_char          : 85
quantified_expr      : 16
quantifier           : 21 22
ranged_char          : 83
repeat_N_times       : 23
repeat_range         : 24
root_expression      : 4 5
scoped_flags         : 35
single_char          : 84
str_b                : 17 17
string_expr          : 11
variable_lookup      : 73

Parsing method: LALR

state 0

    (0) S' -> . oprex
    (1) oprex -> .
    (2) oprex -> . WHITESPACE
    (3) oprex -> . NEWLINE
    (4) oprex -> . NEWLINE root_expression
    (5) oprex -> . NEWLINE INDENT root_expression DEDENT

    $end            reduce using rule 1 (oprex -> .)
    WHITESPACE      shift and go to state 2
    NEWLINE         shift and go to state 3

    oprex                          shift and go to state 1

state 1

    (0) S' -> oprex .



state 2

    (2) oprex -> WHITESPACE .

    $end            reduce using rule 2 (oprex -> WHITESPACE .)


state 3

    (3) oprex -> NEWLINE .
    (4) oprex -> NEWLINE . root_expression
    (5) oprex -> NEWLINE . INDENT root_expression DEDENT
    (6) root_expression -> . global_flags
    (7) root_expression -> . expression
    (8) root_expression -> . global_flags expression
    (9) global_flags -> . LPAREN FLAGSET RPAREN NEWLINE
    (10) expression -> . expr optional_subblock
    (11) expr -> . string_expr
    (12) expr -> . lookup_expr
    (13) expr -> . orblock_expr
    (14) expr -> . flagged_expr
    (15) expr -> . lookaround_expr
    (16) expr -> . quantified_expr
    (17) string_expr -> . str_b STRING str_b NEWLINE
    (57) lookup_expr -> . lookup NEWLINE
    (37) orblock_expr -> . BEGIN_ORBLOCK NEWLINE oritems END_OF_ORBLOCK
    (35) flagged_expr -> . scoped_flags expr
    (49) lookaround_expr -> . BEGIN_LOOKAROUND NEWLINE lookitems END_OF_LOOKAROUND
    (21) quantified_expr -> . quantifier WHITESPACE expr
    (22) quantified_expr -> . quantifier COLON charclass
    (18) str_b -> .
    (19) str_b -> . DOT
    (20) str_b -> . UNDERSCORE
    (58) lookup -> . lookup_item
    (59) lookup -> . chain_begin lookup_chain chain_end
    (36) scoped_flags -> . LPAREN FLAGSET RPAREN WHITESPACE
    (23) quantifier -> . repeat_N_times
    (24) quantifier -> . repeat_range
    (71) lookup_item -> . lookup_type
    (72) lookup_item -> . lookup_type QUESTMARK
    (60) chain_begin -> . AT SLASH SLASH
    (61) chain_begin -> . AT DOT SLASH
    (62) chain_begin -> . AT SLASH
    (63) chain_begin -> . SLASH SLASH
    (64) chain_begin -> . DOT SLASH
    (65) chain_begin -> . SLASH
    (25) repeat_N_times -> . AT NUMBER of
    (26) repeat_N_times -> . NUMBER of
    (27) repeat_range -> . AT numrange of
    (28) repeat_range -> . numrange backtrack MINUS of
    (29) repeat_range -> . NUMBER backtrack PLUS DOT DOT of
    (30) repeat_range -> . NUMBER backtrack PLUS DOT DOT NUMBER of
    (73) lookup_type -> . variable_lookup
    (74) lookup_type -> . negated_lookup
    (75) lookup_type -> . backreference
    (33) numrange -> . NUMBER DOT DOT
    (34) numrange -> . NUMBER DOT DOT NUMBER
    (76) variable_lookup -> . VARNAME
    (77) variable_lookup -> . FAIL
    (78) negated_lookup -> . NON VARNAME
    (79) backreference -> . EQUALSIGN VARNAME

    $end            reduce using rule 3 (oprex -> NEWLINE .)
    INDENT          shift and go to state 31
    LPAREN          shift and go to state 25
    BEGIN_ORBLOCK   shift and go to state 16
    BEGIN_LOOKAROUND shift and go to state 23
    STRING          reduce using rule 18 (str_b -> .)
    DOT             shift and go to state 14
    UNDERSCORE      shift and go to state 12
    AT              shift and go to state 24
    SLASH           shift and go to state 35
    NUMBER          shift and go to state 10
    VARNAME         shift and go to state 7
    FAIL            shift and go to state 26
    NON             shift and go to state 29
    EQUALSIGN       shift and go to state 28

    scoped_flags                   shift and go to state 20
    repeat_N_times                 shift and go to state 4
    flagged_expr                   shift and go to state 5
    global_flags                   shift and go to state 6
    repeat_range                   shift and go to state 8
    backreference                  shift and go to state 9
    chain_begin                    shift and go to state 11
    lookup_expr                    shift and go to state 13
    string_expr                    shift and go to state 38
    lookaround_expr                shift and go to state 34
    lookup_item                    shift and go to state 17
    lookup                         shift and go to state 18
    negated_lookup                 shift and go to state 19
    orblock_expr                   shift and go to state 21
    numrange                       shift and go to state 22
    quantifier                     shift and go to state 27
    quantified_expr                shift and go to state 30
    expr                           shift and go to state 32
    lookup_type                    shift and go to state 33
    str_b                          shift and go to state 15
    expression                     shift and go to state 36
    root_expression                shift and go to state 37
    variable_lookup                shift and go to state 39

state 4

    (23) quantifier -> repeat_N_times .

    WHITESPACE      reduce using rule 23 (quantifier -> repeat_N_times .)
    COLON           reduce using rule 23 (quantifier -> repeat_N_times .)


state 5

    (14) expr -> flagged_expr .

    INDENT          reduce using rule 14 (expr -> flagged_expr .)
    $end            reduce using rule 14 (expr -> flagged_expr .)
    DEDENT          reduce using rule 14 (expr -> flagged_expr .)
    BAR             reduce using rule 14 (expr -> flagged_expr .)
    END_OF_ORBLOCK  reduce using rule 14 (expr -> flagged_expr .)
