Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> oprex
Rule 1     oprex -> <empty>
Rule 2     oprex -> WHITESPACE
Rule 3     oprex -> NEWLINE
Rule 4     oprex -> NEWLINE expression
Rule 5     oprex -> NEWLINE INDENT expression DEDENT
Rule 6     expression -> repeat_expr
Rule 7     expression -> string_expr
Rule 8     expression -> lookup_expr
Rule 9     expression -> enflag_expr
Rule 10    repeat_expr -> quantifier WHITESPACE expression
Rule 11    repeat_expr -> quantifier COLON charclass
Rule 12    string_expr -> string NEWLINE optional_block
Rule 13    string -> str_affix STRING str_affix
Rule 14    str_affix -> <empty>
Rule 15    str_affix -> DOT
Rule 16    str_affix -> UNDERSCORE
Rule 17    lookup_expr -> lookup NEWLINE optional_block
Rule 18    lookup_expr -> SLASH lookup_chain NEWLINE optional_block
Rule 19    quantifier -> repeat_N_times
Rule 20    quantifier -> repeat_range
Rule 21    quantifier -> optionalize
Rule 22    repeat_N_times -> NUMBER of
Rule 23    repeat_range -> numrange of
Rule 24    repeat_range -> numrange backtrack MINUS of
Rule 25    repeat_range -> NUMBER backtrack PLUS DOT DOT of
Rule 26    repeat_range -> NUMBER backtrack PLUS DOT DOT NUMBER of
Rule 27    optionalize -> QUESTMARK of
Rule 28    backtrack -> WHITESPACE BACKTRACK
Rule 29    of -> WHITESPACE OF
Rule 30    numrange -> DOT DOT
Rule 31    numrange -> NUMBER DOT DOT
Rule 32    numrange -> DOT DOT NUMBER
Rule 33    numrange -> NUMBER DOT DOT NUMBER
Rule 34    enflag_expr -> LPAREN VARNAME WHITESPACE RPAREN OF
Rule 35    lookup_chain -> lookup SLASH
Rule 36    lookup_chain -> lookup SLASH lookup_chain
Rule 37    lookup -> lookup_type
Rule 38    lookup -> lookup_type QUESTMARK
Rule 39    lookup_type -> variable_lookup
Rule 40    lookup_type -> backreference
Rule 41    lookup_type -> subroutine_call
Rule 42    variable_lookup -> VARNAME
Rule 43    variable_lookup -> UNDERSCORE
Rule 44    variable_lookup -> DOT
Rule 45    backreference -> VARNAME LPAREN RPAREN
Rule 46    subroutine_call -> AMPERSAND VARNAME
Rule 47    optional_block -> begin_block definitions end_block
Rule 48    optional_block -> <empty>
Rule 49    begin_block -> INDENT
Rule 50    end_block -> DEDENT
Rule 51    definitions -> definition
Rule 52    definitions -> definition definitions
Rule 53    definition -> assignment
Rule 54    definition -> GLOBALMARK assignment
Rule 55    assignment -> declaration EQUALSIGN assignment
Rule 56    assignment -> declaration EQUALSIGN expression
Rule 57    assignment -> declaration COLON charclass
Rule 58    declaration -> VARNAME
Rule 59    declaration -> DOT VARNAME
Rule 60    declaration -> LPAREN VARNAME RPAREN
Rule 61    declaration -> DOT LPAREN VARNAME RPAREN
Rule 62    charclass -> CHARCLASS NEWLINE optional_block

Terminals, with rules where they appear

AMPERSAND            : 46
BACKTRACK            : 28
CHARCLASS            : 62
COLON                : 11 57
DEDENT               : 5 50
DOT                  : 15 25 25 26 26 30 30 31 31 32 32 33 33 44 59 61
EQUALSIGN            : 55 56
GLOBALMARK           : 54
INDENT               : 5 49
LPAREN               : 34 45 60 61
MINUS                : 24
NEWLINE              : 3 4 5 12 17 18 62
NUMBER               : 22 25 26 26 31 32 33 33
OF                   : 29 34
PLUS                 : 25 26
QUESTMARK            : 27 38
RPAREN               : 34 45 60 61
SLASH                : 18 35 36
STRING               : 13
UNDERSCORE           : 16 43
VARNAME              : 34 42 45 46 58 59 60 61
WHITESPACE           : 2 10 28 29 34
error                : 

Nonterminals, with rules where they appear

assignment           : 53 54 55
backreference        : 40
backtrack            : 24 25 26
begin_block          : 47
charclass            : 11 57
declaration          : 55 56 57
definition           : 51 52
definitions          : 47 52
end_block            : 47
enflag_expr          : 9
expression           : 4 5 10 56
lookup               : 17 35 36
lookup_chain         : 18 36
lookup_expr          : 8
lookup_type          : 37 38
numrange             : 23 24
of                   : 22 23 24 25 26 27
oprex                : 0
optional_block       : 12 17 18 62
optionalize          : 21
quantifier           : 10 11
repeat_N_times       : 19
repeat_expr          : 6
repeat_range         : 20
str_affix            : 13 13
string               : 12
string_expr          : 7
subroutine_call      : 41
variable_lookup      : 39

Parsing method: LALR

state 0

    (0) S' -> . oprex
    (1) oprex -> .
    (2) oprex -> . WHITESPACE
    (3) oprex -> . NEWLINE
    (4) oprex -> . NEWLINE expression
    (5) oprex -> . NEWLINE INDENT expression DEDENT

    $end            reduce using rule 1 (oprex -> .)
    WHITESPACE      shift and go to state 2
    NEWLINE         shift and go to state 3

    oprex                          shift and go to state 1

state 1

    (0) S' -> oprex .



state 2

    (2) oprex -> WHITESPACE .

    $end            reduce using rule 2 (oprex -> WHITESPACE .)


state 3

    (3) oprex -> NEWLINE .
    (4) oprex -> NEWLINE . expression
    (5) oprex -> NEWLINE . INDENT expression DEDENT
    (6) expression -> . repeat_expr
    (7) expression -> . string_expr
    (8) expression -> . lookup_expr
    (9) expression -> . enflag_expr
    (10) repeat_expr -> . quantifier WHITESPACE expression
    (11) repeat_expr -> . quantifier COLON charclass
    (12) string_expr -> . string NEWLINE optional_block
    (17) lookup_expr -> . lookup NEWLINE optional_block
    (18) lookup_expr -> . SLASH lookup_chain NEWLINE optional_block
    (34) enflag_expr -> . LPAREN VARNAME WHITESPACE RPAREN OF
    (19) quantifier -> . repeat_N_times
    (20) quantifier -> . repeat_range
    (21) quantifier -> . optionalize
    (13) string -> . str_affix STRING str_affix
    (37) lookup -> . lookup_type
    (38) lookup -> . lookup_type QUESTMARK
    (22) repeat_N_times -> . NUMBER of
    (23) repeat_range -> . numrange of
    (24) repeat_range -> . numrange backtrack MINUS of
    (25) repeat_range -> . NUMBER backtrack PLUS DOT DOT of
    (26) repeat_range -> . NUMBER backtrack PLUS DOT DOT NUMBER of
    (27) optionalize -> . QUESTMARK of
    (14) str_affix -> .
    (15) str_affix -> . DOT
    (16) str_affix -> . UNDERSCORE
    (39) lookup_type -> . variable_lookup
    (40) lookup_type -> . backreference
    (41) lookup_type -> . subroutine_call
    (30) numrange -> . DOT DOT
    (31) numrange -> . NUMBER DOT DOT
    (32) numrange -> . DOT DOT NUMBER
    (33) numrange -> . NUMBER DOT DOT NUMBER
    (42) variable_lookup -> . VARNAME
    (43) variable_lookup -> . UNDERSCORE
    (44) variable_lookup -> . DOT
    (45) backreference -> . VARNAME LPAREN RPAREN
    (46) subroutine_call -> . AMPERSAND VARNAME

    $end            reduce using rule 3 (oprex -> NEWLINE .)
    INDENT          shift and go to state 25
    SLASH           shift and go to state 21
    LPAREN          shift and go to state 22
    NUMBER          shift and go to state 9
    QUESTMARK       shift and go to state 24
    STRING          reduce using rule 14 (str_affix -> .)
    DOT             shift and go to state 12
    UNDERSCORE      shift and go to state 10
    VARNAME         shift and go to state 6
    AMPERSAND       shift and go to state 20

    repeat_N_times                 shift and go to state 4
    repeat_range                   shift and go to state 7
    backreference                  shift and go to state 8
    lookup_expr                    shift and go to state 11
    optionalize                    shift and go to state 13
    string_expr                    shift and go to state 28
    enflag_expr                    shift and go to state 14
    lookup                         shift and go to state 15
    subroutine_call                shift and go to state 16
    string                         shift and go to state 17
    str_affix                      shift and go to state 18
    numrange                       shift and go to state 19
    repeat_expr                    shift and go to state 5
    quantifier                     shift and go to state 23
    lookup_type                    shift and go to state 26
    expression                     shift and go to state 27
    variable_lookup                shift and go to state 29

state 4

    (19) quantifier -> repeat_N_times .

    WHITESPACE      reduce using rule 19 (quantifier -> repeat_N_times .)
    COLON           reduce using rule 19 (quantifier -> repeat_N_times .)


state 5

    (6) expression -> repeat_expr .

    $end            reduce using rule 6 (expression -> repeat_expr .)
    GLOBALMARK      reduce using rule 6 (expression -> repeat_expr .)
    VARNAME         reduce using rule 6 (expression -> repeat_expr .)
    DOT             reduce using rule 6 (expression -> repeat_expr .)
    LPAREN          reduce using rule 6 (expression -> repeat_expr .)
    DEDENT          reduce using rule 6 (expression -> repeat_expr .)


state 6

    (42) variable_lookup -> VARNAME .
    (45) backreference -> VARNAME . LPAREN RPAREN

    QUESTMARK       reduce using rule 42 (variable_lookup -> VARNAME .)
    NEWLINE         reduce using rule 42 (variable_lookup -> VARNAME .)
    SLASH           reduce using rule 42 (variable_lookup -> VARNAME .)
    LPAREN          shift and go to state 30


state 7

    (20) quantifier -> repeat_range .

    WHITESPACE      reduce using rule 20 (quantifier -> repeat_range .)
    COLON           reduce using rule 20 (quantifier -> repeat_range .)


state 8

    (40) lookup_type -> backreference .

    QUESTMARK       reduce using rule 40 (lookup_type -> backreference .)
    NEWLINE         reduce using rule 40 (lookup_type -> backreference .)
    SLASH           reduce using rule 40 (lookup_type -> backreference .)


state 9

    (22) repeat_N_times -> NUMBER . of
    (25) repeat_range -> NUMBER . backtrack PLUS DOT DOT of
    (26) repeat_range -> NUMBER . backtrack PLUS DOT DOT NUMBER of
    (31) numrange -> NUMBER . DOT DOT
    (33) numrange -> NUMBER . DOT DOT NUMBER
    (29) of -> . WHITESPACE OF
    (28) backtrack -> . WHITESPACE BACKTRACK

    DOT             shift and go to state 34
    WHITESPACE      shift and go to state 31

    of                             shift and go to state 33
    backtrack                      shift and go to state 32

state 10

    (16) str_affix -> UNDERSCORE .
    (43) variable_lookup -> UNDERSCORE .

    STRING          reduce using rule 16 (str_affix -> UNDERSCORE .)
    QUESTMARK       reduce using rule 43 (variable_lookup -> UNDERSCORE .)
    NEWLINE         reduce using rule 43 (variable_lookup -> UNDERSCORE .)


state 11

    (8) expression -> lookup_expr .

    $end            reduce using rule 8 (expression -> lookup_expr .)
    GLOBALMARK      reduce using rule 8 (expression -> lookup_expr .)
    VARNAME         reduce using rule 8 (expression -> lookup_expr .)
    DOT             reduce using rule 8 (expression -> lookup_expr .)
    LPAREN          reduce using rule 8 (expression -> lookup_expr .)
    DEDENT          reduce using rule 8 (expression -> lookup_expr .)


state 12

    (15) str_affix -> DOT .
    (30) numrange -> DOT . DOT
    (32) numrange -> DOT . DOT NUMBER
    (44) variable_lookup -> DOT .

    STRING          reduce using rule 15 (str_affix -> DOT .)
    DOT             shift and go to state 35
    QUESTMARK       reduce using rule 44 (variable_lookup -> DOT .)
    NEWLINE         reduce using rule 44 (variable_lookup -> DOT .)


state 13

    (21) quantifier -> optionalize .

    WHITESPACE      reduce using rule 21 (quantifier -> optionalize .)
    COLON           reduce using rule 21 (quantifier -> optionalize .)


state 14

    (9) expression -> enflag_expr .

    $end            reduce using rule 9 (expression -> enflag_expr .)
    GLOBALMARK      reduce using rule 9 (expression -> enflag_expr .)
    VARNAME         reduce using rule 9 (expression -> enflag_expr .)
    DOT             reduce using rule 9 (expression -> enflag_expr .)
    LPAREN          reduce using rule 9 (expression -> enflag_expr .)
    DEDENT          reduce using rule 9 (expression -> enflag_expr .)


state 15

    (17) lookup_expr -> lookup . NEWLINE optional_block

    NEWLINE         shift and go to state 36


state 16

    (41) lookup_type -> subroutine_call .

    QUESTMARK       reduce using rule 41 (lookup_type -> subroutine_call .)
    NEWLINE         reduce using rule 41 (lookup_type -> subroutine_call .)
    SLASH           reduce using rule 41 (lookup_type -> subroutine_call .)


state 17

    (12) string_expr -> string . NEWLINE optional_block

    NEWLINE         shift and go to state 37


state 18

    (13) string -> str_affix . STRING str_affix

    STRING          shift and go to state 38


state 19

    (23) repeat_range -> numrange . of
    (24) repeat_range -> numrange . backtrack MINUS of
    (29) of -> . WHITESPACE OF
    (28) backtrack -> . WHITESPACE BACKTRACK

    WHITESPACE      shift and go to state 31

    of                             shift and go to state 40
    backtrack                      shift and go to state 39

state 20

    (46) subroutine_call -> AMPERSAND . VARNAME

    VARNAME         shift and go to state 41


state 21

