Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> oprex
Rule 1     oprex -> <empty>
Rule 2     oprex -> WHITESPACE
Rule 3     oprex -> NEWLINE
Rule 4     oprex -> NEWLINE main_expression
Rule 5     oprex -> NEWLINE INDENT main_expression DEDENT
Rule 6     main_expression -> global_flags expression
Rule 7     main_expression -> global_flags
Rule 8     main_expression -> expression
Rule 9     global_flags -> LPAREN FLAGSET RPAREN NEWLINE
Rule 10    expression -> string_expr
Rule 11    expression -> lookup_expr
Rule 12    expression -> orblock_expr
Rule 13    expression -> flagged_expr
Rule 14    expression -> quantified_expr
Rule 15    string_expr -> str_b STRING str_b NEWLINE
Rule 16    str_b -> <empty>
Rule 17    str_b -> DOT
Rule 18    str_b -> UNDERSCORE
Rule 19    quantified_expr -> quantifier WHITESPACE expression
Rule 20    quantified_expr -> quantifier COLON charclass
Rule 21    quantifier -> repeat_N_times
Rule 22    quantifier -> repeat_range
Rule 23    quantifier -> optionalize
Rule 24    repeat_N_times -> NUMBER of
Rule 25    repeat_range -> numrange of
Rule 26    repeat_range -> numrange backtrack MINUS of
Rule 27    repeat_range -> NUMBER backtrack PLUS DOT DOT of
Rule 28    repeat_range -> NUMBER backtrack PLUS DOT DOT NUMBER of
Rule 29    backtrack -> WHITESPACE LT LT
Rule 30    of -> WHITESPACE OF
Rule 31    numrange -> DOT DOT
Rule 32    numrange -> NUMBER DOT DOT
Rule 33    numrange -> DOT DOT NUMBER
Rule 34    numrange -> NUMBER DOT DOT NUMBER
Rule 35    optionalize -> QUESTMARK of
Rule 36    flagged_expr -> scoped_flags expression
Rule 37    scoped_flags -> LPAREN FLAGSET RPAREN WHITESPACE
Rule 38    orblock_expr -> BEGIN_ORBLOCK NEWLINE orblock_items END_OF_ORBLOCK optional_block
Rule 39    orblock_items -> or_item
Rule 40    orblock_items -> or_item orblock_items
Rule 41    or_item -> OR string_expr
Rule 42    or_item -> OR lookup NEWLINE
Rule 43    or_item -> OR lookup_chain NEWLINE
Rule 44    lookup_expr -> lookup NEWLINE optional_block
Rule 45    lookup_expr -> SLASH lookup_chain NEWLINE optional_block
Rule 46    lookup_chain -> lookup SLASH
Rule 47    lookup_chain -> lookup SLASH lookup_chain
Rule 48    lookup -> lookup_type
Rule 49    lookup -> lookup_type QUESTMARK
Rule 50    lookup_type -> variable_lookup
Rule 51    lookup_type -> backreference
Rule 52    lookup_type -> subroutine_call
Rule 53    variable_lookup -> VARNAME
Rule 54    variable_lookup -> UNDERSCORE
Rule 55    variable_lookup -> DOT
Rule 56    backreference -> EQUALSIGN VARNAME
Rule 57    subroutine_call -> AMPERSAND VARNAME
Rule 58    charclass -> charitems NEWLINE optional_block
Rule 59    charitems -> WHITESPACE charitem
Rule 60    charitems -> WHITESPACE charitem charitems
Rule 61    charitem -> ranged_char
Rule 62    charitem -> single_char
Rule 63    charitem -> period_char
Rule 64    ranged_char -> CHAR DOT DOT CHAR
Rule 65    period_char -> DOT
Rule 66    single_char -> CHAR
Rule 67    optional_block -> begin_block definitions end_block
Rule 68    optional_block -> <empty>
Rule 69    begin_block -> INDENT
Rule 70    end_block -> DEDENT
Rule 71    definitions -> definition
Rule 72    definitions -> definition definitions
Rule 73    definition -> assignment
Rule 74    definition -> GLOBALMARK assignment
Rule 75    assignment -> declaration equals assignment
Rule 76    assignment -> declaration equals expression
Rule 77    assignment -> declaration COLON charclass
Rule 78    equals -> EQUALSIGN
Rule 79    equals -> WHITESPACE EQUALSIGN
Rule 80    equals -> EQUALSIGN WHITESPACE
Rule 81    equals -> WHITESPACE EQUALSIGN WHITESPACE
Rule 82    declaration -> VARNAME
Rule 83    declaration -> DOT VARNAME
Rule 84    declaration -> LT VARNAME GT
Rule 85    declaration -> DOT LT VARNAME GT

Terminals, with rules where they appear

AMPERSAND            : 57
BEGIN_ORBLOCK        : 38
CHAR                 : 64 64 66
COLON                : 20 77
DEDENT               : 5 70
DOT                  : 17 27 27 28 28 31 31 32 32 33 33 34 34 55 64 64 65 83 85
END_OF_ORBLOCK       : 38
EQUALSIGN            : 56 78 79 80 81
FLAGSET              : 9 37
GLOBALMARK           : 74
GT                   : 84 85
INDENT               : 5 69
LPAREN               : 9 37
LT                   : 29 29 84 85
MINUS                : 26
NEWLINE              : 3 4 5 9 15 38 42 43 44 45 58
NUMBER               : 24 27 28 28 32 33 34 34
OF                   : 30
OR                   : 41 42 43
PLUS                 : 27 28
QUESTMARK            : 35 49
RPAREN               : 9 37
SLASH                : 45 46 47
STRING               : 15
UNDERSCORE           : 18 54
VARNAME              : 53 56 57 82 83 84 85
WHITESPACE           : 2 19 29 30 37 59 60 79 80 81 81
error                : 

Nonterminals, with rules where they appear

assignment           : 73 74 75
backreference        : 51
backtrack            : 26 27 28
begin_block          : 67
charclass            : 20 77
charitem             : 59 60
charitems            : 58 60
declaration          : 75 76 77
definition           : 71 72
definitions          : 67 72
end_block            : 67
equals               : 75 76
expression           : 6 8 19 36 76
flagged_expr         : 13
global_flags         : 6 7
lookup               : 42 44 46 47
lookup_chain         : 43 45 47
lookup_expr          : 11
lookup_type          : 48 49
main_expression      : 4 5
numrange             : 25 26
of                   : 24 25 26 27 28 35
oprex                : 0
optional_block       : 38 44 45 58
optionalize          : 23
or_item              : 39 40
orblock_expr         : 12
orblock_items        : 38 40
period_char          : 63
quantified_expr      : 14
quantifier           : 19 20
ranged_char          : 61
repeat_N_times       : 21
repeat_range         : 22
scoped_flags         : 36
single_char          : 62
str_b                : 15 15
string_expr          : 10 41
subroutine_call      : 52
variable_lookup      : 50

Parsing method: LALR

state 0

    (0) S' -> . oprex
    (1) oprex -> .
    (2) oprex -> . WHITESPACE
    (3) oprex -> . NEWLINE
    (4) oprex -> . NEWLINE main_expression
    (5) oprex -> . NEWLINE INDENT main_expression DEDENT

    $end            reduce using rule 1 (oprex -> .)
    WHITESPACE      shift and go to state 2
    NEWLINE         shift and go to state 3

    oprex                          shift and go to state 1

state 1

    (0) S' -> oprex .



state 2

    (2) oprex -> WHITESPACE .

    $end            reduce using rule 2 (oprex -> WHITESPACE .)


state 3

    (3) oprex -> NEWLINE .
    (4) oprex -> NEWLINE . main_expression
    (5) oprex -> NEWLINE . INDENT main_expression DEDENT
    (6) main_expression -> . global_flags expression
    (7) main_expression -> . global_flags
    (8) main_expression -> . expression
    (9) global_flags -> . LPAREN FLAGSET RPAREN NEWLINE
    (10) expression -> . string_expr
    (11) expression -> . lookup_expr
    (12) expression -> . orblock_expr
    (13) expression -> . flagged_expr
    (14) expression -> . quantified_expr
    (15) string_expr -> . str_b STRING str_b NEWLINE
    (44) lookup_expr -> . lookup NEWLINE optional_block
    (45) lookup_expr -> . SLASH lookup_chain NEWLINE optional_block
    (38) orblock_expr -> . BEGIN_ORBLOCK NEWLINE orblock_items END_OF_ORBLOCK optional_block
    (36) flagged_expr -> . scoped_flags expression
    (19) quantified_expr -> . quantifier WHITESPACE expression
    (20) quantified_expr -> . quantifier COLON charclass
    (16) str_b -> .
    (17) str_b -> . DOT
    (18) str_b -> . UNDERSCORE
    (48) lookup -> . lookup_type
    (49) lookup -> . lookup_type QUESTMARK
    (37) scoped_flags -> . LPAREN FLAGSET RPAREN WHITESPACE
    (21) quantifier -> . repeat_N_times
    (22) quantifier -> . repeat_range
    (23) quantifier -> . optionalize
    (50) lookup_type -> . variable_lookup
    (51) lookup_type -> . backreference
    (52) lookup_type -> . subroutine_call
    (24) repeat_N_times -> . NUMBER of
    (25) repeat_range -> . numrange of
    (26) repeat_range -> . numrange backtrack MINUS of
    (27) repeat_range -> . NUMBER backtrack PLUS DOT DOT of
    (28) repeat_range -> . NUMBER backtrack PLUS DOT DOT NUMBER of
    (35) optionalize -> . QUESTMARK of
    (53) variable_lookup -> . VARNAME
    (54) variable_lookup -> . UNDERSCORE
    (55) variable_lookup -> . DOT
    (56) backreference -> . EQUALSIGN VARNAME
    (57) subroutine_call -> . AMPERSAND VARNAME
    (31) numrange -> . DOT DOT
    (32) numrange -> . NUMBER DOT DOT
    (33) numrange -> . DOT DOT NUMBER
    (34) numrange -> . NUMBER DOT DOT NUMBER

    $end            reduce using rule 3 (oprex -> NEWLINE .)
    INDENT          shift and go to state 29
    LPAREN          shift and go to state 24
    SLASH           shift and go to state 23
    BEGIN_ORBLOCK   shift and go to state 16
    STRING          reduce using rule 16 (str_b -> .)
    DOT             shift and go to state 12
    UNDERSCORE      shift and go to state 10
    NUMBER          shift and go to state 21
    QUESTMARK       shift and go to state 27
    VARNAME         shift and go to state 7
    EQUALSIGN       shift and go to state 32
    AMPERSAND       shift and go to state 22

    scoped_flags                   shift and go to state 19
    repeat_N_times                 shift and go to state 4
    flagged_expr                   shift and go to state 5
    global_flags                   shift and go to state 6
    repeat_range                   shift and go to state 8
    backreference                  shift and go to state 9
    lookup_expr                    shift and go to state 11
    optionalize                    shift and go to state 13
    main_expression                shift and go to state 14
    string_expr                    shift and go to state 33
    str_b                          shift and go to state 15
    lookup                         shift and go to state 17
    subroutine_call                shift and go to state 18
    orblock_expr                   shift and go to state 20
    numrange                       shift and go to state 26
    quantifier                     shift and go to state 25
    quantified_expr                shift and go to state 28
    lookup_type                    shift and go to state 30
    expression                     shift and go to state 31
    variable_lookup                shift and go to state 34

state 4

    (21) quantifier -> repeat_N_times .

    WHITESPACE      reduce using rule 21 (quantifier -> repeat_N_times .)
    COLON           reduce using rule 21 (quantifier -> repeat_N_times .)


state 5

    (13) expression -> flagged_expr .

    $end            reduce using rule 13 (expression -> flagged_expr .)
    DEDENT          reduce using rule 13 (expression -> flagged_expr .)
    GLOBALMARK      reduce using rule 13 (expression -> flagged_expr .)
    VARNAME         reduce using rule 13 (expression -> flagged_expr .)
    DOT             reduce using rule 13 (expression -> flagged_expr .)
    LT              reduce using rule 13 (expression -> flagged_expr .)


state 6

    (6) main_expression -> global_flags . expression
    (7) main_expression -> global_flags .
    (10) expression -> . string_expr
    (11) expression -> . lookup_expr
    (12) expression -> . orblock_expr
    (13) expression -> . flagged_expr
    (14) expression -> . quantified_expr
    (15) string_expr -> . str_b STRING str_b NEWLINE
    (44) lookup_expr -> . lookup NEWLINE optional_block
    (45) lookup_expr -> . SLASH lookup_chain NEWLINE optional_block
    (38) orblock_expr -> . BEGIN_ORBLOCK NEWLINE orblock_items END_OF_ORBLOCK optional_block
    (36) flagged_expr -> . scoped_flags expression
    (19) quantified_expr -> . quantifier WHITESPACE expression
    (20) quantified_expr -> . quantifier COLON charclass
    (16) str_b -> .
    (17) str_b -> . DOT
    (18) str_b -> . UNDERSCORE
    (48) lookup -> . lookup_type
    (49) lookup -> . lookup_type QUESTMARK
    (37) scoped_flags -> . LPAREN FLAGSET RPAREN WHITESPACE
    (21) quantifier -> . repeat_N_times
    (22) quantifier -> . repeat_range
    (23) quantifier -> . optionalize
    (50) lookup_type -> . variable_lookup
    (51) lookup_type -> . backreference
    (52) lookup_type -> . subroutine_call
    (24) repeat_N_times -> . NUMBER of
    (25) repeat_range -> . numrange of
    (26) repeat_range -> . numrange backtrack MINUS of
    (27) repeat_range -> . NUMBER backtrack PLUS DOT DOT of
    (28) repeat_range -> . NUMBER backtrack PLUS DOT DOT NUMBER of
    (35) optionalize -> . QUESTMARK of
    (53) variable_lookup -> . VARNAME
    (54) variable_lookup -> . UNDERSCORE
    (55) variable_lookup -> . DOT
    (56) backreference -> . EQUALSIGN VARNAME
    (57) subroutine_call -> . AMPERSAND VARNAME
    (31) numrange -> . DOT DOT
    (32) numrange -> . NUMBER DOT DOT
    (33) numrange -> . DOT DOT NUMBER
    (34) numrange -> . NUMBER DOT DOT NUMBER

    DEDENT          reduce using rule 7 (main_expression -> global_flags .)
    $end            reduce using rule 7 (main_expression -> global_flags .)
    SLASH           shift and go to state 23
