Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> oprex
Rule 1     oprex -> <empty>
Rule 2     oprex -> WHITESPACE
Rule 3     oprex -> NEWLINE
Rule 4     oprex -> NEWLINE root_expression
Rule 5     oprex -> NEWLINE INDENT root_expression DEDENT
Rule 6     root_expression -> global_flags
Rule 7     root_expression -> expression
Rule 8     root_expression -> global_flags expression
Rule 9     global_flags -> LPAREN FLAGSET RPAREN NEWLINE
Rule 10    expression -> expr optional_subblock
Rule 11    expr -> string_expr
Rule 12    expr -> lookup_expr
Rule 13    expr -> orblock_expr
Rule 14    expr -> flagged_expr
Rule 15    expr -> lookaround_expr
Rule 16    expr -> quantified_expr
Rule 17    string_expr -> str_b STRING str_b NEWLINE
Rule 18    str_b -> <empty>
Rule 19    str_b -> DOT
Rule 20    str_b -> UNDERSCORE
Rule 21    quantified_expr -> quantifier WHITESPACE expr
Rule 22    quantified_expr -> quantifier COLON charclass
Rule 23    quantifier -> repeat_N_times
Rule 24    quantifier -> repeat_range
Rule 25    repeat_N_times -> AT NUMBER of
Rule 26    repeat_N_times -> NUMBER of
Rule 27    repeat_range -> AT numrange of
Rule 28    repeat_range -> numrange backtrack MINUS of
Rule 29    repeat_range -> NUMBER backtrack PLUS DOT DOT of
Rule 30    repeat_range -> NUMBER backtrack PLUS DOT DOT NUMBER of
Rule 31    backtrack -> WHITESPACE LT LT
Rule 32    of -> WHITESPACE OF
Rule 33    numrange -> NUMBER DOT DOT
Rule 34    numrange -> NUMBER DOT DOT NUMBER
Rule 35    flagged_expr -> scoped_flags expr
Rule 36    scoped_flags -> LPAREN FLAGSET RPAREN WHITESPACE
Rule 37    orblock_expr -> BEGIN_ORBLOCK NEWLINE oritems END_OF_ORBLOCK
Rule 38    oritems -> oritem
Rule 39    oritems -> oritem oritems
Rule 40    oritem -> OR expr
Rule 41    oritem -> OR NEWLINE
Rule 42    lookaround_expr -> BEGIN_LOOKAROUND NEWLINE lookitems END_OF_LOOKAROUND
Rule 43    lookitems -> lookitem NEWLINE
Rule 44    lookitems -> lookitem NEWLINE lookitems
Rule 45    lookitem -> BAR lookup GT
Rule 46    lookitem -> BAR EXCLAMARK lookup GT
Rule 47    lookitem -> LT lookup BAR
Rule 48    lookitem -> LT EXCLAMARK lookup BAR
Rule 49    lookitem -> BAR lookup BAR
Rule 50    lookup_expr -> lookup NEWLINE
Rule 51    lookup -> lookup_item
Rule 52    lookup -> chain_begin lookup_chain chain_end
Rule 53    chain_begin -> AT SLASH SLASH
Rule 54    chain_begin -> AT DOT SLASH
Rule 55    chain_begin -> AT SLASH
Rule 56    chain_begin -> SLASH SLASH
Rule 57    chain_begin -> DOT SLASH
Rule 58    chain_begin -> SLASH
Rule 59    chain_end -> SLASH
Rule 60    chain_end -> DOT
Rule 61    chain_end -> <empty>
Rule 62    lookup_chain -> lookup_item SLASH
Rule 63    lookup_chain -> lookup_item SLASH lookup_chain
Rule 64    lookup_item -> lookup_type
Rule 65    lookup_item -> lookup_type QUESTMARK
Rule 66    lookup_type -> variable_lookup
Rule 67    lookup_type -> negated_lookup
Rule 68    lookup_type -> backreference
Rule 69    variable_lookup -> varname
Rule 70    negated_lookup -> NON varname
Rule 71    backreference -> EQUALSIGN VARNAME
Rule 72    varname -> VARNAME
Rule 73    varname -> UNDERSCORE
Rule 74    charclass -> charitems NEWLINE
Rule 75    charitems -> WHITESPACE charitem
Rule 76    charitems -> WHITESPACE charitem charitems
Rule 77    charitem -> ranged_char
Rule 78    charitem -> single_char
Rule 79    charitem -> period_char
Rule 80    ranged_char -> CHAR DOT DOT CHAR
Rule 81    period_char -> DOT
Rule 82    single_char -> CHAR
Rule 83    optional_subblock -> begin_subblock definitions end_subblock
Rule 84    optional_subblock -> <empty>
Rule 85    begin_subblock -> INDENT
Rule 86    end_subblock -> DEDENT
Rule 87    definitions -> definition
Rule 88    definitions -> definition definitions
Rule 89    definition -> assignment
Rule 90    definition -> GLOBALMARK assignment
Rule 91    assignment -> declaration equals assignment
Rule 92    assignment -> declaration equals expression
Rule 93    assignment -> declaration COLON charclass optional_subblock
Rule 94    equals -> EQUALSIGN
Rule 95    equals -> WHITESPACE EQUALSIGN
Rule 96    equals -> EQUALSIGN WHITESPACE
Rule 97    equals -> WHITESPACE EQUALSIGN WHITESPACE
Rule 98    declaration -> VARNAME
Rule 99    declaration -> LBRACKET VARNAME RBRACKET

Terminals, with rules where they appear

AT                   : 25 27 53 54 55
BAR                  : 45 46 47 48 49 49
BEGIN_LOOKAROUND     : 42
BEGIN_ORBLOCK        : 37
CHAR                 : 80 80 82
COLON                : 22 93
DEDENT               : 5 86
DOT                  : 19 29 29 30 30 33 33 34 34 54 57 60 80 80 81
END_OF_LOOKAROUND    : 42
END_OF_ORBLOCK       : 37
EQUALSIGN            : 71 94 95 96 97
EXCLAMARK            : 46 48
FLAGSET              : 9 36
GLOBALMARK           : 90
GT                   : 45 46
INDENT               : 5 85
LBRACKET             : 99
LPAREN               : 9 36
LT                   : 31 31 47 48
MINUS                : 28
NEWLINE              : 3 4 5 9 17 37 41 42 43 44 50 74
NON                  : 70
NUMBER               : 25 26 29 30 30 33 34 34
OF                   : 32
OR                   : 40 41
PLUS                 : 29 30
QUESTMARK            : 65
RBRACKET             : 99
RPAREN               : 9 36
SLASH                : 53 53 54 55 56 56 57 58 59 62 63
STRING               : 17
UNDERSCORE           : 20 73
VARNAME              : 71 72 98 99
WHITESPACE           : 2 21 31 32 36 75 76 95 96 97 97
error                : 

Nonterminals, with rules where they appear

assignment           : 89 90 91
backreference        : 68
backtrack            : 28 29 30
begin_subblock       : 83
chain_begin          : 52
chain_end            : 52
charclass            : 22 93
charitem             : 75 76
charitems            : 74 76
declaration          : 91 92 93
definition           : 87 88
definitions          : 83 88
end_subblock         : 83
equals               : 91 92
expr                 : 10 21 35 40
expression           : 7 8 92
flagged_expr         : 14
global_flags         : 6 8
lookaround_expr      : 15
lookitem             : 43 44
lookitems            : 42 44
lookup               : 45 46 47 48 49 50
lookup_chain         : 52 63
lookup_expr          : 12
lookup_item          : 51 62 63
lookup_type          : 64 65
negated_lookup       : 67
numrange             : 27 28
of                   : 25 26 27 28 29 30
oprex                : 0
optional_subblock    : 10 93
orblock_expr         : 13
oritem               : 38 39
oritems              : 37 39
period_char          : 79
quantified_expr      : 16
quantifier           : 21 22
ranged_char          : 77
repeat_N_times       : 23
repeat_range         : 24
root_expression      : 4 5
scoped_flags         : 35
single_char          : 78
str_b                : 17 17
string_expr          : 11
variable_lookup      : 66
varname              : 69 70

Parsing method: LALR

state 0

    (0) S' -> . oprex
    (1) oprex -> .
    (2) oprex -> . WHITESPACE
    (3) oprex -> . NEWLINE
    (4) oprex -> . NEWLINE root_expression
    (5) oprex -> . NEWLINE INDENT root_expression DEDENT

    $end            reduce using rule 1 (oprex -> .)
    WHITESPACE      shift and go to state 2
    NEWLINE         shift and go to state 3

    oprex                          shift and go to state 1

state 1

    (0) S' -> oprex .



state 2

    (2) oprex -> WHITESPACE .

    $end            reduce using rule 2 (oprex -> WHITESPACE .)


state 3

    (3) oprex -> NEWLINE .
    (4) oprex -> NEWLINE . root_expression
    (5) oprex -> NEWLINE . INDENT root_expression DEDENT
    (6) root_expression -> . global_flags
    (7) root_expression -> . expression
    (8) root_expression -> . global_flags expression
    (9) global_flags -> . LPAREN FLAGSET RPAREN NEWLINE
    (10) expression -> . expr optional_subblock
    (11) expr -> . string_expr
    (12) expr -> . lookup_expr
    (13) expr -> . orblock_expr
    (14) expr -> . flagged_expr
    (15) expr -> . lookaround_expr
    (16) expr -> . quantified_expr
    (17) string_expr -> . str_b STRING str_b NEWLINE
    (50) lookup_expr -> . lookup NEWLINE
    (37) orblock_expr -> . BEGIN_ORBLOCK NEWLINE oritems END_OF_ORBLOCK
    (35) flagged_expr -> . scoped_flags expr
    (42) lookaround_expr -> . BEGIN_LOOKAROUND NEWLINE lookitems END_OF_LOOKAROUND
    (21) quantified_expr -> . quantifier WHITESPACE expr
    (22) quantified_expr -> . quantifier COLON charclass
    (18) str_b -> .
    (19) str_b -> . DOT
    (20) str_b -> . UNDERSCORE
    (51) lookup -> . lookup_item
    (52) lookup -> . chain_begin lookup_chain chain_end
    (36) scoped_flags -> . LPAREN FLAGSET RPAREN WHITESPACE
    (23) quantifier -> . repeat_N_times
    (24) quantifier -> . repeat_range
    (64) lookup_item -> . lookup_type
    (65) lookup_item -> . lookup_type QUESTMARK
    (53) chain_begin -> . AT SLASH SLASH
    (54) chain_begin -> . AT DOT SLASH
    (55) chain_begin -> . AT SLASH
    (56) chain_begin -> . SLASH SLASH
    (57) chain_begin -> . DOT SLASH
    (58) chain_begin -> . SLASH
    (25) repeat_N_times -> . AT NUMBER of
    (26) repeat_N_times -> . NUMBER of
    (27) repeat_range -> . AT numrange of
    (28) repeat_range -> . numrange backtrack MINUS of
    (29) repeat_range -> . NUMBER backtrack PLUS DOT DOT of
    (30) repeat_range -> . NUMBER backtrack PLUS DOT DOT NUMBER of
    (66) lookup_type -> . variable_lookup
    (67) lookup_type -> . negated_lookup
    (68) lookup_type -> . backreference
    (33) numrange -> . NUMBER DOT DOT
    (34) numrange -> . NUMBER DOT DOT NUMBER
    (69) variable_lookup -> . varname
    (70) negated_lookup -> . NON varname
    (71) backreference -> . EQUALSIGN VARNAME
    (72) varname -> . VARNAME
    (73) varname -> . UNDERSCORE

    $end            reduce using rule 3 (oprex -> NEWLINE .)
    INDENT          shift and go to state 30
    LPAREN          shift and go to state 25
    BEGIN_ORBLOCK   shift and go to state 16
    BEGIN_LOOKAROUND shift and go to state 23
    STRING          reduce using rule 18 (str_b -> .)
    DOT             shift and go to state 14
    UNDERSCORE      shift and go to state 12
    AT              shift and go to state 24
    SLASH           shift and go to state 34
    NUMBER          shift and go to state 10
    NON             shift and go to state 28
    EQUALSIGN       shift and go to state 27
    VARNAME         shift and go to state 7

    scoped_flags                   shift and go to state 20
    repeat_N_times                 shift and go to state 4
    flagged_expr                   shift and go to state 5
    global_flags                   shift and go to state 6
    repeat_range                   shift and go to state 8
    backreference                  shift and go to state 9
    chain_begin                    shift and go to state 11
    lookup_expr                    shift and go to state 13
    string_expr                    shift and go to state 38
    lookaround_expr                shift and go to state 33
    lookup_item                    shift and go to state 17
    lookup                         shift and go to state 18
    negated_lookup                 shift and go to state 19
    orblock_expr                   shift and go to state 21
    numrange                       shift and go to state 22
    quantifier                     shift and go to state 26
    quantified_expr                shift and go to state 29
    expr                           shift and go to state 31
    lookup_type                    shift and go to state 32
    str_b                          shift and go to state 15
    varname                        shift and go to state 35
    expression                     shift and go to state 36
    root_expression                shift and go to state 37
    variable_lookup                shift and go to state 39

state 4

    (23) quantifier -> repeat_N_times .

    WHITESPACE      reduce using rule 23 (quantifier -> repeat_N_times .)
    COLON           reduce using rule 23 (quantifier -> repeat_N_times .)


state 5

    (14) expr -> flagged_expr .

    INDENT          reduce using rule 14 (expr -> flagged_expr .)
    $end            reduce using rule 14 (expr -> flagged_expr .)
    DEDENT          reduce using rule 14 (expr -> flagged_expr .)
    OR              reduce using rule 14 (expr -> flagged_expr .)
    END_OF_ORBLOCK  reduce using rule 14 (expr -> flagged_expr .)
    GLOBALMARK      reduce using rule 14 (expr -> flagged_expr .)
    VARNAME         reduce using rule 14 (expr -> flagged_expr .)
    LBRACKET        reduce using rule 14 (expr -> flagged_expr .)


state 6

    (6) root_expression -> global_flags .
    (8) root_expression -> global_flags . expression
    (10) expression -> . expr optional_subblock
    (11) expr -> . string_expr
    (12) expr -> . lookup_expr
    (13) expr -> . orblock_expr
    (14) expr -> . flagged_expr
    (15) expr -> . lookaround_expr
    (16) expr -> . quantified_expr
    (17) string_expr -> . str_b STRING str_b NEWLINE
