Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> oprex
Rule 1     oprex -> <empty>
Rule 2     oprex -> WHITESPACE
Rule 3     oprex -> NEWLINE
Rule 4     oprex -> NEWLINE root_expression
Rule 5     oprex -> NEWLINE INDENT root_expression DEDENT
Rule 6     root_expression -> global_flags
Rule 7     root_expression -> expression
Rule 8     root_expression -> global_flags expression
Rule 9     global_flags -> LPAREN FLAGSET RPAREN NEWLINE
Rule 10    expression -> expr optional_subblock
Rule 11    expr -> string_expr
Rule 12    expr -> lookup_expr
Rule 13    expr -> orblock_expr
Rule 14    expr -> flagged_expr
Rule 15    expr -> lookaround_expr
Rule 16    expr -> quantified_expr
Rule 17    string_expr -> str_b STRING str_b NEWLINE
Rule 18    str_b -> <empty>
Rule 19    str_b -> DOT
Rule 20    str_b -> UNDERSCORE
Rule 21    quantified_expr -> quantifier WHITESPACE expr
Rule 22    quantified_expr -> quantifier COLON charclass
Rule 23    quantifier -> repeat_N_times
Rule 24    quantifier -> repeat_range
Rule 25    quantifier -> optionalize
Rule 26    repeat_N_times -> AT NUMBER of
Rule 27    repeat_N_times -> NUMBER of
Rule 28    repeat_range -> AT numrange of
Rule 29    repeat_range -> numrange backtrack MINUS of
Rule 30    repeat_range -> NUMBER backtrack PLUS DOT DOT of
Rule 31    repeat_range -> NUMBER backtrack PLUS DOT DOT NUMBER of
Rule 32    backtrack -> WHITESPACE LT LT
Rule 33    of -> WHITESPACE OF
Rule 34    numrange -> NUMBER DOT DOT
Rule 35    numrange -> NUMBER DOT DOT NUMBER
Rule 36    optionalize -> QUESTMARK of
Rule 37    flagged_expr -> scoped_flags expr
Rule 38    scoped_flags -> LPAREN FLAGSET RPAREN WHITESPACE
Rule 39    orblock_expr -> BEGIN_ORBLOCK NEWLINE oritems END_OF_ORBLOCK
Rule 40    oritems -> oritem
Rule 41    oritems -> oritem oritems
Rule 42    oritem -> OR expr
Rule 43    oritem -> OR NEWLINE
Rule 44    lookaround_expr -> BEGIN_LOOKAROUND NEWLINE lookitems END_OF_LOOKAROUND
Rule 45    lookitems -> lookitem NEWLINE
Rule 46    lookitems -> lookitem NEWLINE lookitems
Rule 47    lookitem -> BAR lookup GT
Rule 48    lookitem -> BAR EXCLAMARK lookup GT
Rule 49    lookitem -> LT lookup BAR
Rule 50    lookitem -> LT EXCLAMARK lookup BAR
Rule 51    lookitem -> BAR lookup BAR
Rule 52    lookup_expr -> lookup NEWLINE
Rule 53    lookup -> lookup_item
Rule 54    lookup -> chain_begin lookup_chain chain_end
Rule 55    chain_begin -> AT SLASH SLASH
Rule 56    chain_begin -> AT DOT SLASH
Rule 57    chain_begin -> AT SLASH
Rule 58    chain_begin -> SLASH SLASH
Rule 59    chain_begin -> DOT SLASH
Rule 60    chain_begin -> SLASH
Rule 61    chain_end -> SLASH
Rule 62    chain_end -> DOT
Rule 63    chain_end -> <empty>
Rule 64    lookup_chain -> lookup_item SLASH
Rule 65    lookup_chain -> lookup_item SLASH lookup_chain
Rule 66    lookup_item -> lookup_type
Rule 67    lookup_item -> lookup_type QUESTMARK
Rule 68    lookup_type -> variable_lookup
Rule 69    lookup_type -> negated_lookup
Rule 70    lookup_type -> backreference
Rule 71    variable_lookup -> varname
Rule 72    negated_lookup -> NON varname
Rule 73    backreference -> EQUALSIGN VARNAME
Rule 74    varname -> VARNAME
Rule 75    varname -> UNDERSCORE
Rule 76    charclass -> charitems NEWLINE
Rule 77    charitems -> WHITESPACE charitem
Rule 78    charitems -> WHITESPACE charitem charitems
Rule 79    charitem -> ranged_char
Rule 80    charitem -> single_char
Rule 81    charitem -> period_char
Rule 82    ranged_char -> CHAR DOT DOT CHAR
Rule 83    period_char -> DOT
Rule 84    single_char -> CHAR
Rule 85    optional_subblock -> begin_subblock definitions end_subblock
Rule 86    optional_subblock -> <empty>
Rule 87    begin_subblock -> INDENT
Rule 88    end_subblock -> DEDENT
Rule 89    definitions -> definition
Rule 90    definitions -> definition definitions
Rule 91    definition -> assignment
Rule 92    definition -> GLOBALMARK assignment
Rule 93    assignment -> declaration equals assignment
Rule 94    assignment -> declaration equals expression
Rule 95    assignment -> declaration COLON charclass optional_subblock
Rule 96    equals -> EQUALSIGN
Rule 97    equals -> WHITESPACE EQUALSIGN
Rule 98    equals -> EQUALSIGN WHITESPACE
Rule 99    equals -> WHITESPACE EQUALSIGN WHITESPACE
Rule 100   declaration -> VARNAME
Rule 101   declaration -> LBRACKET VARNAME RBRACKET

Terminals, with rules where they appear

AT                   : 26 28 55 56 57
BAR                  : 47 48 49 50 51 51
BEGIN_LOOKAROUND     : 44
BEGIN_ORBLOCK        : 39
CHAR                 : 82 82 84
COLON                : 22 95
DEDENT               : 5 88
DOT                  : 19 30 30 31 31 34 34 35 35 56 59 62 82 82 83
END_OF_LOOKAROUND    : 44
END_OF_ORBLOCK       : 39
EQUALSIGN            : 73 96 97 98 99
EXCLAMARK            : 48 50
FLAGSET              : 9 38
GLOBALMARK           : 92
GT                   : 47 48
INDENT               : 5 87
LBRACKET             : 101
LPAREN               : 9 38
LT                   : 32 32 49 50
MINUS                : 29
NEWLINE              : 3 4 5 9 17 39 43 44 45 46 52 76
NON                  : 72
NUMBER               : 26 27 30 31 31 34 35 35
OF                   : 33
OR                   : 42 43
PLUS                 : 30 31
QUESTMARK            : 36 67
RBRACKET             : 101
RPAREN               : 9 38
SLASH                : 55 55 56 57 58 58 59 60 61 64 65
STRING               : 17
UNDERSCORE           : 20 75
VARNAME              : 73 74 100 101
WHITESPACE           : 2 21 32 33 38 77 78 97 98 99 99
error                : 

Nonterminals, with rules where they appear

assignment           : 91 92 93
backreference        : 70
backtrack            : 29 30 31
begin_subblock       : 85
chain_begin          : 54
chain_end            : 54
charclass            : 22 95
charitem             : 77 78
charitems            : 76 78
declaration          : 93 94 95
definition           : 89 90
definitions          : 85 90
end_subblock         : 85
equals               : 93 94
expr                 : 10 21 37 42
expression           : 7 8 94
flagged_expr         : 14
global_flags         : 6 8
lookaround_expr      : 15
lookitem             : 45 46
lookitems            : 44 46
lookup               : 47 48 49 50 51 52
lookup_chain         : 54 65
lookup_expr          : 12
lookup_item          : 53 64 65
lookup_type          : 66 67
negated_lookup       : 69
numrange             : 28 29
of                   : 26 27 28 29 30 31 36
oprex                : 0
optional_subblock    : 10 95
optionalize          : 25
orblock_expr         : 13
oritem               : 40 41
oritems              : 39 41
period_char          : 81
quantified_expr      : 16
quantifier           : 21 22
ranged_char          : 79
repeat_N_times       : 23
repeat_range         : 24
root_expression      : 4 5
scoped_flags         : 37
single_char          : 80
str_b                : 17 17
string_expr          : 11
variable_lookup      : 68
varname              : 71 72

Parsing method: LALR

state 0

    (0) S' -> . oprex
    (1) oprex -> .
    (2) oprex -> . WHITESPACE
    (3) oprex -> . NEWLINE
    (4) oprex -> . NEWLINE root_expression
    (5) oprex -> . NEWLINE INDENT root_expression DEDENT

    $end            reduce using rule 1 (oprex -> .)
    WHITESPACE      shift and go to state 2
    NEWLINE         shift and go to state 3

    oprex                          shift and go to state 1

state 1

    (0) S' -> oprex .



state 2

    (2) oprex -> WHITESPACE .

    $end            reduce using rule 2 (oprex -> WHITESPACE .)


state 3

    (3) oprex -> NEWLINE .
    (4) oprex -> NEWLINE . root_expression
    (5) oprex -> NEWLINE . INDENT root_expression DEDENT
    (6) root_expression -> . global_flags
    (7) root_expression -> . expression
    (8) root_expression -> . global_flags expression
    (9) global_flags -> . LPAREN FLAGSET RPAREN NEWLINE
    (10) expression -> . expr optional_subblock
    (11) expr -> . string_expr
    (12) expr -> . lookup_expr
    (13) expr -> . orblock_expr
    (14) expr -> . flagged_expr
    (15) expr -> . lookaround_expr
    (16) expr -> . quantified_expr
    (17) string_expr -> . str_b STRING str_b NEWLINE
    (52) lookup_expr -> . lookup NEWLINE
    (39) orblock_expr -> . BEGIN_ORBLOCK NEWLINE oritems END_OF_ORBLOCK
    (37) flagged_expr -> . scoped_flags expr
    (44) lookaround_expr -> . BEGIN_LOOKAROUND NEWLINE lookitems END_OF_LOOKAROUND
    (21) quantified_expr -> . quantifier WHITESPACE expr
    (22) quantified_expr -> . quantifier COLON charclass
    (18) str_b -> .
    (19) str_b -> . DOT
    (20) str_b -> . UNDERSCORE
    (53) lookup -> . lookup_item
    (54) lookup -> . chain_begin lookup_chain chain_end
    (38) scoped_flags -> . LPAREN FLAGSET RPAREN WHITESPACE
    (23) quantifier -> . repeat_N_times
    (24) quantifier -> . repeat_range
    (25) quantifier -> . optionalize
    (66) lookup_item -> . lookup_type
    (67) lookup_item -> . lookup_type QUESTMARK
    (55) chain_begin -> . AT SLASH SLASH
    (56) chain_begin -> . AT DOT SLASH
    (57) chain_begin -> . AT SLASH
    (58) chain_begin -> . SLASH SLASH
    (59) chain_begin -> . DOT SLASH
    (60) chain_begin -> . SLASH
    (26) repeat_N_times -> . AT NUMBER of
    (27) repeat_N_times -> . NUMBER of
    (28) repeat_range -> . AT numrange of
    (29) repeat_range -> . numrange backtrack MINUS of
    (30) repeat_range -> . NUMBER backtrack PLUS DOT DOT of
    (31) repeat_range -> . NUMBER backtrack PLUS DOT DOT NUMBER of
    (36) optionalize -> . QUESTMARK of
    (68) lookup_type -> . variable_lookup
    (69) lookup_type -> . negated_lookup
    (70) lookup_type -> . backreference
    (34) numrange -> . NUMBER DOT DOT
    (35) numrange -> . NUMBER DOT DOT NUMBER
    (71) variable_lookup -> . varname
    (72) negated_lookup -> . NON varname
    (73) backreference -> . EQUALSIGN VARNAME
    (74) varname -> . VARNAME
    (75) varname -> . UNDERSCORE

    $end            reduce using rule 3 (oprex -> NEWLINE .)
    INDENT          shift and go to state 32
    LPAREN          shift and go to state 26
    BEGIN_ORBLOCK   shift and go to state 17
    BEGIN_LOOKAROUND shift and go to state 24
    STRING          reduce using rule 18 (str_b -> .)
    DOT             shift and go to state 14
    UNDERSCORE      shift and go to state 12
    AT              shift and go to state 25
    SLASH           shift and go to state 36
    NUMBER          shift and go to state 10
    QUESTMARK       shift and go to state 29
    NON             shift and go to state 30
    EQUALSIGN       shift and go to state 28
    VARNAME         shift and go to state 7

    scoped_flags                   shift and go to state 21
    repeat_N_times                 shift and go to state 4
    flagged_expr                   shift and go to state 5
    global_flags                   shift and go to state 6
    repeat_range                   shift and go to state 8
    backreference                  shift and go to state 9
    chain_begin                    shift and go to state 11
    lookup_expr                    shift and go to state 13
    optionalize                    shift and go to state 15
    string_expr                    shift and go to state 40
    lookaround_expr                shift and go to state 35
    lookup_item                    shift and go to state 18
    lookup                         shift and go to state 19
    negated_lookup                 shift and go to state 20
    orblock_expr                   shift and go to state 22
    numrange                       shift and go to state 23
    quantifier                     shift and go to state 27
    quantified_expr                shift and go to state 31
    expr                           shift and go to state 33
    lookup_type                    shift and go to state 34
    str_b                          shift and go to state 16
    varname                        shift and go to state 37
    expression                     shift and go to state 38
    root_expression                shift and go to state 39
    variable_lookup                shift and go to state 41

state 4

    (23) quantifier -> repeat_N_times .

    WHITESPACE      reduce using rule 23 (quantifier -> repeat_N_times .)
    COLON           reduce using rule 23 (quantifier -> repeat_N_times .)


state 5

    (14) expr -> flagged_expr .

    INDENT          reduce using rule 14 (expr -> flagged_expr .)
    $end            reduce using rule 14 (expr -> flagged_expr .)
    DEDENT          reduce using rule 14 (expr -> flagged_expr .)
    OR              reduce using rule 14 (expr -> flagged_expr .)
    END_OF_ORBLOCK  reduce using rule 14 (expr -> flagged_expr .)
    GLOBALMARK      reduce using rule 14 (expr -> flagged_expr .)
    VARNAME         reduce using rule 14 (expr -> flagged_expr .)
    LBRACKET        reduce using rule 14 (expr -> flagged_expr .)


state 6

    (6) root_expression -> global_flags .
    (8) root_expression -> global_flags . expression
    (10) expression -> . expr optional_subblock
