Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> oprex
Rule 1     oprex -> <empty>
Rule 2     oprex -> WHITESPACE
Rule 3     oprex -> NEWLINE
Rule 4     oprex -> NEWLINE main_expression
Rule 5     oprex -> NEWLINE INDENT main_expression DEDENT
Rule 6     main_expression -> global_flags expression
Rule 7     main_expression -> global_flags
Rule 8     main_expression -> expression
Rule 9     global_flags -> LPAREN FLAGSET RPAREN NEWLINE
Rule 10    expression -> string_expr
Rule 11    expression -> lookup_expr
Rule 12    expression -> flagged_expr
Rule 13    expression -> quantified_expr
Rule 14    string_expr -> str_b STRING str_b NEWLINE
Rule 15    str_b -> <empty>
Rule 16    str_b -> DOT
Rule 17    str_b -> UNDERSCORE
Rule 18    quantified_expr -> quantifier WHITESPACE expression
Rule 19    quantified_expr -> quantifier COLON charclass
Rule 20    quantifier -> repeat_N_times
Rule 21    quantifier -> repeat_range
Rule 22    quantifier -> optionalize
Rule 23    repeat_N_times -> NUMBER of
Rule 24    repeat_range -> numrange of
Rule 25    repeat_range -> numrange backtrack MINUS of
Rule 26    repeat_range -> NUMBER backtrack PLUS DOT DOT of
Rule 27    repeat_range -> NUMBER backtrack PLUS DOT DOT NUMBER of
Rule 28    backtrack -> WHITESPACE LT LT
Rule 29    of -> WHITESPACE OF
Rule 30    numrange -> DOT DOT
Rule 31    numrange -> NUMBER DOT DOT
Rule 32    numrange -> DOT DOT NUMBER
Rule 33    numrange -> NUMBER DOT DOT NUMBER
Rule 34    optionalize -> QUESTMARK of
Rule 35    flagged_expr -> scoped_flags expression
Rule 36    scoped_flags -> LPAREN FLAGSET RPAREN WHITESPACE
Rule 37    lookup_expr -> lookup NEWLINE optional_block
Rule 38    lookup_expr -> SLASH lookup_chain NEWLINE optional_block
Rule 39    lookup_chain -> lookup SLASH
Rule 40    lookup_chain -> lookup SLASH lookup_chain
Rule 41    lookup -> lookup_type
Rule 42    lookup -> lookup_type QUESTMARK
Rule 43    lookup_type -> variable_lookup
Rule 44    lookup_type -> backreference
Rule 45    lookup_type -> subroutine_call
Rule 46    variable_lookup -> VARNAME
Rule 47    variable_lookup -> UNDERSCORE
Rule 48    variable_lookup -> DOT
Rule 49    backreference -> EQUALSIGN VARNAME
Rule 50    subroutine_call -> AMPERSAND VARNAME
Rule 51    charclass -> charitems NEWLINE optional_block
Rule 52    charitems -> WHITESPACE charitem
Rule 53    charitems -> WHITESPACE charitem charitems
Rule 54    charitem -> ranged_char
Rule 55    charitem -> single_char
Rule 56    charitem -> period_char
Rule 57    ranged_char -> CHAR DOT DOT CHAR
Rule 58    period_char -> DOT
Rule 59    single_char -> CHAR
Rule 60    optional_block -> begin_block definitions end_block
Rule 61    optional_block -> <empty>
Rule 62    begin_block -> INDENT
Rule 63    end_block -> DEDENT
Rule 64    definitions -> definition
Rule 65    definitions -> definition definitions
Rule 66    definition -> assignment
Rule 67    definition -> GLOBALMARK assignment
Rule 68    assignment -> declaration equals assignment
Rule 69    assignment -> declaration equals expression
Rule 70    assignment -> declaration COLON charclass
Rule 71    equals -> EQUALSIGN
Rule 72    equals -> WHITESPACE EQUALSIGN
Rule 73    equals -> EQUALSIGN WHITESPACE
Rule 74    equals -> WHITESPACE EQUALSIGN WHITESPACE
Rule 75    declaration -> VARNAME
Rule 76    declaration -> DOT VARNAME
Rule 77    declaration -> LT VARNAME GT
Rule 78    declaration -> DOT LT VARNAME GT

Terminals, with rules where they appear

AMPERSAND            : 50
CHAR                 : 57 57 59
COLON                : 19 70
DEDENT               : 5 63
DOT                  : 16 26 26 27 27 30 30 31 31 32 32 33 33 48 57 57 58 76 78
EQUALSIGN            : 49 71 72 73 74
FLAGSET              : 9 36
GLOBALMARK           : 67
GT                   : 77 78
INDENT               : 5 62
LPAREN               : 9 36
LT                   : 28 28 77 78
MINUS                : 25
NEWLINE              : 3 4 5 9 14 37 38 51
NUMBER               : 23 26 27 27 31 32 33 33
OF                   : 29
PLUS                 : 26 27
QUESTMARK            : 34 42
RPAREN               : 9 36
SLASH                : 38 39 40
STRING               : 14
UNDERSCORE           : 17 47
VARNAME              : 46 49 50 75 76 77 78
WHITESPACE           : 2 18 28 29 36 52 53 72 73 74 74
error                : 

Nonterminals, with rules where they appear

assignment           : 66 67 68
backreference        : 44
backtrack            : 25 26 27
begin_block          : 60
charclass            : 19 70
charitem             : 52 53
charitems            : 51 53
declaration          : 68 69 70
definition           : 64 65
definitions          : 60 65
end_block            : 60
equals               : 68 69
expression           : 6 8 18 35 69
flagged_expr         : 12
global_flags         : 6 7
lookup               : 37 39 40
lookup_chain         : 38 40
lookup_expr          : 11
lookup_type          : 41 42
main_expression      : 4 5
numrange             : 24 25
of                   : 23 24 25 26 27 34
oprex                : 0
optional_block       : 37 38 51
optionalize          : 22
period_char          : 56
quantified_expr      : 13
quantifier           : 18 19
ranged_char          : 54
repeat_N_times       : 20
repeat_range         : 21
scoped_flags         : 35
single_char          : 55
str_b                : 14 14
string_expr          : 10
subroutine_call      : 45
variable_lookup      : 43

Parsing method: LALR

state 0

    (0) S' -> . oprex
    (1) oprex -> .
    (2) oprex -> . WHITESPACE
    (3) oprex -> . NEWLINE
    (4) oprex -> . NEWLINE main_expression
    (5) oprex -> . NEWLINE INDENT main_expression DEDENT

    $end            reduce using rule 1 (oprex -> .)
    WHITESPACE      shift and go to state 2
    NEWLINE         shift and go to state 3

    oprex                          shift and go to state 1

state 1

    (0) S' -> oprex .



state 2

    (2) oprex -> WHITESPACE .

    $end            reduce using rule 2 (oprex -> WHITESPACE .)


state 3

    (3) oprex -> NEWLINE .
    (4) oprex -> NEWLINE . main_expression
    (5) oprex -> NEWLINE . INDENT main_expression DEDENT
    (6) main_expression -> . global_flags expression
    (7) main_expression -> . global_flags
    (8) main_expression -> . expression
    (9) global_flags -> . LPAREN FLAGSET RPAREN NEWLINE
    (10) expression -> . string_expr
    (11) expression -> . lookup_expr
    (12) expression -> . flagged_expr
    (13) expression -> . quantified_expr
    (14) string_expr -> . str_b STRING str_b NEWLINE
    (37) lookup_expr -> . lookup NEWLINE optional_block
    (38) lookup_expr -> . SLASH lookup_chain NEWLINE optional_block
    (35) flagged_expr -> . scoped_flags expression
    (18) quantified_expr -> . quantifier WHITESPACE expression
    (19) quantified_expr -> . quantifier COLON charclass
    (15) str_b -> .
    (16) str_b -> . DOT
    (17) str_b -> . UNDERSCORE
    (41) lookup -> . lookup_type
    (42) lookup -> . lookup_type QUESTMARK
    (36) scoped_flags -> . LPAREN FLAGSET RPAREN WHITESPACE
    (20) quantifier -> . repeat_N_times
    (21) quantifier -> . repeat_range
    (22) quantifier -> . optionalize
    (43) lookup_type -> . variable_lookup
    (44) lookup_type -> . backreference
    (45) lookup_type -> . subroutine_call
    (23) repeat_N_times -> . NUMBER of
    (24) repeat_range -> . numrange of
    (25) repeat_range -> . numrange backtrack MINUS of
    (26) repeat_range -> . NUMBER backtrack PLUS DOT DOT of
    (27) repeat_range -> . NUMBER backtrack PLUS DOT DOT NUMBER of
    (34) optionalize -> . QUESTMARK of
    (46) variable_lookup -> . VARNAME
    (47) variable_lookup -> . UNDERSCORE
    (48) variable_lookup -> . DOT
    (49) backreference -> . EQUALSIGN VARNAME
    (50) subroutine_call -> . AMPERSAND VARNAME
    (30) numrange -> . DOT DOT
    (31) numrange -> . NUMBER DOT DOT
    (32) numrange -> . DOT DOT NUMBER
    (33) numrange -> . NUMBER DOT DOT NUMBER

    $end            reduce using rule 3 (oprex -> NEWLINE .)
    INDENT          shift and go to state 27
    LPAREN          shift and go to state 22
    SLASH           shift and go to state 21
    STRING          reduce using rule 15 (str_b -> .)
    DOT             shift and go to state 13
    UNDERSCORE      shift and go to state 11
    NUMBER          shift and go to state 19
    QUESTMARK       shift and go to state 25
    VARNAME         shift and go to state 8
    EQUALSIGN       shift and go to state 30
    AMPERSAND       shift and go to state 20

    scoped_flags                   shift and go to state 4
    repeat_N_times                 shift and go to state 5
    flagged_expr                   shift and go to state 6
    global_flags                   shift and go to state 7
    repeat_range                   shift and go to state 9
    backreference                  shift and go to state 10
    lookup_expr                    shift and go to state 12
    optionalize                    shift and go to state 14
    main_expression                shift and go to state 15
    string_expr                    shift and go to state 31
    str_b                          shift and go to state 16
    lookup                         shift and go to state 17
    subroutine_call                shift and go to state 18
    numrange                       shift and go to state 24
    quantifier                     shift and go to state 23
    quantified_expr                shift and go to state 26
    lookup_type                    shift and go to state 28
    expression                     shift and go to state 29
    variable_lookup                shift and go to state 32

state 4

    (35) flagged_expr -> scoped_flags . expression
    (10) expression -> . string_expr
    (11) expression -> . lookup_expr
    (12) expression -> . flagged_expr
    (13) expression -> . quantified_expr
    (14) string_expr -> . str_b STRING str_b NEWLINE
    (37) lookup_expr -> . lookup NEWLINE optional_block
    (38) lookup_expr -> . SLASH lookup_chain NEWLINE optional_block
    (35) flagged_expr -> . scoped_flags expression
    (18) quantified_expr -> . quantifier WHITESPACE expression
    (19) quantified_expr -> . quantifier COLON charclass
    (15) str_b -> .
    (16) str_b -> . DOT
    (17) str_b -> . UNDERSCORE
    (41) lookup -> . lookup_type
    (42) lookup -> . lookup_type QUESTMARK
    (36) scoped_flags -> . LPAREN FLAGSET RPAREN WHITESPACE
    (20) quantifier -> . repeat_N_times
    (21) quantifier -> . repeat_range
    (22) quantifier -> . optionalize
    (43) lookup_type -> . variable_lookup
    (44) lookup_type -> . backreference
    (45) lookup_type -> . subroutine_call
    (23) repeat_N_times -> . NUMBER of
    (24) repeat_range -> . numrange of
    (25) repeat_range -> . numrange backtrack MINUS of
    (26) repeat_range -> . NUMBER backtrack PLUS DOT DOT of
    (27) repeat_range -> . NUMBER backtrack PLUS DOT DOT NUMBER of
    (34) optionalize -> . QUESTMARK of
    (46) variable_lookup -> . VARNAME
    (47) variable_lookup -> . UNDERSCORE
    (48) variable_lookup -> . DOT
    (49) backreference -> . EQUALSIGN VARNAME
    (50) subroutine_call -> . AMPERSAND VARNAME
    (30) numrange -> . DOT DOT
    (31) numrange -> . NUMBER DOT DOT
    (32) numrange -> . DOT DOT NUMBER
    (33) numrange -> . NUMBER DOT DOT NUMBER

    SLASH           shift and go to state 21
    STRING          reduce using rule 15 (str_b -> .)
    DOT             shift and go to state 13
    UNDERSCORE      shift and go to state 11
    LPAREN          shift and go to state 33
    NUMBER          shift and go to state 19
    QUESTMARK       shift and go to state 25
    VARNAME         shift and go to state 8
    EQUALSIGN       shift and go to state 30
    AMPERSAND       shift and go to state 20

    scoped_flags                   shift and go to state 4
    repeat_N_times                 shift and go to state 5
    flagged_expr                   shift and go to state 6
    repeat_range                   shift and go to state 9
    backreference                  shift and go to state 10
    lookup_expr                    shift and go to state 12
    optionalize                    shift and go to state 14
    string_expr                    shift and go to state 31
    str_b                          shift and go to state 16
    lookup                         shift and go to state 17
    subroutine_call                shift and go to state 18
    numrange                       shift and go to state 24
    quantifier                     shift and go to state 23
    quantified_expr                shift and go to state 26
    lookup_type                    shift and go to state 28
    expression                     shift and go to state 34
    variable_lookup                shift and go to state 32

state 5

    (20) quantifier -> repeat_N_times .

    WHITESPACE      reduce using rule 20 (quantifier -> repeat_N_times .)
    COLON           reduce using rule 20 (quantifier -> repeat_N_times .)


state 6

    (12) expression -> flagged_expr .

    $end            reduce using rule 12 (expression -> flagged_expr .)
    DEDENT          reduce using rule 12 (expression -> flagged_expr .)
    GLOBALMARK      reduce using rule 12 (expression -> flagged_expr .)
    VARNAME         reduce using rule 12 (expression -> flagged_expr .)
    DOT             reduce using rule 12 (expression -> flagged_expr .)
    LT              reduce using rule 12 (expression -> flagged_expr .)


state 7

    (6) main_expression -> global_flags . expression
    (7) main_expression -> global_flags .
    (10) expression -> . string_expr
    (11) expression -> . lookup_expr
