Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> oprex
Rule 1     oprex -> <empty>
Rule 2     oprex -> WHITESPACE
Rule 3     oprex -> NEWLINE
Rule 4     oprex -> NEWLINE root_expression
Rule 5     oprex -> NEWLINE INDENT root_expression DEDENT
Rule 6     root_expression -> global_flags
Rule 7     root_expression -> expression
Rule 8     root_expression -> global_flags expression
Rule 9     global_flags -> LPAREN FLAGSET RPAREN NEWLINE
Rule 10    expression -> expr optional_subblock
Rule 11    expr -> string_expr
Rule 12    expr -> lookup_expr
Rule 13    expr -> orblock_expr
Rule 14    expr -> flagged_expr
Rule 15    expr -> lookaround_expr
Rule 16    expr -> quantified_expr
Rule 17    expr -> numrange_shortcut
Rule 18    string_expr -> STRING NEWLINE
Rule 19    string_expr -> STRING str_b NEWLINE
Rule 20    string_expr -> str_b STRING NEWLINE
Rule 21    string_expr -> str_b STRING str_b NEWLINE
Rule 22    str_b -> DOT
Rule 23    str_b -> UNDERSCORE
Rule 24    numrange_shortcut -> STRING DOT DOT STRING NEWLINE
Rule 25    quantified_expr -> quantifier WHITESPACE expr
Rule 26    quantified_expr -> quantifier COLON charclass
Rule 27    quantifier -> repeat_N_times
Rule 28    quantifier -> repeat_range
Rule 29    repeat_N_times -> AT NUMBER of
Rule 30    repeat_N_times -> NUMBER of
Rule 31    repeat_range -> AT numrange of
Rule 32    repeat_range -> numrange backtrack MINUS of
Rule 33    repeat_range -> NUMBER backtrack PLUS DOT DOT of
Rule 34    repeat_range -> NUMBER backtrack PLUS DOT DOT NUMBER of
Rule 35    backtrack -> WHITESPACE LT LT
Rule 36    of -> WHITESPACE OF
Rule 37    numrange -> NUMBER DOT DOT
Rule 38    numrange -> NUMBER DOT DOT NUMBER
Rule 39    flagged_expr -> scoped_flags expr
Rule 40    scoped_flags -> LPAREN FLAGSET RPAREN WHITESPACE
Rule 41    orblock_expr -> BEGIN_ORBLOCK NEWLINE oritems END_OF_ORBLOCK
Rule 42    oritems -> oritem
Rule 43    oritems -> oritem oritems
Rule 44    oritem -> or condition WHITESPACE QUESTMARK WHITESPACE expr
Rule 45    oritem -> or condition WHITESPACE QUESTMARK NEWLINE
Rule 46    oritem -> or expr
Rule 47    oritem -> or NEWLINE
Rule 48    condition -> LBRACKET VARNAME RBRACKET
Rule 49    or -> BAR
Rule 50    lookaround_expr -> BEGIN_LOOKAROUND NEWLINE lookitems END_OF_LOOKAROUND
Rule 51    lookitems -> lookitem NEWLINE
Rule 52    lookitems -> lookitem NEWLINE lookitems
Rule 53    lookitem -> BAR lookup GT
Rule 54    lookitem -> BAR EXCLAMARK lookup GT
Rule 55    lookitem -> LT lookup BAR
Rule 56    lookitem -> LT EXCLAMARK lookup BAR
Rule 57    lookitem -> BAR lookup BAR
Rule 58    lookup_expr -> lookup NEWLINE
Rule 59    lookup -> lookup_item
Rule 60    lookup -> chain_begin lookup_chain chain_end
Rule 61    chain_begin -> AT SLASH SLASH
Rule 62    chain_begin -> AT DOT SLASH
Rule 63    chain_begin -> AT SLASH
Rule 64    chain_begin -> SLASH SLASH
Rule 65    chain_begin -> DOT SLASH
Rule 66    chain_begin -> SLASH
Rule 67    chain_end -> SLASH
Rule 68    chain_end -> DOT
Rule 69    chain_end -> <empty>
Rule 70    lookup_chain -> lookup_item SLASH
Rule 71    lookup_chain -> lookup_item SLASH lookup_chain
Rule 72    lookup_item -> lookup_type
Rule 73    lookup_item -> lookup_type QUESTMARK
Rule 74    lookup_type -> variable_lookup
Rule 75    lookup_type -> negated_lookup
Rule 76    lookup_type -> backreference
Rule 77    variable_lookup -> VARNAME
Rule 78    variable_lookup -> FAIL
Rule 79    negated_lookup -> NON VARNAME
Rule 80    backreference -> EQUALSIGN VARNAME
Rule 81    charclass -> charitems NEWLINE
Rule 82    charitems -> WHITESPACE charitem
Rule 83    charitems -> WHITESPACE charitem charitems
Rule 84    charitem -> ranged_char
Rule 85    charitem -> single_char
Rule 86    charitem -> period_char
Rule 87    ranged_char -> CHAR DOT DOT CHAR
Rule 88    period_char -> DOT
Rule 89    single_char -> CHAR
Rule 90    optional_subblock -> begin_subblock definitions end_subblock
Rule 91    optional_subblock -> <empty>
Rule 92    begin_subblock -> INDENT
Rule 93    end_subblock -> DEDENT
Rule 94    definitions -> definition
Rule 95    definitions -> definition definitions
Rule 96    definition -> assignment
Rule 97    definition -> GLOBALMARK assignment
Rule 98    assignment -> declaration equals assignment
Rule 99    assignment -> declaration equals expression
Rule 100   assignment -> declaration COLON charclass optional_subblock
Rule 101   equals -> EQUALSIGN
Rule 102   equals -> WHITESPACE EQUALSIGN
Rule 103   equals -> EQUALSIGN WHITESPACE
Rule 104   equals -> WHITESPACE EQUALSIGN WHITESPACE
Rule 105   declaration -> VARNAME
Rule 106   declaration -> LBRACKET VARNAME RBRACKET

Terminals, with rules where they appear

AT                   : 29 31 61 62 63
BAR                  : 49 53 54 55 56 57 57
BEGIN_LOOKAROUND     : 50
BEGIN_ORBLOCK        : 41
CHAR                 : 87 87 89
COLON                : 26 100
DEDENT               : 5 93
DOT                  : 22 24 24 33 33 34 34 37 37 38 38 62 65 68 87 87 88
END_OF_LOOKAROUND    : 50
END_OF_ORBLOCK       : 41
EQUALSIGN            : 80 101 102 103 104
EXCLAMARK            : 54 56
FAIL                 : 78
FLAGSET              : 9 40
GLOBALMARK           : 97
GT                   : 53 54
INDENT               : 5 92
LBRACKET             : 48 106
LPAREN               : 9 40
LT                   : 35 35 55 56
MINUS                : 32
NEWLINE              : 3 4 5 9 18 19 20 21 24 41 45 47 50 51 52 58 81
NON                  : 79
NUMBER               : 29 30 33 34 34 37 38 38
OF                   : 36
PLUS                 : 33 34
QUESTMARK            : 44 45 73
RBRACKET             : 48 106
RPAREN               : 9 40
SLASH                : 61 61 62 63 64 64 65 66 67 70 71
STRING               : 18 19 20 21 24 24
UNDERSCORE           : 23
VARNAME              : 48 77 79 80 105 106
WHITESPACE           : 2 25 35 36 40 44 44 45 82 83 102 103 104 104
error                : 

Nonterminals, with rules where they appear

assignment           : 96 97 98
backreference        : 76
backtrack            : 32 33 34
begin_subblock       : 90
chain_begin          : 60
chain_end            : 60
charclass            : 26 100
charitem             : 82 83
charitems            : 81 83
condition            : 44 45
declaration          : 98 99 100
definition           : 94 95
definitions          : 90 95
end_subblock         : 90
equals               : 98 99
expr                 : 10 25 39 44 46
expression           : 7 8 99
flagged_expr         : 14
global_flags         : 6 8
lookaround_expr      : 15
lookitem             : 51 52
lookitems            : 50 52
lookup               : 53 54 55 56 57 58
lookup_chain         : 60 71
lookup_expr          : 12
lookup_item          : 59 70 71
lookup_type          : 72 73
negated_lookup       : 75
numrange             : 31 32
numrange_shortcut    : 17
of                   : 29 30 31 32 33 34
oprex                : 0
optional_subblock    : 10 100
or                   : 44 45 46 47
orblock_expr         : 13
oritem               : 42 43
oritems              : 41 43
period_char          : 86
quantified_expr      : 16
quantifier           : 25 26
ranged_char          : 84
repeat_N_times       : 27
repeat_range         : 28
root_expression      : 4 5
scoped_flags         : 39
single_char          : 85
str_b                : 19 20 21 21
string_expr          : 11
variable_lookup      : 74

Parsing method: LALR

state 0

    (0) S' -> . oprex
    (1) oprex -> .
    (2) oprex -> . WHITESPACE
    (3) oprex -> . NEWLINE
    (4) oprex -> . NEWLINE root_expression
    (5) oprex -> . NEWLINE INDENT root_expression DEDENT

    $end            reduce using rule 1 (oprex -> .)
    WHITESPACE      shift and go to state 2
    NEWLINE         shift and go to state 3

    oprex                          shift and go to state 1

state 1

    (0) S' -> oprex .



state 2

    (2) oprex -> WHITESPACE .

    $end            reduce using rule 2 (oprex -> WHITESPACE .)


state 3

    (3) oprex -> NEWLINE .
    (4) oprex -> NEWLINE . root_expression
    (5) oprex -> NEWLINE . INDENT root_expression DEDENT
    (6) root_expression -> . global_flags
    (7) root_expression -> . expression
    (8) root_expression -> . global_flags expression
    (9) global_flags -> . LPAREN FLAGSET RPAREN NEWLINE
    (10) expression -> . expr optional_subblock
    (11) expr -> . string_expr
    (12) expr -> . lookup_expr
    (13) expr -> . orblock_expr
    (14) expr -> . flagged_expr
    (15) expr -> . lookaround_expr
    (16) expr -> . quantified_expr
    (17) expr -> . numrange_shortcut
    (18) string_expr -> . STRING NEWLINE
    (19) string_expr -> . STRING str_b NEWLINE
    (20) string_expr -> . str_b STRING NEWLINE
    (21) string_expr -> . str_b STRING str_b NEWLINE
    (58) lookup_expr -> . lookup NEWLINE
    (41) orblock_expr -> . BEGIN_ORBLOCK NEWLINE oritems END_OF_ORBLOCK
    (39) flagged_expr -> . scoped_flags expr
    (50) lookaround_expr -> . BEGIN_LOOKAROUND NEWLINE lookitems END_OF_LOOKAROUND
    (25) quantified_expr -> . quantifier WHITESPACE expr
    (26) quantified_expr -> . quantifier COLON charclass
    (24) numrange_shortcut -> . STRING DOT DOT STRING NEWLINE
    (22) str_b -> . DOT
    (23) str_b -> . UNDERSCORE
    (59) lookup -> . lookup_item
    (60) lookup -> . chain_begin lookup_chain chain_end
    (40) scoped_flags -> . LPAREN FLAGSET RPAREN WHITESPACE
    (27) quantifier -> . repeat_N_times
    (28) quantifier -> . repeat_range
    (72) lookup_item -> . lookup_type
    (73) lookup_item -> . lookup_type QUESTMARK
    (61) chain_begin -> . AT SLASH SLASH
    (62) chain_begin -> . AT DOT SLASH
    (63) chain_begin -> . AT SLASH
    (64) chain_begin -> . SLASH SLASH
    (65) chain_begin -> . DOT SLASH
    (66) chain_begin -> . SLASH
    (29) repeat_N_times -> . AT NUMBER of
    (30) repeat_N_times -> . NUMBER of
    (31) repeat_range -> . AT numrange of
    (32) repeat_range -> . numrange backtrack MINUS of
    (33) repeat_range -> . NUMBER backtrack PLUS DOT DOT of
    (34) repeat_range -> . NUMBER backtrack PLUS DOT DOT NUMBER of
    (74) lookup_type -> . variable_lookup
    (75) lookup_type -> . negated_lookup
    (76) lookup_type -> . backreference
    (37) numrange -> . NUMBER DOT DOT
    (38) numrange -> . NUMBER DOT DOT NUMBER
    (77) variable_lookup -> . VARNAME
    (78) variable_lookup -> . FAIL
    (79) negated_lookup -> . NON VARNAME
    (80) backreference -> . EQUALSIGN VARNAME

    $end            reduce using rule 3 (oprex -> NEWLINE .)
    INDENT          shift and go to state 32
    LPAREN          shift and go to state 26
    STRING          shift and go to state 21
    BEGIN_ORBLOCK   shift and go to state 16
    BEGIN_LOOKAROUND shift and go to state 24
    DOT             shift and go to state 14
    UNDERSCORE      shift and go to state 12
    AT              shift and go to state 25
    SLASH           shift and go to state 36
    NUMBER          shift and go to state 10
    VARNAME         shift and go to state 7
    FAIL            shift and go to state 27
    NON             shift and go to state 30
    EQUALSIGN       shift and go to state 29

    scoped_flags                   shift and go to state 20
    repeat_N_times                 shift and go to state 4
    flagged_expr                   shift and go to state 5
    global_flags                   shift and go to state 6
    repeat_range                   shift and go to state 8
    backreference                  shift and go to state 9
    chain_begin                    shift and go to state 11
    lookup_expr                    shift and go to state 13
    string_expr                    shift and go to state 40
    lookaround_expr                shift and go to state 35
    lookup_item                    shift and go to state 17
    lookup                         shift and go to state 18
    negated_lookup                 shift and go to state 19
    orblock_expr                   shift and go to state 22
    numrange                       shift and go to state 23
    quantifier                     shift and go to state 28
    quantified_expr                shift and go to state 31
    expr                           shift and go to state 33
    lookup_type                    shift and go to state 34
    str_b                          shift and go to state 15
    expression                     shift and go to state 37
    root_expression                shift and go to state 38
    numrange_shortcut              shift and go to state 39
    variable_lookup                shift and go to state 41

state 4

    (27) quantifier -> repeat_N_times .

    WHITESPACE      reduce using rule 27 (quantifier -> repeat_N_times .)
    COLON           reduce using rule 27 (quantifier -> repeat_N_times .)


state 5

    (14) expr -> flagged_expr .

    INDENT          reduce using rule 14 (expr -> flagged_expr .)
