Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> oprex
Rule 1     oprex -> <empty>
Rule 2     oprex -> WHITESPACE
Rule 3     oprex -> NEWLINE
Rule 4     oprex -> NEWLINE root_expression
Rule 5     oprex -> NEWLINE INDENT root_expression DEDENT
Rule 6     root_expression -> global_flags
Rule 7     root_expression -> expression
Rule 8     root_expression -> global_flags expression
Rule 9     global_flags -> LPAREN FLAGSET RPAREN NEWLINE
Rule 10    expression -> expr optional_subblock
Rule 11    expr -> string_expr
Rule 12    expr -> lookup_expr
Rule 13    expr -> orblock_expr
Rule 14    expr -> flagged_expr
Rule 15    expr -> lookaround_expr
Rule 16    expr -> quantified_expr
Rule 17    expr -> numrange_shortcut
Rule 18    string_expr -> STRING NEWLINE
Rule 19    string_expr -> STRING str_b NEWLINE
Rule 20    string_expr -> str_b STRING NEWLINE
Rule 21    string_expr -> str_b STRING str_b NEWLINE
Rule 22    str_b -> DOT
Rule 23    str_b -> UNDERSCORE
Rule 24    numrange_shortcut -> STRING DOT DOT STRING NEWLINE
Rule 25    numrange_shortcut -> STRING DOT DOT NEWLINE
Rule 26    quantified_expr -> quantifier WHITESPACE expr
Rule 27    quantified_expr -> quantifier COLON charclass
Rule 28    quantifier -> repeat_N_times
Rule 29    quantifier -> repeat_range
Rule 30    quantifier -> optionalize
Rule 31    optionalize -> QUESTMARK of
Rule 32    repeat_N_times -> AT NUMBER of
Rule 33    repeat_N_times -> NUMBER of
Rule 34    repeat_range -> AT numrange of
Rule 35    repeat_range -> numrange backtrack MINUS of
Rule 36    repeat_range -> NUMBER backtrack PLUS DOT DOT of
Rule 37    repeat_range -> NUMBER backtrack PLUS DOT DOT NUMBER of
Rule 38    backtrack -> WHITESPACE LT LT
Rule 39    of -> WHITESPACE OF
Rule 40    numrange -> NUMBER DOT DOT
Rule 41    numrange -> NUMBER DOT DOT NUMBER
Rule 42    flagged_expr -> scoped_flags expr
Rule 43    scoped_flags -> LPAREN FLAGSET RPAREN WHITESPACE
Rule 44    orblock_expr -> BEGIN_ORBLOCK NEWLINE oritems END_OF_ORBLOCK
Rule 45    oritems -> oritem
Rule 46    oritems -> oritem oritems
Rule 47    oritem -> or condition WHITESPACE QUESTMARK WHITESPACE expr
Rule 48    oritem -> or condition WHITESPACE QUESTMARK NEWLINE
Rule 49    oritem -> or expr
Rule 50    oritem -> or NEWLINE
Rule 51    condition -> LBRACKET VARNAME RBRACKET
Rule 52    or -> BAR
Rule 53    lookaround_expr -> BEGIN_LOOKAROUND NEWLINE lookitems END_OF_LOOKAROUND
Rule 54    lookitems -> lookitem NEWLINE
Rule 55    lookitems -> lookitem NEWLINE lookitems
Rule 56    lookitem -> BAR lookup GT
Rule 57    lookitem -> BAR EXCLAMARK lookup GT
Rule 58    lookitem -> LT lookup BAR
Rule 59    lookitem -> LT EXCLAMARK lookup BAR
Rule 60    lookitem -> BAR lookup BAR
Rule 61    lookup_expr -> lookup NEWLINE
Rule 62    lookup -> lookup_item
Rule 63    lookup -> chain_begin lookup_chain chain_end
Rule 64    chain_begin -> AT SLASH SLASH
Rule 65    chain_begin -> AT DOT SLASH
Rule 66    chain_begin -> AT SLASH
Rule 67    chain_begin -> SLASH SLASH
Rule 68    chain_begin -> DOT SLASH
Rule 69    chain_begin -> SLASH
Rule 70    chain_end -> SLASH
Rule 71    chain_end -> DOT
Rule 72    chain_end -> <empty>
Rule 73    lookup_chain -> lookup_item SLASH
Rule 74    lookup_chain -> lookup_item SLASH lookup_chain
Rule 75    lookup_item -> lookup_type
Rule 76    lookup_item -> lookup_type QUESTMARK
Rule 77    lookup_type -> variable_lookup
Rule 78    lookup_type -> negated_lookup
Rule 79    lookup_type -> backreference
Rule 80    lookup_type -> match_until
Rule 81    variable_lookup -> VARNAME
Rule 82    variable_lookup -> FAIL
Rule 83    negated_lookup -> NON VARNAME
Rule 84    backreference -> EQUALSIGN VARNAME
Rule 85    match_until -> DOUBLEUNDERSCORE
Rule 86    charclass -> charitems NEWLINE
Rule 87    charitems -> WHITESPACE charitem
Rule 88    charitems -> WHITESPACE charitem charitems
Rule 89    charitem -> ranged_char
Rule 90    charitem -> single_char
Rule 91    charitem -> period_char
Rule 92    ranged_char -> CHAR DOT DOT CHAR
Rule 93    period_char -> DOT
Rule 94    single_char -> CHAR
Rule 95    optional_subblock -> begin_subblock definitions end_subblock
Rule 96    optional_subblock -> <empty>
Rule 97    begin_subblock -> INDENT
Rule 98    end_subblock -> DEDENT
Rule 99    definitions -> definition
Rule 100   definitions -> definition definitions
Rule 101   definition -> assignment
Rule 102   definition -> GLOBALMARK assignment
Rule 103   assignment -> declaration equals assignment
Rule 104   assignment -> declaration equals expression
Rule 105   assignment -> declaration COLON charclass optional_subblock
Rule 106   equals -> EQUALSIGN
Rule 107   equals -> WHITESPACE EQUALSIGN
Rule 108   equals -> EQUALSIGN WHITESPACE
Rule 109   equals -> WHITESPACE EQUALSIGN WHITESPACE
Rule 110   declaration -> VARNAME
Rule 111   declaration -> LBRACKET VARNAME RBRACKET

Terminals, with rules where they appear

AT                   : 32 34 64 65 66
BAR                  : 52 56 57 58 59 60 60
BEGIN_LOOKAROUND     : 53
BEGIN_ORBLOCK        : 44
CHAR                 : 92 92 94
COLON                : 27 105
DEDENT               : 5 98
DOT                  : 22 24 24 25 25 36 36 37 37 40 40 41 41 65 68 71 92 92 93
DOUBLEUNDERSCORE     : 85
END_OF_LOOKAROUND    : 53
END_OF_ORBLOCK       : 44
EQUALSIGN            : 84 106 107 108 109
EXCLAMARK            : 57 59
FAIL                 : 82
FLAGSET              : 9 43
GLOBALMARK           : 102
GT                   : 56 57
INDENT               : 5 97
LBRACKET             : 51 111
LPAREN               : 9 43
LT                   : 38 38 58 59
MINUS                : 35
NEWLINE              : 3 4 5 9 18 19 20 21 24 25 44 48 50 53 54 55 61 86
NON                  : 83
NUMBER               : 32 33 36 37 37 40 41 41
OF                   : 39
PLUS                 : 36 37
QUESTMARK            : 31 47 48 76
RBRACKET             : 51 111
RPAREN               : 9 43
SLASH                : 64 64 65 66 67 67 68 69 70 73 74
STRING               : 18 19 20 21 24 24 25
UNDERSCORE           : 23
VARNAME              : 51 81 83 84 110 111
WHITESPACE           : 2 26 38 39 43 47 47 48 87 88 107 108 109 109
error                : 

Nonterminals, with rules where they appear

assignment           : 101 102 103
backreference        : 79
backtrack            : 35 36 37
begin_subblock       : 95
chain_begin          : 63
chain_end            : 63
charclass            : 27 105
charitem             : 87 88
charitems            : 86 88
condition            : 47 48
declaration          : 103 104 105
definition           : 99 100
definitions          : 95 100
end_subblock         : 95
equals               : 103 104
expr                 : 10 26 42 47 49
expression           : 7 8 104
flagged_expr         : 14
global_flags         : 6 8
lookaround_expr      : 15
lookitem             : 54 55
lookitems            : 53 55
lookup               : 56 57 58 59 60 61
lookup_chain         : 63 74
lookup_expr          : 12
lookup_item          : 62 73 74
lookup_type          : 75 76
match_until          : 80
negated_lookup       : 78
numrange             : 34 35
numrange_shortcut    : 17
of                   : 31 32 33 34 35 36 37
oprex                : 0
optional_subblock    : 10 105
optionalize          : 30
or                   : 47 48 49 50
orblock_expr         : 13
oritem               : 45 46
oritems              : 44 46
period_char          : 91
quantified_expr      : 16
quantifier           : 26 27
ranged_char          : 89
repeat_N_times       : 28
repeat_range         : 29
root_expression      : 4 5
scoped_flags         : 42
single_char          : 90
str_b                : 19 20 21 21
string_expr          : 11
variable_lookup      : 77

Parsing method: LALR

state 0

    (0) S' -> . oprex
    (1) oprex -> .
    (2) oprex -> . WHITESPACE
    (3) oprex -> . NEWLINE
    (4) oprex -> . NEWLINE root_expression
    (5) oprex -> . NEWLINE INDENT root_expression DEDENT

    $end            reduce using rule 1 (oprex -> .)
    WHITESPACE      shift and go to state 2
    NEWLINE         shift and go to state 3

    oprex                          shift and go to state 1

state 1

    (0) S' -> oprex .



state 2

    (2) oprex -> WHITESPACE .

    $end            reduce using rule 2 (oprex -> WHITESPACE .)


state 3

    (3) oprex -> NEWLINE .
    (4) oprex -> NEWLINE . root_expression
    (5) oprex -> NEWLINE . INDENT root_expression DEDENT
    (6) root_expression -> . global_flags
    (7) root_expression -> . expression
    (8) root_expression -> . global_flags expression
    (9) global_flags -> . LPAREN FLAGSET RPAREN NEWLINE
    (10) expression -> . expr optional_subblock
    (11) expr -> . string_expr
    (12) expr -> . lookup_expr
    (13) expr -> . orblock_expr
    (14) expr -> . flagged_expr
    (15) expr -> . lookaround_expr
    (16) expr -> . quantified_expr
    (17) expr -> . numrange_shortcut
    (18) string_expr -> . STRING NEWLINE
    (19) string_expr -> . STRING str_b NEWLINE
    (20) string_expr -> . str_b STRING NEWLINE
    (21) string_expr -> . str_b STRING str_b NEWLINE
    (61) lookup_expr -> . lookup NEWLINE
    (44) orblock_expr -> . BEGIN_ORBLOCK NEWLINE oritems END_OF_ORBLOCK
    (42) flagged_expr -> . scoped_flags expr
    (53) lookaround_expr -> . BEGIN_LOOKAROUND NEWLINE lookitems END_OF_LOOKAROUND
    (26) quantified_expr -> . quantifier WHITESPACE expr
    (27) quantified_expr -> . quantifier COLON charclass
    (24) numrange_shortcut -> . STRING DOT DOT STRING NEWLINE
    (25) numrange_shortcut -> . STRING DOT DOT NEWLINE
    (22) str_b -> . DOT
    (23) str_b -> . UNDERSCORE
    (62) lookup -> . lookup_item
    (63) lookup -> . chain_begin lookup_chain chain_end
    (43) scoped_flags -> . LPAREN FLAGSET RPAREN WHITESPACE
    (28) quantifier -> . repeat_N_times
    (29) quantifier -> . repeat_range
    (30) quantifier -> . optionalize
    (75) lookup_item -> . lookup_type
    (76) lookup_item -> . lookup_type QUESTMARK
    (64) chain_begin -> . AT SLASH SLASH
    (65) chain_begin -> . AT DOT SLASH
    (66) chain_begin -> . AT SLASH
    (67) chain_begin -> . SLASH SLASH
    (68) chain_begin -> . DOT SLASH
    (69) chain_begin -> . SLASH
    (32) repeat_N_times -> . AT NUMBER of
    (33) repeat_N_times -> . NUMBER of
    (34) repeat_range -> . AT numrange of
    (35) repeat_range -> . numrange backtrack MINUS of
    (36) repeat_range -> . NUMBER backtrack PLUS DOT DOT of
    (37) repeat_range -> . NUMBER backtrack PLUS DOT DOT NUMBER of
    (31) optionalize -> . QUESTMARK of
    (77) lookup_type -> . variable_lookup
    (78) lookup_type -> . negated_lookup
    (79) lookup_type -> . backreference
    (80) lookup_type -> . match_until
    (40) numrange -> . NUMBER DOT DOT
    (41) numrange -> . NUMBER DOT DOT NUMBER
    (81) variable_lookup -> . VARNAME
    (82) variable_lookup -> . FAIL
    (83) negated_lookup -> . NON VARNAME
    (84) backreference -> . EQUALSIGN VARNAME
    (85) match_until -> . DOUBLEUNDERSCORE

    $end            reduce using rule 3 (oprex -> NEWLINE .)
    INDENT          shift and go to state 34
    LPAREN          shift and go to state 27
    STRING          shift and go to state 22
    BEGIN_ORBLOCK   shift and go to state 17
    BEGIN_LOOKAROUND shift and go to state 25
    DOT             shift and go to state 14
    UNDERSCORE      shift and go to state 12
    AT              shift and go to state 26
    SLASH           shift and go to state 39
    NUMBER          shift and go to state 10
    QUESTMARK       shift and go to state 31
    VARNAME         shift and go to state 7
    FAIL            shift and go to state 28
    NON             shift and go to state 32
    EQUALSIGN       shift and go to state 30
    DOUBLEUNDERSCORE shift and go to state 44

    scoped_flags                   shift and go to state 21
    repeat_N_times                 shift and go to state 4
    flagged_expr                   shift and go to state 5
    global_flags                   shift and go to state 6
    repeat_range                   shift and go to state 8
    backreference                  shift and go to state 9
    chain_begin                    shift and go to state 11
    lookup_expr                    shift and go to state 13
    optionalize                    shift and go to state 15
    string_expr                    shift and go to state 43
    lookaround_expr                shift and go to state 38
    lookup_item                    shift and go to state 18
    lookup                         shift and go to state 19
    negated_lookup                 shift and go to state 20
