Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> oprex
Rule 1     oprex -> <empty>
Rule 2     oprex -> WHITESPACE
Rule 3     oprex -> NEWLINE
Rule 4     oprex -> NEWLINE main_expression
Rule 5     oprex -> NEWLINE INDENT main_expression DEDENT
Rule 6     main_expression -> global_flagging main_expression
Rule 7     main_expression -> global_flagging
Rule 8     main_expression -> expression
Rule 9     global_flagging -> LPAREN FLAGSET RPAREN NEWLINE
Rule 10    expression -> string_expr
Rule 11    expression -> lookup_expr
Rule 12    expression -> flagged_expr
Rule 13    expression -> quantified_expr
Rule 14    string_expr -> string NEWLINE optional_block
Rule 15    string -> boundary STRING boundary
Rule 16    boundary -> <empty>
Rule 17    boundary -> DOT
Rule 18    boundary -> UNDERSCORE
Rule 19    quantified_expr -> quantifier WHITESPACE expression
Rule 20    quantified_expr -> quantifier COLON charclass
Rule 21    quantifier -> repeat_N_times
Rule 22    quantifier -> repeat_range
Rule 23    quantifier -> optionalize
Rule 24    repeat_N_times -> NUMBER of
Rule 25    repeat_range -> numrange of
Rule 26    repeat_range -> numrange backtrack MINUS of
Rule 27    repeat_range -> NUMBER backtrack PLUS DOT DOT of
Rule 28    repeat_range -> NUMBER backtrack PLUS DOT DOT NUMBER of
Rule 29    backtrack -> WHITESPACE LT LT
Rule 30    of -> WHITESPACE OF
Rule 31    numrange -> DOT DOT
Rule 32    numrange -> NUMBER DOT DOT
Rule 33    numrange -> DOT DOT NUMBER
Rule 34    numrange -> NUMBER DOT DOT NUMBER
Rule 35    optionalize -> QUESTMARK of
Rule 36    flagged_expr -> LPAREN FLAGSET RPAREN WHITESPACE expression
Rule 37    lookup_expr -> lookup NEWLINE optional_block
Rule 38    lookup_expr -> SLASH lookup_chain NEWLINE optional_block
Rule 39    lookup_chain -> lookup SLASH
Rule 40    lookup_chain -> lookup SLASH lookup_chain
Rule 41    lookup -> lookup_type
Rule 42    lookup -> lookup_type QUESTMARK
Rule 43    lookup_type -> variable_lookup
Rule 44    lookup_type -> backreference
Rule 45    lookup_type -> subroutine_call
Rule 46    variable_lookup -> VARNAME
Rule 47    variable_lookup -> UNDERSCORE
Rule 48    variable_lookup -> DOT
Rule 49    backreference -> EQUALSIGN VARNAME
Rule 50    subroutine_call -> AMPERSAND VARNAME
Rule 51    charclass -> CHARCLASS NEWLINE optional_block
Rule 52    optional_block -> begin_block definitions end_block
Rule 53    optional_block -> <empty>
Rule 54    begin_block -> INDENT
Rule 55    end_block -> DEDENT
Rule 56    definitions -> definition
Rule 57    definitions -> definition definitions
Rule 58    definition -> assignment
Rule 59    definition -> GLOBALMARK assignment
Rule 60    assignment -> declaration equals assignment
Rule 61    assignment -> declaration equals expression
Rule 62    assignment -> declaration COLON charclass
Rule 63    equals -> EQUALSIGN
Rule 64    equals -> WHITESPACE EQUALSIGN
Rule 65    equals -> EQUALSIGN WHITESPACE
Rule 66    equals -> WHITESPACE EQUALSIGN WHITESPACE
Rule 67    declaration -> VARNAME
Rule 68    declaration -> DOT VARNAME
Rule 69    declaration -> LT VARNAME GT
Rule 70    declaration -> DOT LT VARNAME GT

Terminals, with rules where they appear

AMPERSAND            : 50
CHARCLASS            : 51
COLON                : 20 62
DEDENT               : 5 55
DOT                  : 17 27 27 28 28 31 31 32 32 33 33 34 34 48 68 70
EQUALSIGN            : 49 63 64 65 66
FLAGSET              : 9 36
GLOBALMARK           : 59
GT                   : 69 70
INDENT               : 5 54
LPAREN               : 9 36
LT                   : 29 29 69 70
MINUS                : 26
NEWLINE              : 3 4 5 9 14 37 38 51
NUMBER               : 24 27 28 28 32 33 34 34
OF                   : 30
PLUS                 : 27 28
QUESTMARK            : 35 42
RPAREN               : 9 36
SLASH                : 38 39 40
STRING               : 15
UNDERSCORE           : 18 47
VARNAME              : 46 49 50 67 68 69 70
WHITESPACE           : 2 19 29 30 36 64 65 66 66
error                : 

Nonterminals, with rules where they appear

assignment           : 58 59 60
backreference        : 44
backtrack            : 26 27 28
begin_block          : 52
boundary             : 15 15
charclass            : 20 62
declaration          : 60 61 62
definition           : 56 57
definitions          : 52 57
end_block            : 52
equals               : 60 61
expression           : 8 19 36 61
flagged_expr         : 12
global_flagging      : 6 7
lookup               : 37 39 40
lookup_chain         : 38 40
lookup_expr          : 11
lookup_type          : 41 42
main_expression      : 4 5 6
numrange             : 25 26
of                   : 24 25 26 27 28 35
oprex                : 0
optional_block       : 14 37 38 51
optionalize          : 23
quantified_expr      : 13
quantifier           : 19 20
repeat_N_times       : 21
repeat_range         : 22
string               : 14
string_expr          : 10
subroutine_call      : 45
variable_lookup      : 43

Parsing method: LALR

state 0

    (0) S' -> . oprex
    (1) oprex -> .
    (2) oprex -> . WHITESPACE
    (3) oprex -> . NEWLINE
    (4) oprex -> . NEWLINE main_expression
    (5) oprex -> . NEWLINE INDENT main_expression DEDENT

    $end            reduce using rule 1 (oprex -> .)
    WHITESPACE      shift and go to state 2
    NEWLINE         shift and go to state 3

    oprex                          shift and go to state 1

state 1

    (0) S' -> oprex .



state 2

    (2) oprex -> WHITESPACE .

    $end            reduce using rule 2 (oprex -> WHITESPACE .)


state 3

    (3) oprex -> NEWLINE .
    (4) oprex -> NEWLINE . main_expression
    (5) oprex -> NEWLINE . INDENT main_expression DEDENT
    (6) main_expression -> . global_flagging main_expression
    (7) main_expression -> . global_flagging
    (8) main_expression -> . expression
    (9) global_flagging -> . LPAREN FLAGSET RPAREN NEWLINE
    (10) expression -> . string_expr
    (11) expression -> . lookup_expr
    (12) expression -> . flagged_expr
    (13) expression -> . quantified_expr
    (14) string_expr -> . string NEWLINE optional_block
    (37) lookup_expr -> . lookup NEWLINE optional_block
    (38) lookup_expr -> . SLASH lookup_chain NEWLINE optional_block
    (36) flagged_expr -> . LPAREN FLAGSET RPAREN WHITESPACE expression
    (19) quantified_expr -> . quantifier WHITESPACE expression
    (20) quantified_expr -> . quantifier COLON charclass
    (15) string -> . boundary STRING boundary
    (41) lookup -> . lookup_type
    (42) lookup -> . lookup_type QUESTMARK
    (21) quantifier -> . repeat_N_times
    (22) quantifier -> . repeat_range
    (23) quantifier -> . optionalize
    (16) boundary -> .
    (17) boundary -> . DOT
    (18) boundary -> . UNDERSCORE
    (43) lookup_type -> . variable_lookup
    (44) lookup_type -> . backreference
    (45) lookup_type -> . subroutine_call
    (24) repeat_N_times -> . NUMBER of
    (25) repeat_range -> . numrange of
    (26) repeat_range -> . numrange backtrack MINUS of
    (27) repeat_range -> . NUMBER backtrack PLUS DOT DOT of
    (28) repeat_range -> . NUMBER backtrack PLUS DOT DOT NUMBER of
    (35) optionalize -> . QUESTMARK of
    (46) variable_lookup -> . VARNAME
    (47) variable_lookup -> . UNDERSCORE
    (48) variable_lookup -> . DOT
    (49) backreference -> . EQUALSIGN VARNAME
    (50) subroutine_call -> . AMPERSAND VARNAME
    (31) numrange -> . DOT DOT
    (32) numrange -> . NUMBER DOT DOT
    (33) numrange -> . DOT DOT NUMBER
    (34) numrange -> . NUMBER DOT DOT NUMBER

    $end            reduce using rule 3 (oprex -> NEWLINE .)
    INDENT          shift and go to state 26
    LPAREN          shift and go to state 6
    SLASH           shift and go to state 20
    STRING          reduce using rule 16 (boundary -> .)
    DOT             shift and go to state 12
    UNDERSCORE      shift and go to state 10
    NUMBER          shift and go to state 18
    QUESTMARK       shift and go to state 24
    VARNAME         shift and go to state 7
    EQUALSIGN       shift and go to state 30
    AMPERSAND       shift and go to state 29

    repeat_N_times                 shift and go to state 4
    flagged_expr                   shift and go to state 5
    repeat_range                   shift and go to state 8
    backreference                  shift and go to state 9
    lookup_expr                    shift and go to state 11
    optionalize                    shift and go to state 13
    main_expression                shift and go to state 14
    lookup                         shift and go to state 15
    subroutine_call                shift and go to state 23
    string                         shift and go to state 17
    numrange                       shift and go to state 22
    global_flagging                shift and go to state 19
    quantifier                     shift and go to state 21
    boundary                       shift and go to state 16
    quantified_expr                shift and go to state 25
    lookup_type                    shift and go to state 27
    expression                     shift and go to state 28
    string_expr                    shift and go to state 31
    variable_lookup                shift and go to state 32

state 4

    (21) quantifier -> repeat_N_times .

    WHITESPACE      reduce using rule 21 (quantifier -> repeat_N_times .)
    COLON           reduce using rule 21 (quantifier -> repeat_N_times .)


state 5

    (12) expression -> flagged_expr .

    $end            reduce using rule 12 (expression -> flagged_expr .)
    DEDENT          reduce using rule 12 (expression -> flagged_expr .)
    GLOBALMARK      reduce using rule 12 (expression -> flagged_expr .)
    VARNAME         reduce using rule 12 (expression -> flagged_expr .)
    DOT             reduce using rule 12 (expression -> flagged_expr .)
    LT              reduce using rule 12 (expression -> flagged_expr .)


state 6

    (9) global_flagging -> LPAREN . FLAGSET RPAREN NEWLINE
    (36) flagged_expr -> LPAREN . FLAGSET RPAREN WHITESPACE expression

    FLAGSET         shift and go to state 33


state 7

    (46) variable_lookup -> VARNAME .

    QUESTMARK       reduce using rule 46 (variable_lookup -> VARNAME .)
    SLASH           reduce using rule 46 (variable_lookup -> VARNAME .)
    NEWLINE         reduce using rule 46 (variable_lookup -> VARNAME .)


state 8

    (22) quantifier -> repeat_range .

    WHITESPACE      reduce using rule 22 (quantifier -> repeat_range .)
    COLON           reduce using rule 22 (quantifier -> repeat_range .)


state 9

    (44) lookup_type -> backreference .

    QUESTMARK       reduce using rule 44 (lookup_type -> backreference .)
    NEWLINE         reduce using rule 44 (lookup_type -> backreference .)
    SLASH           reduce using rule 44 (lookup_type -> backreference .)


state 10

    (18) boundary -> UNDERSCORE .
    (47) variable_lookup -> UNDERSCORE .

    STRING          reduce using rule 18 (boundary -> UNDERSCORE .)
    QUESTMARK       reduce using rule 47 (variable_lookup -> UNDERSCORE .)
    NEWLINE         reduce using rule 47 (variable_lookup -> UNDERSCORE .)


state 11

    (11) expression -> lookup_expr .

    $end            reduce using rule 11 (expression -> lookup_expr .)
    DEDENT          reduce using rule 11 (expression -> lookup_expr .)
    GLOBALMARK      reduce using rule 11 (expression -> lookup_expr .)
    VARNAME         reduce using rule 11 (expression -> lookup_expr .)
    DOT             reduce using rule 11 (expression -> lookup_expr .)
    LT              reduce using rule 11 (expression -> lookup_expr .)


state 12

    (17) boundary -> DOT .
    (48) variable_lookup -> DOT .
    (31) numrange -> DOT . DOT
    (33) numrange -> DOT . DOT NUMBER

    STRING          reduce using rule 17 (boundary -> DOT .)
    QUESTMARK       reduce using rule 48 (variable_lookup -> DOT .)
    NEWLINE         reduce using rule 48 (variable_lookup -> DOT .)
    DOT             shift and go to state 34


state 13

    (23) quantifier -> optionalize .

    WHITESPACE      reduce using rule 23 (quantifier -> optionalize .)
    COLON           reduce using rule 23 (quantifier -> optionalize .)


state 14

    (4) oprex -> NEWLINE main_expression .

    $end            reduce using rule 4 (oprex -> NEWLINE main_expression .)


state 15

    (37) lookup_expr -> lookup . NEWLINE optional_block

    NEWLINE         shift and go to state 35


state 16

    (15) string -> boundary . STRING boundary

    STRING          shift and go to state 36


state 17

    (14) string_expr -> string . NEWLINE optional_block

    NEWLINE         shift and go to state 37


state 18

    (24) repeat_N_times -> NUMBER . of
    (27) repeat_range -> NUMBER . backtrack PLUS DOT DOT of
    (28) repeat_range -> NUMBER . backtrack PLUS DOT DOT NUMBER of
    (32) numrange -> NUMBER . DOT DOT
    (34) numrange -> NUMBER . DOT DOT NUMBER
    (30) of -> . WHITESPACE OF
    (29) backtrack -> . WHITESPACE LT LT

    DOT             shift and go to state 41
    WHITESPACE      shift and go to state 38

    of                             shift and go to state 40
    backtrack                      shift and go to state 39

state 19

    (6) main_expression -> global_flagging . main_expression
    (7) main_expression -> global_flagging .
    (6) main_expression -> . global_flagging main_expression
