Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> oprex
Rule 1     oprex -> <empty>
Rule 2     oprex -> WHITESPACE
Rule 3     oprex -> NEWLINE
Rule 4     oprex -> NEWLINE main_expression
Rule 5     oprex -> NEWLINE INDENT main_expression DEDENT
Rule 6     main_expression -> global_flagging main_expression
Rule 7     main_expression -> global_flagging
Rule 8     main_expression -> expression
Rule 9     global_flagging -> LPAREN FLAGSET RPAREN NEWLINE
Rule 10    expression -> string_expr
Rule 11    expression -> lookup_expr
Rule 12    expression -> flagged_expr
Rule 13    expression -> quantified_expr
Rule 14    string_expr -> string NEWLINE optional_block
Rule 15    string -> boundary STRING boundary
Rule 16    boundary -> <empty>
Rule 17    boundary -> DOT
Rule 18    boundary -> UNDERSCORE
Rule 19    quantified_expr -> quantifier WHITESPACE expression
Rule 20    quantified_expr -> quantifier COLON charclass
Rule 21    quantifier -> repeat_N_times
Rule 22    quantifier -> repeat_range
Rule 23    quantifier -> optionalize
Rule 24    repeat_N_times -> NUMBER of
Rule 25    repeat_range -> numrange of
Rule 26    repeat_range -> numrange WHITESPACE BACKTRACK MINUS of
Rule 27    repeat_range -> NUMBER WHITESPACE BACKTRACK PLUS DOT DOT of
Rule 28    repeat_range -> NUMBER WHITESPACE BACKTRACK PLUS DOT DOT NUMBER of
Rule 29    numrange -> DOT DOT
Rule 30    numrange -> NUMBER DOT DOT
Rule 31    numrange -> DOT DOT NUMBER
Rule 32    numrange -> NUMBER DOT DOT NUMBER
Rule 33    optionalize -> QUESTMARK of
Rule 34    of -> WHITESPACE OF
Rule 35    flagged_expr -> LPAREN FLAGSET RPAREN WHITESPACE expression
Rule 36    lookup_expr -> lookup NEWLINE optional_block
Rule 37    lookup_expr -> SLASH lookup_chain NEWLINE optional_block
Rule 38    lookup_chain -> lookup SLASH
Rule 39    lookup_chain -> lookup SLASH lookup_chain
Rule 40    lookup -> lookup_type
Rule 41    lookup -> lookup_type QUESTMARK
Rule 42    lookup_type -> variable_lookup
Rule 43    lookup_type -> backreference
Rule 44    lookup_type -> subroutine_call
Rule 45    variable_lookup -> VARNAME
Rule 46    variable_lookup -> UNDERSCORE
Rule 47    variable_lookup -> DOT
Rule 48    backreference -> VARNAME LPAREN RPAREN
Rule 49    subroutine_call -> AMPERSAND VARNAME
Rule 50    charclass -> CHARCLASS NEWLINE optional_block
Rule 51    optional_block -> begin_block definitions end_block
Rule 52    optional_block -> <empty>
Rule 53    begin_block -> INDENT
Rule 54    end_block -> DEDENT
Rule 55    definitions -> definition
Rule 56    definitions -> definition definitions
Rule 57    definition -> assignment
Rule 58    definition -> GLOBALMARK assignment
Rule 59    assignment -> declaration EQUALSIGN assignment
Rule 60    assignment -> declaration EQUALSIGN expression
Rule 61    assignment -> declaration COLON charclass
Rule 62    declaration -> VARNAME
Rule 63    declaration -> DOT VARNAME
Rule 64    declaration -> LPAREN VARNAME RPAREN
Rule 65    declaration -> DOT LPAREN VARNAME RPAREN

Terminals, with rules where they appear

AMPERSAND            : 49
BACKTRACK            : 26 27 28
CHARCLASS            : 50
COLON                : 20 61
DEDENT               : 5 54
DOT                  : 17 27 27 28 28 29 29 30 30 31 31 32 32 47 63 65
EQUALSIGN            : 59 60
FLAGSET              : 9 35
GLOBALMARK           : 58
INDENT               : 5 53
LPAREN               : 9 35 48 64 65
MINUS                : 26
NEWLINE              : 3 4 5 9 14 36 37 50
NUMBER               : 24 27 28 28 30 31 32 32
OF                   : 34
PLUS                 : 27 28
QUESTMARK            : 33 41
RPAREN               : 9 35 48 64 65
SLASH                : 37 38 39
STRING               : 15
UNDERSCORE           : 18 46
VARNAME              : 45 48 49 62 63 64 65
WHITESPACE           : 2 19 26 27 28 34 35
error                : 

Nonterminals, with rules where they appear

assignment           : 57 58 59
backreference        : 43
begin_block          : 51
boundary             : 15 15
charclass            : 20 61
declaration          : 59 60 61
definition           : 55 56
definitions          : 51 56
end_block            : 51
expression           : 8 19 35 60
flagged_expr         : 12
global_flagging      : 6 7
lookup               : 36 38 39
lookup_chain         : 37 39
lookup_expr          : 11
lookup_type          : 40 41
main_expression      : 4 5 6
numrange             : 25 26
of                   : 24 25 26 27 28 33
oprex                : 0
optional_block       : 14 36 37 50
optionalize          : 23
quantified_expr      : 13
quantifier           : 19 20
repeat_N_times       : 21
repeat_range         : 22
string               : 14
string_expr          : 10
subroutine_call      : 44
variable_lookup      : 42

Parsing method: LALR

state 0

    (0) S' -> . oprex
    (1) oprex -> .
    (2) oprex -> . WHITESPACE
    (3) oprex -> . NEWLINE
    (4) oprex -> . NEWLINE main_expression
    (5) oprex -> . NEWLINE INDENT main_expression DEDENT

    $end            reduce using rule 1 (oprex -> .)
    WHITESPACE      shift and go to state 2
    NEWLINE         shift and go to state 3

    oprex                          shift and go to state 1

state 1

    (0) S' -> oprex .



state 2

    (2) oprex -> WHITESPACE .

    $end            reduce using rule 2 (oprex -> WHITESPACE .)


state 3

    (3) oprex -> NEWLINE .
    (4) oprex -> NEWLINE . main_expression
    (5) oprex -> NEWLINE . INDENT main_expression DEDENT
    (6) main_expression -> . global_flagging main_expression
    (7) main_expression -> . global_flagging
    (8) main_expression -> . expression
    (9) global_flagging -> . LPAREN FLAGSET RPAREN NEWLINE
    (10) expression -> . string_expr
    (11) expression -> . lookup_expr
    (12) expression -> . flagged_expr
    (13) expression -> . quantified_expr
    (14) string_expr -> . string NEWLINE optional_block
    (36) lookup_expr -> . lookup NEWLINE optional_block
    (37) lookup_expr -> . SLASH lookup_chain NEWLINE optional_block
    (35) flagged_expr -> . LPAREN FLAGSET RPAREN WHITESPACE expression
    (19) quantified_expr -> . quantifier WHITESPACE expression
    (20) quantified_expr -> . quantifier COLON charclass
    (15) string -> . boundary STRING boundary
    (40) lookup -> . lookup_type
    (41) lookup -> . lookup_type QUESTMARK
    (21) quantifier -> . repeat_N_times
    (22) quantifier -> . repeat_range
    (23) quantifier -> . optionalize
    (16) boundary -> .
    (17) boundary -> . DOT
    (18) boundary -> . UNDERSCORE
    (42) lookup_type -> . variable_lookup
    (43) lookup_type -> . backreference
    (44) lookup_type -> . subroutine_call
    (24) repeat_N_times -> . NUMBER of
    (25) repeat_range -> . numrange of
    (26) repeat_range -> . numrange WHITESPACE BACKTRACK MINUS of
    (27) repeat_range -> . NUMBER WHITESPACE BACKTRACK PLUS DOT DOT of
    (28) repeat_range -> . NUMBER WHITESPACE BACKTRACK PLUS DOT DOT NUMBER of
    (33) optionalize -> . QUESTMARK of
    (45) variable_lookup -> . VARNAME
    (46) variable_lookup -> . UNDERSCORE
    (47) variable_lookup -> . DOT
    (48) backreference -> . VARNAME LPAREN RPAREN
    (49) subroutine_call -> . AMPERSAND VARNAME
    (29) numrange -> . DOT DOT
    (30) numrange -> . NUMBER DOT DOT
    (31) numrange -> . DOT DOT NUMBER
    (32) numrange -> . NUMBER DOT DOT NUMBER

    $end            reduce using rule 3 (oprex -> NEWLINE .)
    INDENT          shift and go to state 26
    LPAREN          shift and go to state 6
    SLASH           shift and go to state 20
    STRING          reduce using rule 16 (boundary -> .)
    DOT             shift and go to state 12
    UNDERSCORE      shift and go to state 10
    NUMBER          shift and go to state 18
    QUESTMARK       shift and go to state 24
    VARNAME         shift and go to state 7
    AMPERSAND       shift and go to state 29

    repeat_N_times                 shift and go to state 4
    flagged_expr                   shift and go to state 5
    repeat_range                   shift and go to state 8
    backreference                  shift and go to state 9
    lookup_expr                    shift and go to state 11
    optionalize                    shift and go to state 13
    main_expression                shift and go to state 14
    lookup                         shift and go to state 15
    subroutine_call                shift and go to state 23
    string                         shift and go to state 17
    numrange                       shift and go to state 22
    global_flagging                shift and go to state 19
    quantifier                     shift and go to state 21
    boundary                       shift and go to state 16
    quantified_expr                shift and go to state 25
    lookup_type                    shift and go to state 27
    expression                     shift and go to state 28
    string_expr                    shift and go to state 30
    variable_lookup                shift and go to state 31

state 4

    (21) quantifier -> repeat_N_times .

    WHITESPACE      reduce using rule 21 (quantifier -> repeat_N_times .)
    COLON           reduce using rule 21 (quantifier -> repeat_N_times .)


state 5

    (12) expression -> flagged_expr .

    $end            reduce using rule 12 (expression -> flagged_expr .)
    DEDENT          reduce using rule 12 (expression -> flagged_expr .)
    GLOBALMARK      reduce using rule 12 (expression -> flagged_expr .)
    VARNAME         reduce using rule 12 (expression -> flagged_expr .)
    DOT             reduce using rule 12 (expression -> flagged_expr .)
    LPAREN          reduce using rule 12 (expression -> flagged_expr .)


state 6

    (9) global_flagging -> LPAREN . FLAGSET RPAREN NEWLINE
    (35) flagged_expr -> LPAREN . FLAGSET RPAREN WHITESPACE expression

    FLAGSET         shift and go to state 32


state 7

    (45) variable_lookup -> VARNAME .
    (48) backreference -> VARNAME . LPAREN RPAREN

    QUESTMARK       reduce using rule 45 (variable_lookup -> VARNAME .)
    NEWLINE         reduce using rule 45 (variable_lookup -> VARNAME .)
    SLASH           reduce using rule 45 (variable_lookup -> VARNAME .)
    LPAREN          shift and go to state 33


state 8

    (22) quantifier -> repeat_range .

    WHITESPACE      reduce using rule 22 (quantifier -> repeat_range .)
    COLON           reduce using rule 22 (quantifier -> repeat_range .)


state 9

    (43) lookup_type -> backreference .

    QUESTMARK       reduce using rule 43 (lookup_type -> backreference .)
    NEWLINE         reduce using rule 43 (lookup_type -> backreference .)
    SLASH           reduce using rule 43 (lookup_type -> backreference .)


state 10

    (18) boundary -> UNDERSCORE .
    (46) variable_lookup -> UNDERSCORE .

    STRING          reduce using rule 18 (boundary -> UNDERSCORE .)
    QUESTMARK       reduce using rule 46 (variable_lookup -> UNDERSCORE .)
    NEWLINE         reduce using rule 46 (variable_lookup -> UNDERSCORE .)


state 11

    (11) expression -> lookup_expr .

    $end            reduce using rule 11 (expression -> lookup_expr .)
    DEDENT          reduce using rule 11 (expression -> lookup_expr .)
    GLOBALMARK      reduce using rule 11 (expression -> lookup_expr .)
    VARNAME         reduce using rule 11 (expression -> lookup_expr .)
    DOT             reduce using rule 11 (expression -> lookup_expr .)
    LPAREN          reduce using rule 11 (expression -> lookup_expr .)


state 12

    (17) boundary -> DOT .
    (47) variable_lookup -> DOT .
    (29) numrange -> DOT . DOT
    (31) numrange -> DOT . DOT NUMBER

    STRING          reduce using rule 17 (boundary -> DOT .)
    QUESTMARK       reduce using rule 47 (variable_lookup -> DOT .)
    NEWLINE         reduce using rule 47 (variable_lookup -> DOT .)
    DOT             shift and go to state 34


state 13

    (23) quantifier -> optionalize .

    WHITESPACE      reduce using rule 23 (quantifier -> optionalize .)
    COLON           reduce using rule 23 (quantifier -> optionalize .)


state 14

    (4) oprex -> NEWLINE main_expression .

    $end            reduce using rule 4 (oprex -> NEWLINE main_expression .)


state 15

    (36) lookup_expr -> lookup . NEWLINE optional_block

    NEWLINE         shift and go to state 35


state 16

    (15) string -> boundary . STRING boundary

    STRING          shift and go to state 36


state 17

    (14) string_expr -> string . NEWLINE optional_block

    NEWLINE         shift and go to state 37


state 18

    (24) repeat_N_times -> NUMBER . of
    (27) repeat_range -> NUMBER . WHITESPACE BACKTRACK PLUS DOT DOT of
    (28) repeat_range -> NUMBER . WHITESPACE BACKTRACK PLUS DOT DOT NUMBER of
    (30) numrange -> NUMBER . DOT DOT
    (32) numrange -> NUMBER . DOT DOT NUMBER
    (34) of -> . WHITESPACE OF

    WHITESPACE      shift and go to state 38
    DOT             shift and go to state 40

    of                             shift and go to state 39

state 19

    (6) main_expression -> global_flagging . main_expression
    (7) main_expression -> global_flagging .
    (6) main_expression -> . global_flagging main_expression
    (7) main_expression -> . global_flagging
    (8) main_expression -> . expression
    (9) global_flagging -> . LPAREN FLAGSET RPAREN NEWLINE
